"maintained  for  more  than  24  h,  with  the  effect  propor-","LMWC, this effect may be limited. M cells play an impor-"
"tional to the dose administered. Therefore, free αCT can","tant  role  in  the  transport  of  JNPs.  However,  in  view  of"
"exert  an  analgesic  effect  after  oral  administration.  How-","the  abundance  of  intestinal  epithelial  cells  and  a  limited"
"ever,  αCT  is  very  sensitive  to  trypsin,  and  its  analgesic","number of M cells, more evidence is needed to confirm"
"effect disappears after trypsin treatment [36]. Compared","which  cells  (M  cells  or  intestinal  intercellular  cells)  are"
"with  αCT/Res-JNP,  free  αCT  and  free  Res  only  showed","dominant  in  this  process.  In  addition,  the  bioadhesive"
"a weak effect on reversing mechanical hyperalgesia from","effect  and  the  protective  effect  of  JNPs  can  enhance  the"
"D4 to D14 after operation, which may be due to the rapid","retention time of drugs in intestinal epithelial cells, pro-"
"decomposition  and  inactivation  of  the  αCT  solution  in","moting drug absorption and bioavailability through slow"
"the  gastrointestinal  tract  and  the  analgesic  effect  of  free","release and penetration [40, 41]."
"Res was limited after intragastric administration for 2 h.","Lymphatic circulation is another transport pathway of"
"These results suggest that αCT and Res exert synergistic","drugs after oral administration without liver metabolism,"
"analgesic effects when they are simultaneously encapsu-","which  can  reduce  damage  from  the  first-pass  effect  and"
"lated in JNP. At present, αCT is considered a cholinergic","improve oral bioavailability. The extent of drug lymphatic"
"receptor antagonist [35], while Res may indirectly relieve","transport  is  often  associated  with  the  carrier  structure"
"pain  by  balancing  the  release  of 
inflammation-related","and  drug  lipophilicity.  In  general,  lymphatic  absorption"
"cytokines [37]. The specific analgesic mechanism of their","in the form of JNPs has certain advantages in improving"
"combination needs to be studied further.","the oral bioavailability of Res, but it was relatively limited,"
"From 
the  results  of 
intestinal  absorption, 
the 
lim-","while the improvement in oral bioavailability of αCT was"
"ited  intestinal  absorption  of  free  αCT  may  be  related  to","negligible.  In  the  limited  lymphatic  transport  of  αCT/"
"the  hydrolysis  of  αCT  to  a  certain  extent,  and  intestinal","Res-JNP, part of it may be attributed to the small particle"
"capsules  in  vitro  can  release  intestinal  enzyme  peptides","size range of αCT/Res-JNP, which was conducive to lym-"
"rapidly  during  culture,  which  may  also  affect  αCT.  The","phatic  transport.  In  addition,  combined  with  the  results"
"protection of JNPs reduces the effects of αCT mentioned","of  cell  transport  experiments,  the  lymphatic  transport"
"above.  Due  to  the  entrapment  of  JNP,  the  absorption","of αCT/Res-JNP may originate from the M cell pathway,"
"trend of αCT and Res in different intestinal segments is","cell bypass, and trans-cell pathways."
"consistent,  that  is,  the  absorption  in  ileum  and  jejunum",""
"","Conclusions"
"is  more  than  that  in  duodenum  and  colon.  The  reason",""
"for this may be that the duodenum degrades a lot of free","In  this  study,  αCT/Res-JNP  were  prepared  and  their"
"drugs due to the existence of a large number of digestive","absorption  in  vivo  was  investigated.  We  prepared  JNP"
"enzymes,  while  the  colon  has  more  tight  junctions  and","that  can  be  loaded  with  two  kinds  of  drugs  with  differ-"
"low  absorption  due  to  its  special  structure.  On  the  one","ent properties and having pH-sensitive drug release char-"
"hand,  the  transmembrane  transport  of  JNP  is  attributed","acteristics in the gastrointestinal environment. From the"
"to the bioadhesive ability of chitosan in the carrier mate-","results  of  the  in  vivo  cell  uptake  experiments  combined"
"rial, which makes drugs adhere on the mucus layer rather","with  fluorescence  imaging  of  intestinal  absorption  and"
"than  the  intestinal  cavity,  shortens  the  absorption  dis-","PK  behavior,  αCT/Res-JNP  could  enter  systemic  cir-"
"tance, and reduces the degradation of drugs. On the other","culation  completely  through 
intestinal  epithelial  cells,"
"hand,  the  Peyer  patch  surface  is  covered  with  a  layer  of","which 
contributed 
to 
improving 
the 
oral 
bioavail-"
"M cells, which have advantages in absorbing biodegrad-","ability  of  the  drug.  In  this  process,  the  main  reason  for"
"able nanoparticles [38, 39]. In the absorption pathways of","improving bioavailability is that the Peyer’s patches pass"
"nanoparticles, those of the appropriate size preferentially","through  the  biological  mucosa,  while  the  total  absorp-"
"and rapidly passed through the Peyer patch, while there","tion  of  lymphatic  transport  is  very  small.  In  conclusion,"
"are more M cells in the ileum, which may be one of the","dual drug-loaded JNPs with pH sensitivity provide a new"
"reasons why the ileum is the best absorption site.","alternative  for  drugs  that  are  difficult  to  deliver  through"
"The  results  of  PK  evaluation  make 
it  reasonable  to","oral administration."
"speculate that JNPs are absorbed into the circulatory sys-",""
"","Methods"
"tem, indicating that they may successfully cross the intes-",""
"","Materials"
"tinal epithelial cells into the blood. Based on the results of",""
"cellular uptake, Res is mainly transported through intes-","Cobra  neurotoxin 
(αCT,  purity > 95%)  was  purchased"
"tinal epithelial cells. In its particle size range, JNPs have","from Longfenggu Biopharmaceutical Co., Ltd. (Kunming,"
"advantages  over  free  drugs  (especially  the  peptide  drug","China).  Resveratrol, 
trimethylol  aminomethane 
(Tris),"
"αCT) in temporarily opening tight junctions and promot-","sodium  alginate  (ALG),  poly(ethylene  lactide)  (PLGA),"
"ing cell transport. However, owing to the low content of","glyceryl  bisstearate 
(PATO), 
sodium  dodecylbenzene"
