"Foods 2024, 13, 1177","3 of 19"
"","methods in related areas will be expanded, promoting the preparation and utilization of"
"these systems for the protection and delivery of active ingredients.",""
"2. Materials and Methods",""
"2.1. Materials",""
"","Polylactic acid–hydroxyacetic acid (PLGA, 50:50, Mw = 10,000–15,000, 34346-01-"
"5) was purchased from Shanghai Peng Sheng Biotechnology Co.","(Shanghai, China)."
"","Dichloromethane (DCM, 75-09-2) was purchased from Sinopharm Chemical Reagent Co."
"","(Shanghai, China). Polyvinyl alcohol (PVA, 9002-89-5) was purchased from Johnson & John-"
"","son Technology Co. (Shanghai, China) AbFluorTM 594 Labeling Kit was purchased from"
"","Thermo Fisher Scientific Co. (Shanghai, China) All other reagents are analytically pure."
"2.2. Preparation of GA-AKP Microemulsions",""
"","GA-AKP microemulsions were prepared with the method described by Shuaikai [6],"
"","with slight modification. The internal aqueous phase was a GA-AKP copolymer solution."
"","Copolymers were prepared, GA and AKP were dissolved in a phosphate buffer solution"
"","at pH7, and the final concentration of 1 mg/mL GA mother liquor and 10 mg/mL AKP"
"","mother liquor were formed, then 2.5 mL of GA mother liquor was added into 5 mL of"
"","AKP, and the volume was fixed to 10 mL. The mixed liquid was magnetically stirred at"
"","200 r/min (25 ± 1 ◦C) for 5 min under the oxygen barrier to obtain the phosphate solution"
"","of the GA-AKP complex (internal aqueous phase) [16]. PLGA was dissolved in DCM as the"
"","oil phase (15, 20, and 25 mg/mL). PVA was dissolved in deionized water as the external"
"","aqueous phase (10% by mass). The ratio of the internal aqueous phase/external oil phase"
"","was 1:5, and a W1/O primary emulsion was formed by homogenization at 8000 rpm using a"
"","motorized homogenizer (D-130, Wigan Technology Co. (Beijing, China). Subsequently, the"
"","W1/O primary emulsion was added to the external aqueous phase, maintaining an internal"
"","oil phase to an external aqueous phase ratio of 5:25. The emulsion was then homogenized"
"","at 8000 rpm to form the W1/O/W2 primary emulsion. The secondary emulsification of"
"","the primary emulsion was carried out with a High-Pressure Microjet (SPCH-EP-IC-16-30,"
"","Shanghai Shengqi Instrument Technology Co. (Shanghai, China) under pressure conditions"
"","of 120, 150, 180 MPa, and 1, 2, 3 cycles, at 20 ± 0.5 ◦C, resulting in the formation of"
"W1/O/W2 emulsions.",""
"2.3. Preparation of GA-AKP-Ns",""
"","The W1/O/W2 compound emulsion was rotary evaporated under reduced pressure"
"","for 4 h to remove the organic solvent using a rotary evaporator (SN-RE-2000B, Shanghai,"
"","China), and then centrifuged at 10,000× g for 20 min to remove the supernatant using"
"","a high-speed refrigerated centrifuge (GL-20B, Shanghai, China). The remaining sample"
"","was lyophilized to obtain solid nanocapsules using a vacuum freeze-dryer (Marin Christ"
"Foods 2024, 13, x FOR PEER REVIEW","4  of  19"
"","Company, Osterode, Germany). The entire process of micro-encapsulation is shown in"
"Figure 1.",""
