"","","","","weight ratio (GA-CS/sPLGA)","","","","",""
"80","","","","","","","","",""
"","","","","","","","","","60"
"","","","","","","","","","50"
"60","","","","","","","","",""
"","","","","","","","","","40"
"40","","","","","","","","",""
"","","","","","","","","","30"
"","","","","","","","","","20"
"amount drug Loaded(%) 
20","","","","","","","","","efficiency drug entrapment (%)"
"","","","","","","","","","10"
"0","","","","","","","","",""
"","","","","","","","","0",""
"","","","","","","","","","-10"
"-20","","","","","","","","",""
"","","","","","","","","","-20"
"","-0.2","0.0","0.2","0.4","0.6","0.8","1.0","1.2",""
