"results provide important information regarding the GI environment in which PLGA NPs are most stable, which","",""
"is crucial for the bioavailability and efficacy of the formulations34.","",""
"UV–visible spectrophotometric method","",""
"For in vitro studies, the quantification of DNP was performed using a UV spectrophotometer. Two different","",""
"validation studies were conducted for the encapsulation efficiency (EE %) and in vitro dissolution studies.","",""
"UV–visible spectrophotometric method for EE % test","",""
"The  UV  technique  was  carried  out  at  325  nm  using  a  quartz  cell  and  a  UV-160  A  UV/vis  recording","",""
"spectrophotometer (Shimadzu). In this study, analytical validation studies were performed for DNP. A precisely","",""
"weighed 25 mg of DNP was added to a 25 mL volumetric flask, and a standard solution with a final concentration","",""
"of 1000 µg.mL− 1 was prepared by dissolving it in a mixture of acetone and distilled water (1:1, v/v). A calibration","",""
"curve was generated using six concentrations of the standard solution (5–50 µg.mL− 1). To evaluate linearity,","",""
"a  linear  regression  analysis  calculated  by  the  least  squares  regression  approach  was  used.  To  calculate  the","",""
"accuracy  of  the  method,  repeatability  (within-day)  and  intermediate  precision  (between-day)  were  assessed.","",""
"Three sample solutions (15, 25, and 35 µg mL− 1) were prepared and analyzed for each concentration. At the","",""
"beginning of the procedure, the amount of known DNP reference standards added to the samples was recovered","",""
"to assess accuracy. For this purpose, 10 mg of DNP was accurately weighed and placed into a 100 mL volumetric","",""
"flask and dissolved in a mixture of acetone and distilled water (1:1, v/v). To evaluate accuracy, solutions with","",""
"concentrations of 15, 25, and 35 µg mL− 1 were prepared from this stock solution. Regarding the selectivity and","",""
"specificity of the method, spectra obtained from the UV spectrophotometer were compared by observing the","",""
"overlap of the spectra of DNP, acetone: water (1:1, v/v) mixture, and I-Blank (blank formulation) in the range","",""
"of 200–800 nm.","",""
"UV–visible spectrophotometric method for in vitro dissolution test","",""
"The  UV  technique  was  performed  at  315  nm  using  a  quartz  cell  and  a  UV-160  A  UV/vis  recording","",""
"spectrophotometer  (Shimadzu).  In","this  study,  analytical  validation  studies  were  conducted","for  DNP.  A"
"precisely weighed 25 mg of DNP was added to a 25 mL volumetric flask, and a standard solution with a final","",""
"concentration of 1000 µg.mL− 1 was prepared by dissolving it in PBS (pH 6.8). A calibration curve was generated","",""
"using six concentrations of the standard solution (5–40 µg.mL− 1). To evaluate linearity, linear regression analysis","",""
"calculated using the least squares regression approach was applied. To calculate the accuracy of the method,","",""
"repeatability (within-day) and intermediate precision (between-day) were assessed. Three sample solutions (15,","",""
"25, and 35 µg.mL− 1) were prepared and analyzed for each concentration. At the beginning of the procedure,","",""
"the amount of known DNP reference standards added to the samples was recovered to assess accuracy. For this","",""
"purpose, 10 mg of DNP was accurately weighed and placed into a 100 mL volumetric flask and dissolved in PBS","",""
"(pH 6.8). To evaluate accuracy, solutions with concentrations of 15, 25, and 35 µg.mL− 1 were prepared from","",""
"this stock solution and analyzed. Regarding the selectivity and specificity of the method, spectra obtained from","",""
"the UV spectrophotometer were compared by observing the overlap of the spectra of DNP, PBS (pH 6.8), and","",""
"I-Blank (blank formulation) in the range of 200–800 nm35–40.","",""
"Encapsulation efficiency","",""
"The DNP content of the DNP-loaded PLGA-based NP formulation was evaluated by extracting the drug directly","",""
"from the NP formulation. The lyophilized NP was carefully weighed to 5 mg. Then, 1 mL of acetone: water (1:1,","",""
"v/v) was added, and the NPs were vortexed for 5 min to dissolve them. After vortexing, the prepared solution","",""
"was filtered through a 0.22 μm membrane filter, and after appropriate dilutions, the DNP content was analyzed","",""
"using a UV spectrophotometer at 325 nm24,41. Encapsulation efficiency was expressed as EE % and calculated","",""
"using the following Eq. (1):","",""
