"","(C) In vitro release profiles of DOX and THC from nanoparticles in different pH (pH: 7.4, pH: 5.0). Data are expressed as the"
"mean±SD (n=3).",""
"The size distribution, zeta potential, and polydispersity index","In vitro drug release"
"(PDI) of various drug-loaded formulations are shown in Table 2.",""
"The mean particle size of each formulation characterized by DLS","As  depicted  in  Figure  1C,  only  41.18±5.94%  of  THC  and"
"was around 200 nm, with a polydispersity index of less than","36.73±2.28% of DOX were released during the first 48 h of"
"0.3, indicating that the prepared nanoparticles were uniform.","incubation at pH 7.4. In comparison, for nanoparticles incu-"
"As shown in Figure 1A, the sizes of the nanoparticles conju-","bated at pH 5.0, 80.23±3.17% of THC and 66.88±3.55% of DOX"
"gated with transferrin were slightly increased (239.57±2.53 nm","were released after 48 h. During 96 h of incubation, no more"
"for NPs-DOX-THC and 255.77±6.15 nm for Tf-NPs-DOX-THC).","than 50% of drugs were cumulatively released at pH 7.4, while"
"Tf-modified  nanoparticles  demonstrated  an  increased  zeta","the cumulative release percentage of THC and DOX at pH 5.0"
"potential compared with NPs, which can be attributed to the","was 92.33±5.31% and 97.96±3.05%, respectively."
"anionic characteristics of Tf.",""
"","In vitro cytotoxicity"
"The  morphology  of  nanoparticles  was  investigated  by  TEM",""
"(Figure 1B). The fabricated nanoparticles were spherical and","The cytotoxicity of nanoparticles was evaluated by MTT assay"
"homogeneously distributed, with a defined core-shell struc-","in C6 cells, with doxorubicin (DOX) used as a control. As shown"
"ture. The active ligand Tf on the nanoparticle surface ensured","in Figure 2A, blank nanoparticles showed little cytotoxicity to"
"the targeting effects of Tf-NP to the Tf receptor, and the con-","C6 cells and their cell viability was more than 90% even at a"
