"Figure 5. Degradation of geﬁtinib-loaded PLGA microspheres with diﬀerent sizes. (A) Changes in the Mn (kDa) upon in vitro incubation. (B) Dry",""
"mass loss of
the same samples.",""
"B,
i.e., <20
and
20−50
μm,
respectively,
showed
complete","release rate of 7.2%/day in the later phases of the release study."
"release within 1 week, while larger microspheres
showed slow","The mathematically
reconstituted
release
curve
for
non-"
"release in the ﬁrst week (<20% cumulative release for fraction C","fractionated
geﬁtinib microspheres,
as
calculated
from the"
"(50−100 μm); <10% cumulative release for
fraction D (>100","relative weight percentages of
the fractions and the individual"
"μm)).
In
contrast,
these
larger microspheres
showed
a","release
curves, matched very well with the observed release"
"sigmoidal
release proﬁle that
leveled oﬀ after
the initial burst","proﬁle
of
the
unfractionated
geﬁtinib microspheres.
Since"
"and accelerated from day 30 until the end of the incubation at 3","weight fractions C and D represented 66% of the total material,"
"months. Fitted parameters of
the
release data
are
shown in","these
larger microspheres
largely
determined
the
sustained"
"Table 3 and represent nonlinear
sigmoidal
regression analysis","phase of
the reconstituted release curve, while drug release in"
"according to eq 2.
In the empirical model
for
sigmoidal drug","the ﬁrst 2 weeks could be mainly attributed to the smaller size"
"release,
as mentioned
in
section
2.4,
constants
A
and
B","fractions. Moreover,
our
results
also demonstrate
that
burst"
"represent the relative proportion of drug release during phase I","release mainly originates from the smaller microspheres, rather"
"and phase
II of
the
represents
the
time point
at
curves, T50","than release of surface bound drug from all microparticles."
"which 50% of the drug has been released, and time constants k1","Although one
can expect
slower drug
release
from larger"
"and k2 reﬂect the drug release rate during phase I and phase II.","microparticles due to the increase in diﬀusion path lengths, the"
"Microspheres of size-fraction D showed an average release rate","striking
diﬀerences
in
release
proﬁles
overrule
a
simple"
"of 6.1%/day (B × k2) while size-fraction C displayed an average","relationship solely based on diﬀusion behavior of geﬁtinib in"
