"VP. Srinivasan et al. / Nanoparticle laden sol-gel system of midazolam hydrochloride",""
"Particle size analysis and zeta potential","gelling 
properties 
and 
viscosities 
of 
these"
"The  mean  particle 
size  distribution  and 
zeta","concentrations were recorded using SNF at 34°C [23]."
"potential  were  determined  via  SZ-100  HORIBA  via","Midazolam-loaded  nanoparticles 
(equivalent  to  the"
"dynamic 
light  scattering 
(DLS)  and  electrophoretic","prescribed dose of 5 mg/mL, weighed according to its"
"methods in a zeta measurement cell, respectively. The","drug  content)  were  mechanically  mixed  with  gellan"
"diluted samples were analyzed at a scattering angle of","gum solution (0.2%w/w) to form a nanoparticle-loaded"
"90°  and  25.2  °C.  The  electrophoretic  mobility  of  the","in situ gel [24]."
"nanodispersion  was  measured 
by 
laser  Doppler",""
"velocimetry at 25°C [20].","Evaluation"
"","pH and Viscosity"
"Drug release profile","pH measurements were performed using a glass"
"In  vitro  experiments  were  conducted  using  a","electrode.    Viscosity  imparts  retentive  properties  to"
"diffusion 
cell 
setup. 
Approximately 
25  mg 
of","nasal  mucosa. Viscosity  measurements  were  carried"
"nanoparticles  was  held  on  a  dialysis  membrane","out in triplicate at angular velocities of 50–100 rpm at"
"between the two compartments of the diffusion cell.","37 °C using a brook-field viscometer [24]."
"The donor side had (nanoparticles and 1 ml of (SNF),",""
"while the receptor side (had 50 ml of simulated nasal","Drug content"
"fluid  at  pH  6.4).  The  receptor  compartment  had  a","A  one  ml  volume  of  gel  was  placed  in  a  10  ml"
"constant temperature of   35°C, and was magnetically","volumetric flask, suitably diluted with double distilled"
"stirred at 120 rpm. For a 1 ml volume of receiver fluid","water, and spectrophotometric analysis of the sample"
"drawn on an hourly basis, an equal volume of SNF was","was carried out at 214 nm [24]."
"added  to  the  receiver  compartment  to  ensure  sink",""
"conditions.  The  drug  concentration  was  determined","Ex vivo permeation studies"
"spectrophotometrically after appropriate dilution at a","Fresh nasal mucosa from sheep, with its olfactory"
"wavelength of 219 nm [21].","region removed, was placed into the SNF. The samples"
"S","were 
then 
positioned 
between 
the 
two"
"tatistical treatment of the data","compartments  of  the  assembly,  referred  to  as  the"
"All  three  responses,  such  as  particle  size,  zeta","donor  and 
receiver,  which  contained  phosphate"
"potential,  and  drug  entrapment,  were 
statistically","buffer 
solution 
at 
pH 
7.4. 
After 
adding 
the"
"analyzed using Pearson’s correlation coefficient.","nanoparticulate gel to the donor side, samples were"
"","withdrawn 
at 
suitable 
time 
intervals, 
analyzed"
"Optimization of formulation trials","spectroscopically,  and  the  drug  concentration  was"
"After 
evaluating 
the 
three 
responses 
using","calculated [24]."
"statistical  principles  and  understanding 
the  design",""
"space through graphical methods using the desirability","Stability study"
"criterion, the optimum formulation was selected","Two stability conditions were used in this study: 40"
"","⁰ C ± 2 ⁰ C 75 ± 5% relative humidity, and (25 °C ± 2) 65"
"Scanning Electron microscopy (SEM)","±  5%  relative  humidity.  The  gel  was  studied  for  its"
"After  sputtering 
the  dispersion  with  gold, 
the","viscosity, drug content, and pH."
"samples  were  spread  onto  a  sample  holder.  Images",""
"were  obtained  at  a  voltage  of  30  KV  under  argon","Anticonvulsant activity"
"purging [22].","All 
animal 
experiments 
comply 
with 
the"
"","committee for the purpose of control and supervision"
"Differential scanning calorimetry (DSC)","of  experiments  on  animals  (CPCSEA)  guidelines  and"
"Approximately  5  mg  of  midazolam,  the  physical","were  carried  out  in  accordance  with  prevention  of"
"mixture, and the formulation were precisely placed in","cruelty to animal (PCA) Act, 1960.  Healthy Wistar rats"
"non-hermetically sealed aluminium pans and crimped.","(150-200  g)  (maintained  by  CPCSEA  guidelines)  of"
"Constant heat was supplied (0°C to 350°C) at 10 °C/min","either sex, provided by animal house of the institution."
"with 
nitrogen 
purging 
at 
40  ml/min; 
the  DSC","The animals were divided into IV groups (n=3 rats per"
"thermograms were recorded using Shimadzu DSC-60,","group). Group I received (saline) and group II received"
"Japan [20].","standard drug (PTZ). Group III, Nanoparticle in-situ gel"
"","(5 mg/1 ml), and Group IV, marketed formulation of"
"Preparation of nanoparticulate in situ nasal gel","midazolam  nasal  spray  (Medistat,  Alteus  Biogenics)"
"The  study  utilized  deacetylated  gellan  gum  at","(0.5  mg  midazolam/0.1  ml  each  metered  dose 
in"
"concentrations of 0.05, 0.1, 0.2, 0.3, and 0.5% w/v. The","single spray). The volume of the 0.005 ml (0.5 mg"
