"","CFP10–loaded PLGA nanoparticles confer protective immunity against M. bovis",""
"","","Mycobacterium tuberculosis. Nat Commun 2017; 8: 16085. https://"
"Research Highlights","",""
"","","doi.org/10.1038/ncomms16085"
"","8.","Wang  C,  Lu  J,  Du  W,  Wang  G,  Li  X,  Shen  X,  et  al.  Ag85b/"
"What is the current knowledge?","",""
"","","ESAT6-CFP10 
adjuvanted  with 
aluminum/poly-IC 
effectively"
"√  Prepared  CFP10-loaded  PLGA  NPs  against  M.  bovis","",""
"","","protects  guinea  pigs 
from 
latent  mycobacterium 
tuberculosis"
"infection.","","infection.  Vaccine  2019;  37:  4477-84.  https://doi.org/10.1016/j."
"√  The  CFP10-NPs 
boosted 
the 
immunogenicity 
and","","vaccine.2019.06.078"
"","9.","Vasina DV, Kleymenov DA, Manuylov VA, Mazunina EP, Koptev"
"protective 
efficacy 
of 
BCG.","",""
"","","EY,  Tukhovskaya  EA,  et  al.  First-In-Human  Trials  of  GamTBvac,"
"What is new here?","","a  Recombinant  Subunit  Tuberculosis  Vaccine  Candidate:  Safety"
"","","and Immunogenicity Assessment. Vaccines (Basel) 2019; 7 (4):166."
"√ The CFP10-NPs could be exploited as an effective airway","",""
"","","https://doi.org/10.3390/vaccines7040166"
"mucosal  subunit  vaccine  candidate  against  tuberculosis.","",""
"","10.","Lewis  K  Schrager  JV,  Nick  Drager  ,  David  M  Lewinsohn  ,  Ole  F"
"","","Olesen.  The  status  of  tuberculosis  vaccine  development.  Lancet"
"","","Infect  Dis 
2020; 
20: 
e28-e37. 
https://doi.org/10.1016/S1473-"
"","","3099(19)30625-5"
"protective  efficacy  of  BCG  against  M.  bovis  to  a  certain","",""
"","11.","Dalmia  N,  Ramsay  AJ.  Prime-boost  approaches  to  tuberculosis"
"degree in vivo. These results suggested that CFP10 PLGA","",""
"","","vaccine  development.  Expert  Rev  Vaccines  2012;  11:  1221-33."
"NPs  could  be  exploited  as  an  effective  airway  mucosal","","https://doi.org/10.1586/erv.12.94"
"","12.","Ernst  JD.  Mechanisms  of  M.  tuberculosis  Immune  Evasion  as"
"subunit vaccine candidate against tuberculosis.","",""
"","","Challenges to TB Vaccine Design. Cell Host Microbe 2018; 24: 34-"
"","","42. https://doi.org/10.1016/j.chom.2018.06.004"
"Funding sources","",""
"","13.","Gregory  AE,  Titball  R,  Williamson  D.  Vaccine  delivery  using"
"This research was funded by the National Key Research and Development","",""
"","","nanoparticles. Frontiers in Cellular & Infection Microbiology 2013;"
"Program 
(Project  No. 
2017YFD0500901), 
the  National  Natural","",""
"","","3: 13. https://doi.org/10.3389/fcimb.2013.00013"
"Science  Foundation  of  China  (Project  No.31873005);  the  MoSTRCUK","",""
"","14.","Ding  D,  Zhu  Q.  Recent  advances  of  PLGA  micro/nanoparticles"
"international  cooperation  project  (Project  No.  2013DFG32500);  and","",""
"","","for the delivery of biomacromolecular therapeutics. Mater Sci Eng"
"the  High-end  Foreign  Experts  Recruitment  Program 
(Project  No.","",""
"","","C  Mater  Biol  Appl  2018;  92:  1041-60.  https://doi.org/10.1016/j."
"GDW20151100036, GDW20161100071).","",""
"","","msec.2017.12.036"
"","15.","de Groot AM, Du G, Monkare J, Platteel ACM, Broere F, Bouwstra"
"Ethical statement","",""
"","","JA,  et  al.  Hollow  microneedle-mediated 
intradermal  delivery"
"This study was supported by The Laboratory Animal Ethical Committee","",""
"","","of  model  vaccine  antigen-loaded  PLGA  nanoparticles 
elicits"
"of  China  Agricultural  University 
and 
the 
license 
number  was","",""
"","","protective T cell-mediated immunity to an intracellular bacterium."
"AW91110202-2.","",""
"","","J  Control  Release  2017;  266:  27-35.  https://doi.org/10.1016/j."
"","","jconrel.2017.09.017"
"Competing interests","",""
"","16.","Khademi F, Sahebkar A, Fasihi-Ramandi M, Taheri RA. Induction"
"The authors declare no conflict of interest.","",""
"","","of  strong  immune  response  against  a  multicomponent  antigen"
"","","of  Mycobacterium 
tuberculosis 
in  BALB/c  mice  using  PLGA"
"Authors’ contribution","",""
"","","and  DOTAP  adjuvant.  APMIS  2018;  126:  509-14.  https://doi."
"XMZ,  ZML, 
and  MXL 
designed 
experiments.  ZML  wrote 
the","",""
"","","org/10.1111/apm.12851"
"manuscript. ZML and MXL performed experiments, data analysis, study","",""
"","","17.  Malik  A,  Gupta  M,  Mani  R,  Bhatnagar  R.  Single-dose  Ag85B-"
"validation, supervision, data presentation, and draft preparation. XMZ","",""
"","","ESAT6-loaded  poly(lactic-co-glycolic  acid)  nanoparticles  confer"
"and TH revised the manuscript. JMN, JY, YJS, YDL, and HRW assisted to","",""
"","","protective immunity against tuberculosis. Int J Nanomedicine 2019;"
"complete experiments. ZML and MXL contributed equally to this work.","",""
"","","14: 3129-43. https://doi.org/10.2147/IJN.S172391"
"","18.","Khademi  F,  Yousefi  A,  Derakhshan  M,  Najafi  A,  Tafaghodi  M."
"References","",""
"","","Enhancing  immunogenicity  of  novel  multistage  subunit  vaccine"
"1. 
World  Health  Organization 
(WHO). 
Global 
Tuberculosis","",""
"","","of  Mycobacterium 
tuberculosis 
using 
PLGA:DDA 
hybrid"
"Report.  2019.  Available  from:  https://www.who.int/health-topics/","",""
"","","nanoparticles  and  MPLA:  Subcutaneous  administration. 
Iran"
"tuberculosis. Accessed 30 November 2019.","",""
"","","J  Basic  Med  Sci  2019;  22:  893-900.  https://doi.org/10.22038/"
"2. 
Waters  WR,  Palmer  MV,  Thacker  TC,  Davis  WC,  Sreevatsan  S,","",""
"","","ijbms.2019.33962.8079"
"Coussens  P,  et  al.  Tuberculosis 
immunity:  opportunities  from","",""
