"Figure 4. Cumulative ferulic acid (FA) permeation and TEER cell monolayer measurements across monolayers of Caco-2 and Caco-2/HT29-MTX/Raji B triple co-cul-",""
"ture. Results were expressed as mean ± standard deviation (n ¼ 3).",""
"We
can hypothesize
that
the
in
vivo
application of NP-","was higher
in the triple co-culture model
than in the mono-"
"PLGA-CS-FA can bring different and potentially higher
results,","layer
Caco-2 model
(p < .05).
The
presence
of mucus
pro-"
"since nanoparticles improve the biopharmaceutical and phar-","duced
by HT29-MTX
cells,
composed
largely
of
negatively"
"macokinetic parameters
faced by the FA,
increasing its half-","charged
glycoproteins
[45],
is mainly
responsible
for
this"
"life time and consequently its bioavailability. The encapsula-","increased permeability. The CS present
in the coating of
the"
"tion of antitumour drugs
can also lead to a tumour-specific","nanoparticles, due to its positively charged surface, presents"
"release,
increasing
the permeability
and retention
of
these","mucoadhesive properties,
allowing a greater
contact of
the"
"agents
due
to
the
Enhanced
Permeability
and
Retention","nanoparticles with
the
intestinal
epithelium [13,17,43–46]."
"Effect (EPR).","Thus,
there is an increase in drug concentration at
the site of"
"","absorption and a higher para- or
transcellular permeation of"
"","it.
In addition,
the presence of M cells
in the Caco-2/HT29-"
"In vitro intestinal permeability assay",""
"","MTX/Raji
B
triple
co-culture model, may
also
enable
an"
"In order
to select drugs and evaluate their
intestinal absorp-","increase in cell permeability,
since these cells are specialized"
"tion potential, many in vitro models have been studied and","in the uptake of microorganisms and antigens, and can act as"
"used [41]. These models present advantages when compared","a gateway for
intestinal absorption of proteins and nanopar-"
"to the in vivo tests of
intestinal permeability,
since besides","ticles [13,43]."
"being less
laborious and with lower costs,
they also present","Regarding TEER values, a slight decrease in the values was"
"benefits on ethical
issues [42].
In this assay,
the assessment of","observed before and after
the permeability
test,
reaching a"
"intestinal permeability of NP-PLGA-CS-FA was performed and","minimum of 31% below the initial value, a result of
the open-"
"compared in two different cell models, Caco-2 cell monolayer","ing of cellular
tight
junctions [47]. However,
there was no sig-"
"and triple
co-culture of Caco-2/HT29-MTX/Raji B cell mono-","nificant
difference
(p > .05)
between
TEER
percentages"
"layer. This
last
intestinal monolayer model
is more similar
to","obtained for
the free and encapsulated FA and between the"
"in vivo conditions
than Caco-2 cell monolayer, as
it presents","two models,
thus demonstrating the similar
integrity of
the"
"enterocytes
(Caco-2 cells),
the mucus-producing goblet
cells","cell monolayers."
"(HT29-MTX)
in
physiological
proportions
(90:10)
and
the",""
"induction of M cells by Raji B [13,43,44].",""
"","Conclusions"
"Figure 4 shows
the cumulative amount of permeated FA",""
"from nanoparticles
and
the
TEER
values
obtained,
both","NP-PLGA-CS-FA were efficiently obtained by the single-emul-"
"expressed as percentage,
for
the Caco-2 monolayer and for","sion
solvent
evaporation
technique
and
presented
suitable"
"the triple co-culture of Caco-2/HT29-MTX/Raji B. The FA per-","physicochemical
characteristics
for
the
transport of
FA.
The"
"meation reached a maximum of 20% through the triple co-","mean diameter was below 300 nm,
and the
zeta potential"
"culture and 5% through Caco-2 cells. This result
is due to the","presented positive and far
from neutrality, due to the pres-"
"slow and sustained release of FA from the NP-PLGA-CS, since","ence of CS in the coating of
the particles. The encapsulation"
"according
to
in
vitro
release
assay
about
17% of
FA was","process
allowed
the
sustained
release
of
this
compound,"
"released
in
PBS
within
180 min.
Ara(cid:1)ujo
et
al.
[13]
also","being
this
release
regulated
by
the
diffusion
process.
The"
"obtained a lower permeability of GLP-1 when it was encapsu-","antioxidant and cytotoxic activities of FA were confirmed and"
"lated in nanoparticles composed of PLGA, Witepsol E85 lipid","maintained after
its encapsulation, being these activities pos-"
"or porous
silicone, and authors
related this
fact
to the sus-","sibly the result of combined action of FA and CS. Moreover,"
"tained drug release pattern from these nanoparticles.
It was","the nanoparticles maintained their
stability in simulated gas-"
"also observed that
the permeability of
the encapsulated FA","tric and intestinal
fluids, demonstrating resistance to the pH"
