"","Table 1  Main pharmacokinetic parameters of Res in each group (n","","","","","5, mean","SD)","","","","",""
"","","","","","=","±","","","","","",""
"Parameters","Unit","","Parameter value","","","","","","","","",""
"","","","Free Res","","Res‑JNP","","","αCT‑JNP","Res‑JNP","","αCT/Res‑JNP",""
"","","","","","","","","","+","","",""
"t1/2α","1/h","0.19","0.02","1.25","","0.02**","1.11","","0.36**","1.47","","0.22**"
"","","","±","","±","","","±","","","±",""
"t1/2β","h","1.09","0.07","4.65","","0.94**","4.76","","1.08**","4.35","","1.37**"
"","","","±","","±","","","±","","","±",""
"Cmax","ng/ml","92.06","8.00","","215.53","21.64**","","249.98","15.93**","","204.52","20.53**"
"","","","±","","","±","","","±","","","±"
"Tmax","h","0.17","","0.75","","","0.75","","","0.75","",""
"AUCt","ng/ml*h","84.64","3.80","","750.91","167.35**","","606.16","54.78**","","677.96","70.71**"
"","","","±","","","±","","","±","","","±"
"AUMCt","ng/ml*h^2","118.18","19.08","","2171.83","296.19**","","1868.18","177.18**","","1964.63","217.18**"
"","","","±","","","±","","","±","","","±"
"MRTt","h","1.56","0.52","3.73","","1.25**","4.26","","2.45*","3.01","","1.77"
"","","","±","","±","","","±","","","±",""
"","Compared with free Res, *p < 0.05, ** p < 0.01","","","","","","","","","","",""
