"","Table 1. Model summary statistics of the different models for tested responses, constraints for optimization of H/CS/PLGA","","","","","","","",""
"","NPs formulation, and the predicted and observed values of the responses.","","","","","","","",""
"","","","","Adjusted","Predicted","","","","95% Prediction"
"","Response","Model","R2","","","Constraints","Predicted","Observed",""
"","","","","R2","R2","","","","Interval"
"","Particle","Quadratic","","","","","","",""
"Y1","","","0.96","0.90","0.61","In range","204.84","202.27 ± 2.44","198.56–211.13"
"","Size (nm)","model","","","","","","",""
"","","Quadratic","","","","","","",""
"Y2","PDI","","0.97","0.92","0.53","Minimize","0.10","0.23 ± 0.01","0.07–0.13"
"","","model","","","","","","",""
"","Zeta","","","","","","","",""
"","","Linear","","","","","","",""
"Y3","Potential","","0.91","0.89","0.87","Maximize","8.79","9.22 ± 0.94","7.12–10.45"
"","","model","","","","","","",""
"","(mV)","","","","","","","",""
"","Entrapment","","","","","Maximize","","",""
"Y4","Efﬁciency","2FI model","0.95","0.92","0.84","(lower","89.50","86.77 ± 4.18","79.99–99.01"
"","(%)","","","","","limit: 80%)","","",""
