"rescent was much higher than that for 1 h; and a minimum num-","",""
"","Table 2",""
"ber of MCF-7 cells with red ﬂuorescence were observed when the","",""
"","","Cytotoxic activity and selectivity index of VCR formulations on human breast cancer"
"incubation was only 0.5 h. These results reﬂected the continuous","cells MCF-7 and normal mammary cells MCF-10A.",""
"penetration of NPs into the cells. So we speculate that, bifunctional","",""
"","Groups
IC50 (nM)a",""
"nanoparticulate carriers probably translocate VCR across the cell","",""
"","MCF-7 cells
MCF-10A cells",""
"membrane by folic acid receptor-mediated endocytosis combining","",""
"with strong cell-penetrating power, and then enter effectively into","F-VCR
10.24 ± 1.52
19.71 ± 1.79","1.92"
"","PLGA–mPEG NPs
3.99 ± 0.23
ND c","NDc"
"the cells.","",""
"","PLGA–PEG–folate NPs
2.76 ± 0.22
19.16 ± 1.56**","6.94"
"","2.40 ± 0.19
ND c
PLGA–PEG–R7 NPs","ND c"
"3.5.
In vitro assessment of selective cytotoxicity","BF-NPs
2.07 ± 0.13
18.74 ± 1.67**","9.05"
"","a",""
"","IC50 values presented as mean ± SD (n = 4).",""
