"Sreeharsha, et al.: Mesalamine Nanoparticles to Treat Colitis",""
"Mesalamine release from nanoparticles",""
"The  in-vitro  release  profiles  of   mesalamine  from  the",""
"prepared  particulate  system  were  studied  in  gradually",""
"pH changing buffers. The release of  mesalamine from",""
"the  nanoparticles  was  characterized  by  an  initial  phase",""
"of  burst effect at pH 7.4, followed by the second phase",""
"","Figure 5A: Macroscopic scoring of colon for disease severity"
"of  moderate release as depicted in Figure 3.",""
"","index and B. Colon weight. All values are represented as"
"","mean ± SEM, n= 6, #p<0.001, ***p<0.05, *p<0.05, when all"
"Stability studies of mesalamine nanoparticles",""
"","groups were compared with normal control group."
"Stability studies of  the nanoparticles were carried out, by",""
"storing formulations at 4°C in the refrigerator, ambient",""
"","Biochemical analysis of colonic tissue"
"temperature, and humidity, and 40 ± 2°C / 75 ± 5% RH",""
"","homogenate"
"in humidity control oven for thirty days. Two parameters",""
"namely drug content and color of  the preparation were",""
"monitored.  Formulations  did  not  show  any  change  in",""
"appearance at any of  the storage conditions in regards",""
"to the clarity and color of  the preparation. There was no",""
"change in drug content in the formulation stored at 4°C.",""
"The formulation F5 had 40 to 200 nm particle size with",""
"entrapment efficiency of  72.09% was considered as the",""
"better nanoparticle formulation for animal study.",""
"In vivo  efficacy  of  mesalamine  nanoparticles  in",""
"ulcerative colitis model",""
"To  study  the  potential  of   developed  formulation  for",""
"","Figure 6A: Demonstrates the increased mucosal MPO"
"targeted oral drug delivery to the inflamed tissue of  the",""
"","concentration in the colonic mucosa of rats following"
"colon  in  UC,  acetic  acid-induced  experimental  colitis",""
"","intrarectal administration of the control group."
"model was selected. Figure 4 are the photographs of  the","Figure 6: Biochemical estimations in colonic tissue extracts"
"","A. MPO activity, B. GSH content, and C. MPO. All values"
"colon isolated after the competition of  study. There was",""
"","are represented as mean ± SEM, n= 6, #p<0.001, ***p<0.05,"
"an increase in the macroscopic score, indicator of  tissue",""
"","*p<0.05, when all groups were compared with normal control"
"damage (ileum) of  rats treated with the control group as","group."
"compared to the normal group.",""
"Test and the standard group were effective in acetic acid-","control group alone treated group. Score values of  the"
"induced  ulcerative  colitis  in  rats.  Evaluation  based  on","treated test group were comparable with scores obtained"
"macroscopic features showed lower score values for the","in the standard group as depicted in Figure 5A."
"test  group  and  standard  group  when  compared  to  the","Figure  5B  shows  control  group  produced  a  significant"
"","increase  in  colonic  weight  compared  with  the  normal"
"","group.  Test 
group 
treatment 
significantly 
showed"
"","decreased colonic weight as compared with the control"
"","group.  The 
standard  group 
also  protected 
against"
"","induced  by  acetic  acid  but  to  a  lower  degree  than  the"
"","test group."
"","DISCUSSION"
"","Preliminary experiments were carried out to ensure the"
"","compatibility  of   selected  polymers  with  mesalamine"
"","using FTIR studies. The spectra revealed the compatibility"
"","of  polymers with drug. Peaks of  mesalamine (Figure 1A)"
"Figure 4: Representative pictures of colon A.",""
"","at  3486,  3002,  1611,  1445,  1348,  and  1130  cm-1  are"
"Normal group, B. Disease control, C. Diseased group treated",""
"","observed 
in  FTIR  spectra  of   physical  mixtures  of"
"with mesalamine drug, and D. Diseased group treated with",""
"mesalamine eudragit RS100 nanoparticles (F5).","mesalamine with encapsulating polymers. So, the results"
