"The Cellular Uptake, Distribution and Toxicity of Poly (lactic-co-glycolic) Acid Nanoparticles in M. sativa Suspension Culture",""
"treatment. The cells with 60 min of incubation have 71.9%","The results showed that the ultrasound treatment improved"
"labeling at 1 min and 82.7% at 3 min sonication (Fig. 5).","the cellular uptake efficiency of PLGA NPs by alfalfa cells."
"Figure 5. The effect of sonication and incubation time on cellular uptake of FITC loaded PLGA NPs.",""
"The  uptake  of  PLGA  NPs 
into  cells  and 
their","(Fig.  6  a-e).  The  PLGA  NPs  were  rarely  observed  in  the"
"subcellular dispersion were first visualized by an inverted","nucleus and nucleolus (Fig. 6 a, e). Whereas, the NPs were"
"microscope  and 
then  analyzed 
in  detail  with  TEM.","not seen in the extracellular area of the cells (Fig. 6 b). This"
"The observations showed that the NPs entered and passed","is  thought  to  be  due  to  the  excessive  rinses  carried  out"
"through the cell wall and membrane. They then dispersed","during  ﬁxation  and  embedding.  It  is  remarkable  that  the"
"in 
the 
inner  cell  and  were  mainly 
in 
the  cytoplasm","cellular uptake of 45-95 nm NPs was so obvious (Fig. 6 c, d)."
"Figure 6. TEM images of the uptake and cellular distribution of PLGA NPs. a) NPs pass through the cell wall",""
"(cw) and membrane; b) PLGA NPs were not detectable in the outer space (os) cell wall and membrane; c) and",""
"d) The NPs mainly accumulated in the cytoplasm (cyt); e) A few NPs were detected in nucleus and nucleolus.",""
"PLGA NPs are widely used as potential nano-carriers","of PLGA NPs into alfalfa cells  was demonstrated for the"
"for  various  molecules  such  as  nucleic  acids,  peptides,","first  time.  Also,  the  effect  of  sonication  on  the  entrance"
"proteins  (SAMANI  & TAGHIPOUR [34]). In contrast to","of NPs into cells was determined."
"metallic  nanoparticles,  the  interaction  between  polymeric","The  ultrasound 
treatment 
improved 
the  cellular"
"NPs and plants has not been adequately studied. There are","uptake  efficiency  of  the  FITC-loaded  PLGA  NPs  into"
"only a few studies about cellular uptake of PLGA NPs into","alfalfa  cells.  The  results  showed  that,  cellular  uptake  of"
"plant cells and the studies have been conducted with only","PLGA  NPs  increases  with  time  and  3  min  of  sonication"
"V. vinifera (VALLETTA & al [8]; PALOCCI & al [35]).","treatment  was  more  effective  than  1  min  of  sonication."
"Plant  species  are  one  of  the  factors  that  affect  the  pene-","Fluorescence and TEM datas suggested that the NPs were"
"tration of NPs into cells. Here, the uptake and localization","mainly in the cytoplasm with minor uptake in the nucleus"
"","1577"
