"","PHG
phagocytosis",""
"Notes","",""
"The authors declare no competing financial
interest.","",""
"■ ACKNOWLEDGMENTS","■ REFERENCES",""
"","",""
"","(1) Ackland, P.; Resnikoff,","S.; Bourne, R. World Blindness
and"
"The authors would like to thank Lynthera Corporation which","",""
"","","Visual Impairment: Despite Many Successes, the Problem Is Growing."
"financially supported M.A. with a
fellowship. Additionally,
it","Community Eye Health. 2017, 30 (100), 71−73.","PMID: 29483748;"
"should be noted that A.E.D. serves as a member of Lynthera’s","PMCID: PMC5820628.",""
"Scientific Advisory Board.","(2) Löscher, M.; Seiz, C.; Hurst,","J.; Schnichels, S. Topical drug"
"","delivery to the posterior segment of","the eye. Pharmaceutics. 2022, 14"
"■ NOMENCLATURE","(1), 134.",""
"","",""
"","","(3) Patel, P.; Shastri, D.; Shelat, P.; Shukla, A. Ophthalmic Drug"
"NPs
nanoparticles","",""
"","Delivery System: Challenges","and Approaches. Systematic Reviews
in"
"PLGA
poly lactic-co-glycolic acid","Pharmacy. 2010, 1 (2), 113.",""
"ALG
alginate","(4) Akhter, M. H.; Ahmad,","I.; Alshahrani, M. Y.; Al-Harbi, A.
I.;"
"CHS
chitosan","","Khalilullah, H.; Afzal, O.; Altamimi, A. S.; Najib Ullah, S. N.; Ojha, A.;"
"PEG
polyethylene glycol","Karim,
S. Drug Delivery
Challenges","and
Current
Progress
in"
"","","Nanocarrier-Based Ocular Therapeutic System. Gels. 2022, 8 (2), 82."
"C6
Coumarin 6","",""
"","(5) Barar,
J.;","Javadzadeh, A. R.; Omidi, Y. Ocular Novel Drug"
"PVA
poly(vinyl alcohol)","",""
"","","Delivery: Impacts of Membranes and Barriers. Expert Opinion on Drug"
"DCM
dichloromethane","",""
"","Delivery. 2008, 5 (5), 567−581.",""
"EA
ethyl acetate","",""
"","","(6) Bolaños-Jiménez, R.; Navas, A.; López-Lizárraga, E. P.; de Ribot,"
"EDC
1-(3-(dimethylamino)propyl)-3-ethylcarbodii-","",""
"","","F. M.; Peña, A.; Graue-Hernández, E. O.; Garfias, Y. Ocular Surface as"
"mide hydrochloride","",""
"","Barrier of
Innate Immunity. Open Ophthalmol.","J. 2015, 9, 49."
"NHS
N-hydroxysuccinimide","","(7) Murgia, X.; Loretz, B.; Hartwig, O.; Hittinger, M.; Lehr, C. M."
"mPEG-NH2 methoxyl polyethylene glycol amine","The Role of Mucus on Drug Transport and Its Potential","to Affect"
"DI
deionized","","Therapeutic Outcomes. Adv. Drug Delivery Rev. 2018, 124, 82−97."
