"0","","","","","","0","","","","",""
"","0","100","200
300","400","500","","0","50","100
150","200","250"
"","","","Time (Hours)","","","","","","Time (Hours)","",""
"","Figure 3. Cumulative release of β-Sit from β-Sit-PLGA and β-Sit-PEG-PLA nanoparticle formulations","","","","","","","","","",""
"","Figure 3 Cumulative release of β-Sit from β-Sit-PLGA and β-Sit-PEG-PLA nanoparticle formulations","","","","","","","","","",""
"","in (a) β-Sit-PLGA PBS/0.2% Tween 20, (b) β-Sit-PLGA in PBS, (c) β-Sit-PEG-PLA in PBS/0.2% Tween 20,","","","","","","","","","",""
"","in (a) β-Sit-PLGA PBS/0.2%Tween20, (b) β-Sit-PLGA in PBS, (c) β-Sit-PEG-PLA in PBS/0.2% Tween20,","","","","","","","","","",""
"","and (d) β-Sit-PEG-PLA in PBS, respectively. Nanoparticles were suspended in PBS with 0.2% Tween 20","","","","","","","","","",""
"","and  (d)  β-Sit-PEG-PLA  in  PBS,  respectively.  Nanoparticles  were  suspended  in  PBS  with  0.2%","","","","","","","","","",""
"","and PBS alone, and incubated at 37 ◦C in a shaker. The amount of β-Sit released was determined by","","","","","","","","","",""
"","Tween20  and  PBS  alone,  and  incubated  at  37  °C  in  a  shaker.  The  amount  of  β-Sit  released  was","","","","","","","","","",""
"","a UV-Vis calorimetric assay, as described. Each sample was analyzed in triplicate. Results represent","","","","","","","","","",""
"","determined  by  a  UV-Vis  calorimetric  assay,  as  described.  Each  sample  was  analyzed  in  triplicate.","","","","","","","","","",""
"","mean ± SD (n = 3).","","","","","","","","","",""
"","Results represent mean ± SD (n = 3).","","","","","","","","","",""
"","3.6. Stability","","","","","","","","","",""
"3.6. Stability","","","","","","","","","","",""
"","Stability of the nanoparticles was investigated at room temperature and at 4 ◦C. Stability was","","","","","","","","","",""
"","Stability of the nanoparticles was investigated at room temperature and at 4 °C. Stability was","","","","","","","","","",""
"","characterized by measuring particle size and PDI at ﬁve time-points over a period of 30 days. Figure 4","","","","","","","","","",""
"characterized by measuring particle size and PDI at five time-points over a period of 30 days. Figure","","","","","","","","","","",""
"","shows the variation in particle size and PDI of","","","","","","the particles. At room temperature,","","","","the size of"
