"20
M.A. Akl et al.
/","Journal of Drug Delivery Science and Technology 32 (2016) 10e20"
"of curcuminoids using natural polymer, Der Pharm. Lett. 4 (2012) 1698e1711.","K.P. Sarvesh, R.M. Prabhat, K.D. Anil, Colon-speciﬁc delivery of curcumin by"
"[15]
P. Anand, H.B. Nair, B. Sung, A.B. Kunnumakkara, V.R. Yadav, R.R. Tekmal,","exploiting Eudragit-decorated chitosan nanoparticles
in vitro and in vivo,"
"B.B. Aggarwal, Design of
curcumin-loaded PLGA nanoparticles
formulation","J. Nanopart. Res. 15 (2013) 1893."
"with enhanced cellular uptake, and increased bioactivity in vitro and superior","[37] A. Mukerjee,
J.K. Vishwanatha, Formulation, characterization and evaluation"
"bioavailability in vivo, Biochem. Pharmacol. 79 (2010) 330e338.","of curcumin-loaded PLGA nanospheres for cancer therapy, Anticancer Res. 29"
"[16] A.
Lazar,
S. Mourtas,
I.
Youssef,
C.
Parizot,
A.
Dauphin,
B.
Delatour,","(2009) 3867e3875."
"S.G. Antimisiaris, C. Duyckaerts, Curcumin-conjugated nanoliposomes with","[38] X. Xie, Q. Tao, Y. Zou, F. Zhang, M. Guo, Y. Wang, H. Wang, Q. Zhou, S. Yu, PLGA"
"high afﬁnity
for Ab deposits: possible
applications
to Alzheimer disease,","nanoparticles
improve the oral bioavailability of curcumin in rats: charac-"
"Nanomed. Nanotechnol. 9 (2013) 712e721.","terizations and mechanisms,
J. Agric. Food Chem. 59 (2011) 9280e9289."
"[17] M.M. Yallapu, M.
Jaggi, S.C. Chauhan, Curcumin nanoformulations: a future","[39]
C. Wang, P.C. Ho, L.Y. Lim, Wheat germ agglutinin-conjugated PLGA nano-"
"nanomedicine for cancer, Drug Discov. Today 17 (2012) 71e80.","particles for enhanced intracellular delivery of paclitaxel to colon cancer cells,"
"[18] M. Gou, K. Men, H. Shi, M. Xiang,
J. Zhang,
J. Song,
J. Long, Y. Wan, F. Luo,","Int.
J. Pharm. 400 (2010) 201e210."
"X. Zhao, Z. Qian, Curcumin-loaded biodegradable polymeric micelles for colon","[40] D.P.
Lankveld,
A.G.
Oomen,
P.
Krystek,
A.
Neigh,
A.
Troost-de
Jong,"
"cancer therapy in vitro and in vivo, Nanoscale 3 (2011) 1558e1567.","C.W. Noorlander,
J.C. Van Eijkeren, R.E. Geertsma, W.H. De Jong, The kinetics"
"[19] A.O. Elzoghby, W.M.
Samy, N.A. Elgindy, Albumin-based nanoparticles
as","of the tissue distribution of silver nanoparticles of different sizes, Biomaterials"
"potential
controlled release drug delivery systems,
J. Control. Release 157","31 (2010) 8350e8361."
"(2012) 168e182.","[41]
S.A. Kulkarni, S.-S. Feng, Effects of particle size and surface modiﬁcation on"
"[20] Y.M. Tsai, C.F. Chien, L.C. Lina, T.H. Tsai, Curcumin and its nano-formulation:","cellular uptake and biodistribution of polymeric nanoparticles for drug de-"
"the kinetics of
tissue distribution and blood-brain barrier penetration,
Int.
J.","livery, Pharm. Res. 30 (2013) 2512e2522."
"Pharm. 416 (2011) 331e338.","[42] V.J. Mohanraj, Y. Chen, Nanoparticles: a review, Trop.
J. Pharm. Res. 5 (2006)"
"[21] K. Ganguly, T.M. Aminabhavi, A.R. Kulkarni, Colon targeting of 5-Fluorouracil","561e573."
"using polyethylene glycol cross-linked chitosan microspheres enteric coated","[43] M.P. Desai, V. Labhasetwar, E. Walter, R.J. Levy, G.L. Amidon, The mechanism"
"with
cellulose
acetate
phthalate,
Ind.
Eng.
Chem.
Res.
50
(2011)","of uptake of biodegradable microparticles in Caco-2 cells is size dependent,"
"11797e11807.","Pharm. Res. 14 (1997) 1568e1573."
"[22] D. Peer, J.M. Karp, S. Hong, O.C. Farokhzad, R. Margalit, R. Langer, Nanocarriers","[44]
S.
Prabha, W.-Z.
Zhou,
J.
Panyam,
V.
Labhasetwar,
Size-dependency
of"
