"Molecular Pharmaceutics","","Article"
"loading content (LC%w/w)","","0.006 M NaCl)
containing
0.05% w/w
0.099 M Na2HPO4,"
"=
×
EE (%)
100","",""
"","","sodium azide). Polymerization was initiated by addition of 135"
"initial drug loading (%w/w)","",""
"","","μL of potassium persulfate solution (KPS; 50 mg/mL in PBS;"
"","","17 μmol of KPS/g of gel)
and 75 μL tetramethylethylenedi-"
"2.3.3. Scanning Electron Microscopy (SEM). Samples were","",""
"","","amine solution (TEMED 75 μL; 20% (v/v) in PBS; 67 μmol/g"
"glued
on
12 mm diameter
aluminum sample
holders
using","",""
"","","of gel)."
"conductive
carbon paint
(Agar
scientiﬁc Ltd., England)
and","",""
"","","Dispersion of geﬁtinib-loaded microspheres
in 5 mm thick"
"covered by a platinum layer (4 nm) under vacuum using an ion","",""
"","","hydrogel
slices
(surface
area = 0.6
cm2) was
visualized
by"
"coater. The morphology of
the microspheres was examined by","",""
"","","ﬂuorescence microscopy (Leica DM IRB, Germany). Excitation"
"scanning electron microscopy (SEM, Phenom, FEI Company,","",""
"","","of
geﬁtinib
at
345 nm and
emission at
385−465 nm were"
"The Netherlands).","",""
"","","recorded.31"
"2.3.4. Thermal Gravimetric Analysis (TGA). Residual solvent","",""
"","","In
vitro
release
experiments
were
carried
out
in
PBS"
"content
of
the microspheres
was
determined
by
thermal","",""
"","","containing 1% Tween 80 as
incubation buﬀer
to ensure sink"
"gravimetric analysis (TGA) using a Q Series instrument (Q50,","",""
"","","conditions for the released geﬁtinib. The incubation buﬀer also"
"TA Instruments, USA). Accurately weighed amounts of around","",""
"","","contained
0.01% sodium azide
to
prevent
bacterial
growth."
"15 mg of freeze-dried microspheres were loaded into aluminum","",""
"","","Dextran−MA hydrogels loaded with geﬁtinib microspheres (7.5"
"pans and heated from 0 to 200 °C at a heating rate of 10 °C/","",""
"","","mg of microspheres
corresponding to approximately 5 mg of"
"min; nitrogen gas was used for purging. Residual weight as a","",""
"","","geﬁtinib in 1 mL of dextran−MA hydrogel) were
casted in"
"function of
temperature was recorded. The content of residual","",""
"","","Slide-A-Lyzer MINI Dialysis Devices
(2K MWCO,
external"
"solvents was calculated from the weight
loss between 0 to 120","",""
"","","diameter = 0.86 cm,
length = 1.73 cm Thermo scientiﬁc). An"
"°C as compared to the weight of
the original sample mass.","",""
"","","equivalent amount of geﬁtinib free base crystals were loaded in"
"2.3.5. X-ray Diﬀraction (XRD). X-ray diﬀraction patterns of","",""
"","","dextran−MA
hydrogels
to
verify
that
release
rates
were"
"geﬁtinib free base, PLGA 5004A, blanc PLGA microspheres,","",""
"","","dependent
on
drug
release
from microspheres
and
not
on"
"and
diﬀerent
geﬁtinib-loaded
PLGA microspheres
were","",""
"","","dissolution
or
diﬀusion
of
drug
from the
hydrogel.
After"
"recorded using
a Bruker-AXS D8 ADVANCE diﬀractometer","",""
"","","solidiﬁcation of the Dex−Ma solution, the dialysis devices were"
"coupled
with
a
VANTEC detector
and
a Ni
ﬁlter.
The","",""
"","","transferred into centrifugation tubes containing 15 mL of PBS"
"measurements were made
using Co−Kα
radiation
(λ
=
12","",""
"","","buﬀer (1% Tween 80) and incubated at 37 °C under constant"
"1.79026
Å)
at
ambient
conditions.
Scans were
performed","",""
"","","shaking. At
diﬀerent
time
points,
1 mL of
the
buﬀer was"
"between 10−75° 2 theta (2θ), using a step size of 0.09° 2θ and","",""
"","","sampled and replaced by
fresh buﬀer. The
concentration of"
"a scan speed of 2 s. Separate blank patterns were recorded to","",""
"","","geﬁtinib in the release samples was determined by HPLC as"
"allow subtraction
of
air
and
capillary wall-scattering. Three","",""
"","","described
in
section
2.3.2. Cumulative
geﬁtinib
release was"
"individual small angle XRD measurements were performed.","",""
"","","ﬁtted by
linear
and nonlinear
regression analysis
(Graphpad"
"2.3.6.
Diﬀerential
Scanning
Calorimetry
(DSC).
The","",""
"","","Prism version 5) according to eq 1 (zero-order
release model,"
"physical
state of
the drug
in the microspheres was
analyzed","",""
"","","small microspheres < 50 μm) or according to eq 2 (sigmoidal"
"using
diﬀerential
scanning
calorimetry
(DSC, Q2000,
TA","",""
"","","release model according to Duvvuri et al.;23 microspheres > 50"
"Instruments, USA). Samples of 3−10 mg (accurately weighed)","",""
"","","μm and unfractionated microspheres)."
"of
freeze-dried microspheres were loaded into aluminum pans","",""
"and were subsequently closed. Samples were exposed to a three","","=
+"
"","","Q
A
kt
(1)"
"cycle
heating/cooling
protocol.
In
detail,
the
samples were","",""
"","",""
"heated from 0 to 60 °C at a heating rate of 10 °C/min. Next,","","In which Q stands for cumulative drug release,
t stands for the"
"","",""
"the samples were cooled down to 0 °C at a rate of 100 °C/min.","","time
since
start of
the release
experiment, A is
the intercept"
"","",""
"After 5 min at temperature 0 °C, the samples were heated again","","with Y-axis (burst release), and k is the rate constant of release."
"to 220 °C at a heating rate of 10 °C/min and a temperature","","B"
"","","−
k t"
