"M. Ali, et al.","Journal of Drug Delivery Science and Technology 52 (2019) 263–271"
"","Fig. 2. The effect of a) co-solvent
ratio and b) ex-"
"","ternal aqueous (W2) pH and polymer-terminal group"
"","on the encapsulation efficiency (EE, %) of DOX in"
"","5002A PLGA microspheres
. Note that adding EtOH"
"","as a co-solvent
in the composition 1:3 EtOH: DCM"
"","did not change the EE and LC, whereas 1:5 results in"
"","a significant
increase. Acid-terminated PLGA 5002A"
"","with a higher external phase (W2) pH showed greater"
"","encapsulation of DOX. Data are shown as mean ± SD"
"","(n=3). The significant difference is displayed com-"
"","pared to control
(the monosolvent group in 2a and"
"","the
pH 5.5
group
in
2b)
if without
further
in-"
"","dication,where *
p < 0.05, **p < 0.01, and ***"
"","p < 0.001.
) pH showed greater encapsulation of"
"","DOX."
"PA) at −55 °C in a vacuumed sealed flask (270 μB) for at least 24 h and","2.2.3. Doxycycline solubility in the external aqueous phase"
"stored at −20 °C for further analysis. The pH of the external phase was","The
effect
of
pH on
solubility was
investigated
by
placing
an"
"adjusted to pH 5.5, 7.0 and 9.0 by adding droplets of sodium hydroxide","equivalent of 50 mg/ml DOX in three solutions composed of
the same"
"(NaOH) or hydrochloric acid (HCl) accordingly (see fig1).","concentration of emulsifying agent (2% PVA) and salt (4% NaCl), which"
"","were used in the formulation protocol (2.2.1). Additionally,
the pH of"
"","the
solution was
adjusted accordingly
as previously described. The"
"2.2.2. Encapsulation efficiency",""
"","control was made
as DOX dissolved in distilled water without
the"
"To determine
the
amount of DOX encapsulated in PLGA micro-",""
"","presence of salts and stabilizers. The solutions were stirred at 300 RPM"
"spheres, 15 mg of DOX-loaded microspheres were dissolved in 1 ml",""
"","for 1 h at room temperature (23 °C). A sample was drawn and filtered"
"DCM by
continued
stirring
(n = 3). Once microspheres
completely",""
"","through a 0.2 μm filter
(Millipore, Burlington, USA)
to separate the"
"dissolved, 3 ml PBS was added to the mixture to precipitate the polymer",""
"","undissolved solid from the dissolved drug. DOX concentration was then"
"and extract
the drug into the aqueous layer. The suspension was vig-",""
"","analyzed using the Synergy HTX multi-mode Reader."
"orously mixed for 3 h and allowed to stand still to get a clear solution,",""
"followed by centrifugation for 10 min at 10,000 RPM. The supernatant",""
"","2.2.4. Morphologic examination and particle size distribution"
"was filtered and analyzed for DOX content by UV spectrophotometer at",""
"","The shape and surface morphology was performed using a Zeiss"
"a wavelength
of
360 nm using
Synergy HTX multi-mode
Reader",""
"","Sigma 300 VP-FESEM (Carl Zeiss Microscopy,
Jena, Germany) after"
"(BioTek, Winooski, USA). Please note
that
there may be
small dis-",""
"","coating with 10 nm chromium. The image was acquired at 5kv. The size"
"crepancies in the EE and LC values in Figs. 2 and 3 due to the batch-",""
"","and particle size index (PDI) of PLGA microspheres was measured using"
"batch differences.",""
"","dynamic light scattering technique (DLS), which can measure particle"
"The EE and LC were calculated using the following formulas:",""
"","range
from 0.3 nm to
10 μm (DLS-Zetasizer
Nano
ZS, Malvern"
"Encapsulation efficiency
(
EE
) (%)
=","Instruments, Malvern, UK), after suspending 5 mg of
the microspheres"
"","in 20 ml of deionised water. Three determinations were carried out for"
"(
Drug loading mg
)/
Theoretical
loading mg
))
×
100","each formulation."
"Loading capacity
LC(
) (%)
=","2.2.5. Fourier transform infrared spectral study (FT-IR)"
"","Chemical stability and interaction between the drug and the poly-"
"","meric matrix were
investigated using FT-IR spectroscopy (Spectrum"
"(
Weight of drug in microspheres mg
) /
Weight of microspheres mg
))",""
"","Two FT-IR Spectrometer, PerkinElmer, Waltham, USA). The samples"
"×
100",""
"","were scanned in the 4000-650 cm−1 range with an ATR accessory."
"","2.2.6.
In vitro release study"
"","The in vitro release kinetics of 5 mg lyophilized drug-loaded mi-"
"","crospheres were suspended in 1 ml PBS at physiological pH (pH 7.4)"
"","and incubated in the shaker at 37 °C at 150 RPM (n = 3). During each"
"","time-point, ranging from 1 h to 21 days, microspheres were centrifuged"
"","at 10,000 RPM for 2 min and 900 μl of supernatant was removed and"
"","stored at −20 °C for
later analysis and 900 μl of
fresh PBS was
then"
"","added to the spheres, vortexed briefly and returned to the water bath"
"","until
the next
time point. The dilutions were analyzed individually in"
"","the UV/VIS spectrophotometer
(Synergy) at 360 nm and using their"
"","respective absorbance values and absorption curve was constructed. A"
"","standard calibration curve of DOX was constructed by plotting absor-"
"","bance versus concentration. The amount of DOX release was calculated"
"","and expressed as
the percentage of
the amount of encapsulated drug"
"","plotted versus time."
"Fig. 3. The effect of pH of
the external phase composed of 2% PVA and 4%",""
"NaCl on the solubility of DOX at room temperature (23 °C). The control was",""
"distilled water without
the presence of
salts and stabilizers. Drug solubility","2.2.7. Cell culture"
"decreased significantly at higher pH compared to control.The significant dif-","All experiments were done in accordance with the national guide-"
"ference is displayed compared to control where *
p < 0.05, **=p < 0.01,",""
"","lines
for working with human materials
(Dutch Federation of biome-"
"and ***=p < 0.001. Data are shown as mean ± SD (n = 3).",""
"","dical scientific societies, human tissue, and medical research: code of"
