"FIG. 4.
In vitro aerosol performance of DPPC/PLGA and",""
"PEI/DPPC/PLGA hNPs upon
delivery
through
the Aero-",""
"neb(cid:2) Go nebulizer.
(A) Cumulative mass
recovered as
a",""
"function of the cutoff diameter of the NGI stages;
(B) NGI",""
"deposition pattern;
(C) ﬁne particle
characteristics of
the",""
"aerosol cloud. Data are presented as mean – SD (n = 3). NGI,",""
"Next Generation Impactor. Color images available online at",""
"www.liebertpub.com/jamp",""
"formulation showed a
Nevertheless, while DPPC/PLGARhod",""
"peak at 5.39 lm,
the highest percent of PEI/DPPC/PLGARhod",""
"","FIG. 5.
Transmission electron microscopy (TEM) images"
"was recovered from cup with a cutoff diameter of 3.3 lm. As a",""
"","of
reconstituted freeze-dried siRNA-loaded hNPs
(siRNA-"
"consequence, by the same value of GSD, PEI/DPPC/PLGARhod","DPPC/PLGA and siRNA-PEI/DPPC/PLGA) before and af-"
"hNPs displayed a lower MMADexp and, consequently, higher","ter nebulization. Scale bar is 0.2 lm. Field is representative"
"FPF and RF values compared to DPPC/PLGARhod (Fig. 4C).","of the sample."
