"","4",""
"","Faculty of Health, Science, Social Care and Education, Kingston University London,",""
"","Kingston upon Thames KT1 2EE, UK",""
"","*
Correspondence: mohammad.najlah@aru.ac.uk",""
"","Abstract: Disulfiram (DS) has been shown to have potent anti-cancer activity; however,","it is also"
"","","characterised by its low water solubility and rapid metabolism in vivo. Biodegradable polylactic-"
"","co-glycolic acid (PLGA) polymers have been frequently employed in the manufacturing of PLGA",""
"","nano-carrier drug delivery systems. Thus, to develop DS-loaded PLGA nanoparticles (NPs) capable",""
"","","of overcoming DS’s limitations, two methodologies were used to formulate the NPs: direct nanopre-"
"","","cipitation (DNP) and single emulsion/solvent evaporation (SE), followed by particle size reduction."
"","The DNP method was demonstrated to produce NPs of superior characteristics in terms of size",""
"","","(151.3 nm), PDI (0.083), charge (−37.9 mV), and loading efficiency (65.3%). Consequently, NPs con-"
"","sisting of PLGA and encapsulated DS coated with mPEG2k-PLGA at adjustable ratios were prepared",""
"","using the DNP method. Formulations were then characterised, and their stability in horse serum was",""
"","","assessed. Results revealed the PEGylated DS-loaded PLGA nano-carriers to be more efficient; hence,"
"Citation: Dumbuya, I.; Pereira, A.M.;","",""
"","in-vitro studies testing these formulations were subsequently performed using two distinct breast",""
"Tolaymat, I.; Al Dalaty, A.; Arafat, B.;","",""
"","cancer cell lines, showing great potential to significantly enhance cancer therapy.",""
"Webster, M.; Pierscionek, B.; Khoder,","",""
"M.; Najlah, M. Exploring Disulfiram’s","",""
"","Keywords: breast cancer; disulfiram; nanoparticles; PLGA; direct-nanoprecipitation; PEGylated",""
"Anticancer Potential: PLGA","",""
"Nano-Carriers for Prolonged Drug","",""
