"Pharmaceutics 2018, 10, 232","","7 of 18"
"","changing the polymer concentration from 5–20 mg/mL along with the sonication power amplitude",""
"","(P > 0.05) (Figure 1b). From these results, 20 mg/mL of PLGA or PEG-PLA and 2% w/v of PVA were",""
"","chosen to further optimize the formulation of stigmasterol-loaded PLGA and PEG-PLA nanoparticles.",""
"","The nanoparticles were homogenized at 30% sonication power amplitude, and the organic solvent",""
"Pharmaceutics 2018, 10, x FOR PEER REVIEW","7 of 18",""
"","was evaporated for 15 h with magnetic stirring. Here, as the feeding drug weight increased from",""
"","1 to 8 mg/mL, the size of the nanoparticles gradually increased (Figure 1d). Similar observations",""
"","were made in previous studies; for example, nanoparticle size was shown to increase drastically on",""
"","increasing feeding drug content of curcumin and budesonide [12,23]. At a constant polymer-to-drug",""
"","feeding ratio, a ﬁxed amount of the drug was expected to be incorporated. A further increase in",""
"","drug feeding amount increased the viscosity of the nanoparticle matrix, thus leading to bigger-size",""
"","particles [39]. Drug feeding concentrations of 2 and 4 mg/mL were therefore selected to further study",""
"further study drug encapsulation efficiency, using two approaches of preparing the organic phase.","",""
"","drug encapsulation efﬁciency, using two approaches of preparing the organic phase. In one approach",""
"In one approach (A), an organic solution of the polymer was added to the drug powder and stirred","",""
"","(A), an organic solution of the polymer was added to the drug powder and stirred for 30 min to",""
"for  30  min  to  dissolve  the  drug.  The  other  variation  (B)  involved  making  an  organic  solution  of","",""
"","dissolve the drug. The other variation (B) involved making an organic solution of polymer and β-Sit",""
"polymer and β-Sit separately and then mixing the two organic solutions by magnetic stirring for 30","",""
"","separately and then mixing the two organic solutions by magnetic stirring for 30 min. As shown in the",""
"min. As shown in the supplementary information, drug encapsulation efficiency was higher using","",""
"","supplementary information, drug encapsulation efﬁciency was higher using approach (B) than using",""
"approach (B) than using approach (A) (Supplementary Table S4). Generally, results of the preliminary","",""
"","approach (A) (Supplementary Table S4). Generally, results of the preliminary studies show that the",""
"studies  show  that  the  average  particle  size  was  218.5  ±  36.7  nm  (range  of  173.5–335.7  nm)  with  a","",""
"","average particle size was 218.5 ± 36.7 nm (range of 173.5–335.7 nm) with a narrow size distribution",""
"narrow  size  distribution  (PDI  =  0.115  ±  0.06,  range  0.004–0.28)  and  negative  surface  charge  (Zeta","",""
"","(PDI = 0.115 ± 0.06, range 0.004–0.28) and negative surface charge (Zeta potential −12.15 ± 3.82 mV,",""
"potential −12.15 ± 3.82 mV, range −7.97 to −24.6 mV). Based on these results, 20 mg/mL of polymer,","",""
"","range −7.97 to −24.6 mV). Based on these results, 20 mg/mL of polymer, 2% PVA, 2–4 mg/mL of drug",""
"2% PVA, 2–4 mg/mL of drug feeding concentration, and 30% sonication amplitude were selected for","",""
"","feeding concentration, and 30% sonication amplitude were selected for the fabrication of β-Sit-PLGA,",""
"the fabrication of β-Sit-PLGA, β-Sit-PEG-PLA nanoparticles with 15 h of solvent evaporation while","",""
"β-Sit-PEG-PLA nanoparticles with 15 h of solvent evaporation while stirring.","",""
"stirring.","",""
