"Nanotechnology 35 (2024) 115702","I Coksu et al"
"source of
a disease
called ‘aspergillosis,’ which can range",""
"from localized skin/nail/ocular
infections to pulmonary dis-",""
"ease
and
disseminated
invasive
systemic
infections.
It
is",""
"particularly the most
common cause of otomycosis world-",""
"wide. Candidiasis,
caused by especially Candida albicans,",""
"which is the most common cause of invasive fungal infections",""
"and associated mortality,
includes deep-seated infections
in",""
"submucosal areas
that can occur either
in conjunction with",""
"candidemia
and associated bloodstream infections or
inde-",""
"pendently [1–7]. The treatment of choice for
the diseases is",""
"based on the use of antifungal drugs
such as voriconazole,",""
"itraconazole, posaconazole, ketoconazole,
thiabendazole and",""
"more recently,
isavuconazole. As a matter of
fact,
in the lit-","Figure 1. Chemical structure of ketoconazole (created with"
"","ChemDraw Professional 16.0)."
"erature,
it
is often confused as
a genus/species
studied in",""
"studies with
ketoconazole,
other
antifungals
or
plant
sec-",""
"ondary metabolites [2, 4, 5, 8].",""
"","distribution, and sustained release can be achieved by loading"
"The increasing incidence of
fungal
infections
in recent",""
"","antimicrobial agents into nano-sized carrier systems [24, 25]."
"years makes
them one of
the major public health problems",""
"","In addition,
the side effects of
the drug can be minimized,
it"
"worldwide. This
is
thought
to
be
caused
using
immune-",""
"","can
be
targeted
through
its
speciﬁc
accumulation
in
the"
"modulating procedures or
the increase in the patient popula-",""
"","infected area,
the
therapeutic
index can be
expanded,
ther-"
"tion
susceptible
to
rare
fungal
infections
[9]. Although",""
"","apeutic
life
can
be
extended
due
to
its
slow elimination,"
"superﬁcial mycosis affects about 25% of
the world’s popu-",""
"","antimicrobial
resistance
can be
reduced, protection against"
"lation among fungal
infections,
invasive fungal
infections are",""
"","chemical degradation can be increased and the frequency of"
"more worrisome
because
they
are
life-threatening
due
to",""
"","administration can be reduced [24, 26, 27]. Among the new"
"diagnostic
difﬁculties
and
limited
therapeutic
options.",""
"","drug
delivery
systems,
polymeric
nanoparticles
have
been"
"Nowadays,
these high mortality rates in fungal
infections can",""
"","recognized as up-and-coming carriers of antimicrobial agents"
"be reduced with the use of broad-spectrum antibiotics, but it is",""
"","[24]. Polymeric nanostructures have several advantages such"
"known that
these antibiotics have high toxicity,
too [10].",""
"","as simple production techniques, higher stability compared to"
"Ketoconazole, (KTZ; 1-[4-[4-{[2-(2,4-dichlorophenyl)-2-",""
"","other colloidal carriers, high therapeutic agent loading ability,"
"(imidazol-1-ylmethyl)-1,
3-dioxolan-4yl] methoxy}
phenyl]",""
"","and biodegradability [27]."
"piperazin-1-yl] ethan-1-one; ﬁgure 1),
is a hydrophobic chiral",""
"","Various
drugs
and
natural
products
used
can
cause"
"imidazole
antimycotic
drug, which
is
categorized
as Bio-",""
"","nephrotoxicity resulting in acute kidney failure. One of
the"
"pharmaceutics Classiﬁcation
System (BCS)
class
II
com-",""
"","major problems in drug development studies and clinical use"
"pound [11].
It
is used in the treatment of
topical or systemic",""
"","of existing drugs is renal
toxicity [28]. In preclinical studies,"
"fungal
infections
(Aspergillosis,
Pneumocystis
pneumonia,",""
"","2% of drug development
failures, 19% of Phase 3 failures,"
"Candidiasis, Cryptococcosis,
etc)
as
broad-spectrum anti-",""
"","and 20% of acute renal failure are due to nephrotoxicity [29]."
"biotic [12, 13]. KTZ shows its effect by blocking the synth-",""
"","It has also been reported that drug-induced kidney injury is"
"esis of ergosterol,
the primary fungal membrane sterol. This",""
"","responsible for 14%–26% of acute kidney injury cases [30]."
"effect occurs because of the blockage of C-14 α-demethylase,",""
"","One of the common sites of drug-induced kidney injury is the"
"a
cytochrome
P-450
enzyme
that
converts
lanosterol
to",""
"","proximal
tubule cells. Because they are both exposed to cir-"
"ergosterol. Due to the blockage, the function of the membrane",""
"impairs,
its permeability increases, and it
increases the leak-","culating chemicals and have important
roles in carrier-medi-"
"age of amino acids, small
ions, and proteins from the fungi,","ated drug clearance [28]."
"leading to cell death [11, 12, 14–17]. The
effectiveness of","PLGA, a Food and Drug Administration (FDA) approved"
"ketoconazole
treatment
in urinary tract
infection caused by","polymer [31],
is biocompatible with long-term durability and"
"Candida has been demonstrated in clinical study [18]. How-","convenient
for application via parenteral
injection and used"
"ever, high toxicity in eukaryotic cells [19, 20] and low water","frequently in controlled release studies with polymeric NPs."
"solubility
[21–23]
of KTZ
impair
its
pharmacodynamic","The PLGA NPs have higher stability,
improved water solu-"
"properties, thus the biological activity of KTZ [19]. In a study","bility,
and
high
drug
loading
capacity
compared
to
other"
"performed by El-Baky et al
it was shown that KTZ has efﬂux","nanocarriers. PLGA NPs
improve the biological activity of"
"pump inhibition activity. Additionally,
it
is known that most","many drugs by controlled release properties [32]."
"of the compounds (e.g. reserpine, omeprazole, phenothiazine)","In the present study, we aimed to synthesize KTZ-loaded"
"exhibit
this activity at concentrations that are toxic to eukar-","NPs efﬁciently and compare their antifungal activity with free"
"yotic cells [19].","KTZ. Furthermore, we hypothesized that
the high nephro-"
"The biological activities of antimicrobial agents can be","toxicity of KTZ may be modulated via encapsulation. For this"
"effectively
enhanced
by
encapsulating
drugs
into
nanos-","purpose, KTZ-loaded nanostructures were prepared with a"
"tructures.
Superior
physicochemical
properties
such
as","single
emulsion-solvent
evaporation method
and
then
the"
"enhanced
solubility
and
stability,
speciﬁc
site-targeted","prepared NPs were characterized in detail and their antifungal"
