"Ahmed et al.","567"
"polymer 
capsules. 
J  Oleo 
Sci 
2011; 
60:","30.  Trost  L,  Saitz  TR  and  Hellstrom  WJG.  Side"
"569–573.","effects 
of 
5-Alpha 
reductase 
inhibitors: 
a"
"22.  Pisco  JM,  Rio  Tinto  H,  Campos  Pinheiro  L,","comprehensive  review.  Sex  Med  Rev  2013;  1:"
"et al. Embolisation of prostatic arteries as treat-","24–41."
"ment of moderate to severe lower urinary symp-","31.  Wang  K,  Fan  D-D,  Jin  S,  et  al.  Differential"
"toms (LUTS) secondary to benign hyperplasia:","expression of 5-alpha reductase isozymes in the"
"results  of  short-  and  mid-term  follow-up.  Eur","prostate  and  its  clinical  implications.  Asian  J"
"Radiol 2013; 23: 2561–2572.","Androl 2014; 16: 274–279."
"23.  Azizi  E,  Namazi  A,  Haririan  I,  et  al.  Release","32.  Cao T, Ho K-H and Teoh S-H. Scaffold design"
"profile and stability evaluation of optimized chi-","and  in  vitro  study  of  osteochondral  coculture"
"tosan/alginate nanoparticles as EGFR antisense","in  a 
three-dimensional  porous  polycaprolac-"
"vector. Int J Nanomedicine 2010; 5: 455–461.","tone  scaffold  fabricated  by  fused  deposition"
"24.  Quintanar-Guerrero  D,  Ganem-Quintanar  A,","modeling.  Tissue  Eng  2003;  Suppl.  1:  103–"
"Allémann  E,  et  al.  Influence  of  the  stabilizer","112."
"coating  layer  on  the  purification  and  freeze-","33.  Williams  JM,  Adewunmi  A,  Rachel  M,  et  al."
"drying  of  poly(D,L-lactic  acid)  nanoparticles","Bone tissue engineering using polycaprolactone"
"prepared by an emulsion-diffusion technique. J","scaffolds fabricated via selective laser sintering."
"Microencapsul 1998; 15: 107–119.","Biomaterials 2005; 26: 4817–4827."
"25.  Rao  Y,  Zheng  F,  Zhang  X,  et  al.  In  vitro  per-","34.  Nava-Arzaluz MG, Piñón-Segundo E, Ganem-"
"cutaneous permeation and skin accumulation of","Rondero  A, 
et 
al.  Single 
emulsion-solvent"
"finasteride  using  vesicular  ethosomal  carriers.","evaporation technique and modifications for the"
"AAPS PharmSciTech 2008; 9: 860–865.","preparation of pharmaceutical polymeric nano-"
"26.  Segall A, Vitale M, Perez V, et al. A stability-","particles. Recent Pat Drug Deliv Formul 2012;"
"indicating  HPLC  method  to  determine  finas-","1(6): 209–223."
"teride in a tablet formulation. J Liq Chromatogr","35.  Sandri  G,  Bonferoni  MC,  Ferrari  F,  et  al.  The"
"R T 2002; 25: 3167–3176.","role of particle size in drug release and absorp-"
"27.  Surolia  R, 
Pachauri  M 
and  Ghosh 
PC.","tion. Particul Prod 2014; 19: 323–341."
"Preparation  and  characterization  of  monensin","36.  Pereira C, Araujo F, Granja PL, et al. Targeting"
"loaded PLGA nanoparticles: in vitro anti-malar-","membrane transporters and receptors as a mean"
"ial  activity  against  Plasmodium  falciparum.  J","to  optimize  orally  delivered  biotechnologi-"
"Biomed Nanotechnol 2012; 8: 172–181.","cal  based  drugs  through  nanoparticle  delivery"
"28.  Tabbakhian  M,  Tavakoli  N,  Jaafari  MR,  et  al.","systems.  Curr  Pharm  Biotechnol  2014;  15(7):"
"Enhancement  of  follicular  delivery  of  finas-","650–658."
"teride  by  liposomes  and  niosomes  1.  In  vitro","37.  Fahmy UA. Nanoethosomal transdermal deliv-"
"permeation and in vivo deposition studies using","ery  of  vardenafil  for  treatment  of  erectile  dys-"
"hamster  flank  and  ear  models.  Int  J  Pharm","function: optimization, characterization, and in"
"2006; 323: 1–10.","vivo evaluation. Drug Des Devel Ther 2015; 9:"
"29.  Thigpen  AE,  Silver  RI,  Guileyardo  JM,  et  al.","6129–6137."
"Tissue  distribution  and  ontogeny  of  steroid","38.  Kaur IP, Singh M, Yadav M, et al. Potential of"
"5α-reductase isozyme expression. J Clin Invest","nanomaterials  as  movers  and  packers  for  drug"
"1993; 92: 903–910.","molecules. Sol St Phen 2014; 222: 159–178."
