"","View Article Online"
"Paper","Nanoscale"
"","speculated that
this
eﬀect may
be
related
to
the diﬀering"
"","mechanisms by which DTX entered the
cancer
cells when"
"","encapsulated in NPs. Thus endocytic transport of NPs would"
"","be expected to reduce the interaction of DTX with extracellular"
"","proteins in the cell culture media, and also bypass any mem-"
"","brane-associated
DTX
eﬄux
pumps.42–44
In
addition,
the"
"","encapsulation and co-delivery of TUBB3-siRNA into biorespon-"
"","sive NPs appeared to potentiate the anti-proliferative activity of"
"","DTX, especially in A549 cells which were otherwise less sensi-"
"","tive
to
DTX
activity.
Specifically,
the
values
of
IC50"
"","PLGA-SS-PEG NPs notably decreased after 72 h (6.5 μg mL
−1 in"
"","A549 cells), reaching PF values of 16 and 12 vs.
free DTX and"
"","the corresponding bioreducible formulation loaded with only"
"","DTX,
respectively.
This
diﬀerent
potentiation
compared
to"
"","non-responsive NPs
indicated a clear DTX/TUBB3 synergistic"
"","activity,
in
line
with
the much
higher
eﬃcacy
of
this"
"","formulation."
"","In vivo assays to assess potential of NPs for drug delivery after"
"","inhalation"
"","On the basis of
the above encouraging data for delivery and"
"","eﬃcacy in cancer cell
lines, we moved to preliminary in vivo"
"","studies. The aim of
these experiments was to evaluate if
the"
"","developed NPs were able to exert
their silencing eﬀect
follow-"
"","ing
pulmonary
administration.
To
facilitate
the
study, we"
"","decided to look at an orthotopic model of lung cancer in mice"
"","established with luciferase-expressing cancer cells. siRNAs for"
"","the knock-down of luciferase activity are also readily available."
"Fig. 5
Cell metabolic activity of PLGA-PEG NPs and PLGA-SS-PEG NPs","These assays were expected to yield the key proof-of-principle"
"toward A549 cells after 72 h of
incubation. Results are expressed as",""
"","that a biological
target
could be
targeted by
the NPs
in an"
"mean ± SD of three experiments. ***P < 0.001, **P < 0.01, *P < 0.05 free",""
"","in vivo cancer setting, but without the complexities involved in"
"DTX, two-way ANOVA test.",""
"","evaluating the overall
tumor response.
In particular, since the"
"","combination of DTX and anti-TUBB3 therapies in NP formu-"
"","lations would require significant number of
controls
(single"
"In Fig. 5 and S8,† the cytotoxicity as interpreted from the","drugs NPs,
free drugs, combinations) and thus of animals,
it"
"loss in metabolic activity against A549 cells is reported (DTX","was essential for ethical reasons to carry out pilot experiments"
"concentration range: 0.1–100 μg mL
−1; TUBB3-siRNA concen-","in as
few mice
as possible. Therefore, we
applied anti-luc"
"tration range: 1–1000 ng mL
−1). As expected, DTX, both in free","siRNA-containing NPs via intra-tracheal administration in an"
"form as well
as
entrapped into NPs,
exhibited a time-
and","A549-luc bioluminescent orthotopic LC model, and assessed"
"dose-dependent cytotoxicity due to its well-known antimitotic","tolerability and biodistribution of
the formulations, as well as"
"mechanism of
action.
Furthermore, neither PLGA-PEG and","transfection eﬃciency in the knock-down of luciferase."
"PLGA-SS-PEG NPs
loaded with DTX induced statistically
sig-","Tumors spontaneously grew in the lungs following intrave-"
"nificant diﬀerences in cell growth inhibition when compared","nous
injection of A549-luc
tumor
cells
in the mice. Tumor"
"to free drug (P = 0.20).","growth and the eﬀects of treatments were monitored by whole"
"The IC50 values of DTX against A549 cells at 72 h were cal-","body in vivo bioluminescent
imaging (IVIS) and confirmed by"
"culated to be around 102, 132 and 79 μg mL
−1,
for free DTX,","X-ray imaging (Fig. S10†). Data are presented in terms of mean"
"PLGA-PEG
NPs
and
PLGA-SS-PEG
NPs,
respectively,
with","tumor bioluminescent
intensity (BLI) and typical
IVIS images"
"potentiating
factor
values
(PF)
lower
than 1
(Table
S3†). A","from one
animal
representative of
each treatment
group at"
"similar trend was observed in H1299 cells (DTX concentration","each time point. Prior to the treatment with therapeutic NPs,"
"range: 0.0001–1 μg mL
−1; TUBB3-siRNA concentration range:","acute tolerability of NPs loaded with a scrambled siRNA and"
"0.001–10 ng mL
−1)
(Fig. S9†). The fact
that DTX-NPs showed","without DTX was assessed in tumor bearing mice (three mice"
"cytotoxicity
similar
to that of
free DTX at
the
same dose
is","per
treatment under dosing as per
the therapy
study
for 14"
"perhaps
surprising,
considering
that
the
NPs
were
not","days,
followed by
cessation of dosing and observation for a"
"expected to release all of
the entrapped drug over
the experi-","further
14 days). The properties
of
the NPs used in these"
"mental
timeframe. However, as previously reported,
it can be","experiments are reported in Table S4,† and as control a free"
