"",""
"Fig. 13. Concentration of TNF-α pro-inflammatory cytokine secreted in untreated HCE-2 cells (negative control), LPS-stimulated cells (positive control), stimulated","D
E"
"",""
"","Fig.  14. A.  Normal  corneal  stroma  intact 
without fungal keratitis (H&E), B. Corneal 
T"
"","stroma  showing  mild  inflammatory  reac-"
"",""
"","tion with few neutrophils from a specimen 
of  Candida  albicans  after  treatment  with 
C"
"","A1-NPs  thermosensitive  gel  and  B1-NPs"
"","thermosensitive  gel 
(H&E),  C.  Corneal"
"",""
"A","stroma 
negative 
for 
fungal 
spores 
of 
Candida 
albicans 
and  no 
inflammation"
"","from  a  specimen  after  treatment  with  the"
"","A-B1-NPs 
thermosensitive 
gel 
and  D."
"",""
"R","Corneal stroma with a moderate number of"
"","fungal 
spores  of  Candida  albicans  and"
"","moderate 
Inflammation  after 
treatment"
"",""
"","with Ketoconazole and AMP-BLF-solution."
