"Figure 11. Calculated IC50 values of the 21-loaded NPs, free 21 molecule and empty NPs against (a) MCF-7 and (b) HeLa cells after 24 and",""
"48 h treatment
(all values represent
the mean ± SD (n = 3),","IC50 (mg ml−1))."
"compared to plant extract and protein/peptide structures. For","selective
and
effective
cytotoxicity
through
various
anti-"
"this
reason, we believe
that our
study will
contribute
sig-","tumor mechanisms. The
failure
to
comprehensively
study"
"niﬁcantly to the existing literature in terms of not only the","coumarin
derivatives
modiﬁed
with
different
functional"
"unique molecules it contains, but also its combination with a","in
vitro
in
vivo
groups
results
in
the
limitation
of
and"
"delivery system and its in vitro evaluation. 21-loaded PLGA","experiments
to explore the relationship between these deri-"
"nanoparticles
can
be
given
active
targeting
properties
by","vatives and their biological mechanisms and misunderstand-"
"conjugating them with
peptides
that have
speciﬁc binding","ing of drug pharmacokinetics
and safety proﬁle. The most"
"properties to the cancer cells of
interest,
thereby achieving a","well-known limitations can be listed as the fact that antitumor"
"much higher
level of anticancer activity. However,
in cancer","mechanisms
have
not
been
evaluated
comprehensively,"
"therapies,
therapeutic agents are administered to patients
in","in vitro experiments are not supported by in vivo experiments"
"saline (0.9% NaCl solution). Therefore, evaluation of in vitro","in proving the in vivo antitumor potential and safety proﬁle of"
"analyzes in this solution may strengthen the study.","newly
discovered
coumarin
compounds,
and
ﬁnally,
the"
"","newly discovered coumarin compounds are poorly soluble in"
"","water. Presented study was designed to overcome
the
lim-"
"","itation of
in vitro studies due to the poor water solubility of"
"4. Conclusion",""
"","coumarin compounds and the problem of low bioavailability."
"","It
involves increasing water solubility and bioavailability by"
"Six new coumarin-triazole
hybrids
featuring different
sub-",""
"","modifying the functional groups of coumarin core, as well as"
"stituents at C4 position (methyl, phenyl or cyclohexyl) with",""
"","increasing the biological performance of the molecule with a"
"two different chain linker
lengths
(n = 4, 6) were prepared",""
"","carrier
system. We
aimed to canalize
the
literature on the"
"and characterized by using 1H NMR,
13C NMR, and mass",""
"","modiﬁcation and delivery systems of coumarins by ensuring"
"spectroscopy
techniques.
Since
the
relation
of
anticancer",""
"","high selectivity,
lower side effects and higher bioavailability."
"activity with cytotoxicity is known, ﬁrst of all, a kind of pre-",""
"","Due to the 2H-chromen-2-one ring (contributes to aromatic,"
"elimination was performed for all structures as a result of the",""
"","planar
and lipophilic
structure),
lactone group
and hetero-"
"cytotoxicity study. Even molecules that could not be applied",""
"","cyclic
conformation
in
the
structure
of
coumarin
enables"
"to
laboratory
analysis
procedures were
eliminated.
In
this",""
"","interaction with different biological
target proteins and forms"
"study, 21 was prominent as the most suitable molecule for the",""
"","strong
polar
bonds. Considering
the
results
of
cytotoxic"
"highest cytotoxicity against MCF-7. The superior properties",""
"of nanoparticles such as aggregation in leaky blood vessels of","−1) were
activity, 21-loaded PLGA nanoparticles
(0.5 mg ml"
"tumors and destroying tumors, minimizing damage to healthy","determined as the most effective group with about 45% and"
"organs, circulating in the bloodstream for a longer
time, and","60% or higher
survivals
in MCF-7 cells and HeLa cells.
In"
"",""
"optimizing the effective dose are known. Therefore, despite a","conclusion,
in
the
study,
the
efﬁciency
of molecule"
"certain level of in vitro anticancer activity of molecule 21, the","selected among the novel six coumarin derivatives as poten-"
"nanoparticle
system was preferred for
increasing
its
antic-","tial
anticancer
drug
candidates
against
breast
and
cervical"
"ancer
efﬁciency. The
release
proﬁle,
size,
and
production","adenocarcinom cells was extended with the integration to the"
"quality
of
the
produced
nanoparticles were
evaluated
and","polymeric nanosystem. We hope that
this work can hereby"
"compared with
the
active
substance
itself
in
terms
of
its","chart a new avenue for
the future optimization of candidate"
"anticancer properties. On the whole,
coumarin compounds","molecules with stronger anticancer properties."
"can inhibit
the growth, proliferation and metastasis of various",""
"tumor cells
through various mechanisms
(inhibition of car-",""
"bonic
anhydrase,
PI3K/AKT/mTOR
signaling
pathway,",""
"microtubule polymerization,
angiogenesis, monocarboxylate","Acknowledgments"
"transporters, hypoxia inducible factor-1) acting on apoptosis",""
"proteins
and
inhibiting
tumor multidrug
resistance, ROS","This work was
supported
by Yildiz Technical University"
"regulation, etc Coumarin derivatives have long been proven","Scientiﬁc
Research
Foundation
[project
number
FDK-"
"to
be
drug
candidates
acting
as
antitumor
agents, with","2022-4971]."
