"The Cellular Uptake, Distribution and Toxicity of Poly (lactic-co-glycolic) Acid Nanoparticles in M. sativa Suspension Culture",""
"","NPs  on  Vitis  vinifera  cell  lines  was  investigated,  and"
"I
ntroduction","viability  analysis  showed 
that  PLGA  NPs  were  not"
"","cytotoxic  for  V.  vinifera  cells.  Valletta  et  al  showed  that,"
"Nanobiotechnology  provides  novel  methods  and",""
"","the  PLGA  NPs  could  pass  through  the  plant  cell  wall"
"protocols 
for 
life 
science  but 
is 
largely 
limited 
to",""
"","and the  membrane of  V. vinifera cell lines and grapevine"
"animal science and medical research including bioimaging",""
"","pathogenic fungi."
"(SHARMA & al [1]), DNA or drug delivery ( LU & al [2];",""
"","Biodegradable NPs play a potential role in agriculture,"
"ARASOGLU & al [3]), biosensors (ZARE & al [4]), etc.",""
"","but  the  uptake,  transport,  and  aggregation  of  NPs  varies"
"Lately,  nanoparticle-based  explorations  have  also  been",""
"","according  to  plant  species  (LIN  &  XING  [20];  LIN  &  al"
"used 
in  plant  biotechnology.  New  applications  such",""
"","[21]).  Studies  in 
the  literature  have  shown 
that  NPs"
"as  pesticide  and  fertilizer  treatments  and  genetic  mani-",""
"","entrance also depends on their shape, size, concentration,"
"pulations  with  nucleic  acids  can  be 
improved  with",""
"","and  mode  of  administration 
(WILD  &  JONES  [22];"
"nanoparticles  (NPs)  for  agriculture  and  plant  surveys",""
"","HISCHEMŌLLER  &  al  [23]).  Thus,  this  work  describes"
"(CIFUENTES  &  al  [5]).  Traditional  plant  gene  transfor-",""
"","the  following:  i)  synthesis  and  characterization  of  Fluo-"
"mation methods such as particle bombardment have many",""
"","rescein 
isothiocyanate 
isomer 
I 
(FITC)-loaded  PLGA"
"limitations  –  the  naked  DNA  is  damaged  or  destroyed",""
"","NPs,  ii) examination of the effects of  ultrasonication on"
"most  of  the  time.  In  the  latest  technology  fields,  studies",""
"","the  uptake  and  distribution  of  the  NPs  into  alfalfa  cells,"
"have verified that nanoparticles can prevent DNA damage",""
"","and  iii)  evaluation  of  the  cytotoxic  and  genotoxic  effects"
"and  improve  transformation  (UR  REHMAN  &  al  [6]).",""
"","of PLGA NPs on alfalfa cells."
"Besides, 
the  minimum  amount  of  DNA  required  for",""
"","For the first time, the cellular uptake and distribution"
"detection  of  expression  was  1000  times  lower  than  that",""
"","of  larger  (~100  nm)  PLGA  NPs  via  ultrasonication  have"
"required  for  Agrobacterium  transformation  technic  in",""
"","been  demonstrated,  and  the  NPs  have  not  cytotoxic  or"
"NP-mediated method. It is also able to co-deliver more",""
"","genotoxic effect on alfalfa cells."
"than  one  biomolecule  concurrently 
to 
the 
target,  such",""
"as  DNA  and  its  activator,  DNA  and  proteins  compared","M"
"","aterials and Methods"
"with traditional methods (WANG & al [7]).",""
"Although  many  studies  have  been  conducted  on","PLGA  50:50,  Mw  38.000-54.000  Da,  MT)  powder,"
"mammalian systems; due to the presence of plant cell wall","FITC  dye,  and  Triton  X-100  were  obtained  from  Sigma-"
"composed of cross-linked polysaccharides, the results are","Aldrich (St. Louis, Missouri). Dimethyl sulfoxide (DMSO)"
"difficult  to 
translate 
to  plants  (VALLETTA  &  al  [8]).","was  from  Merck  Millipore.  The  low  electroendosmosis"
"This  cell  wall  surrounds  the  cell  membrane  and  inhibits","(EEO) agarose and high EEO agarose was from AppliChem."
