"","","13 of 19"
"","for the highest LCs. For the next experiments, only the PLGA concentrations of 5 and",""
"","3 mg mL−1 were considered, since they rendered the HbNPs with the highest LC (for a",""
"","3 mg mL−1 PLGA), the most desirable sizes, and narrow PDIs (for a 5 mg mL−1 PLGA).",""
"","Importantly, such PLGA concentrations rendered HbNPs with functional Hb. However,",""
"","since the LCs, when using 100 mg mL−1 Hb, were not markedly different from the ones",""
"","that were obtained with the two lower Hb concentrations, only 50 and 75 mg mL−1 Hb are",""
"considered in the following studies.","",""
"3.4. Effect of PVA Concentration","",""
"","When using the double emulsion method, the concentration of PVA has also shown",""
"","to have an important effect on the characteristics of the resulting PLGA particles [20,21].",""
"This is due to the surfactant’s ability to protect the droplets containing PLGA from coales-","",""
"","cence [35]. Thus, we studied the effect of the concentration of PVA on the size, PDI, LC, EE,",""
"","and Hb’s functionality for the two Hb and PLGA concentrations that promoted the highest",""
"","LC (i.e., 50 and 75 mg mL−1 Hb and 3 and 5 mg mL−1 PLGA). The PVA concentration",""
"","in the external water phase (w2) was evaluated in the range of 0.2–2%. Table 4 shows",""
"how,","in general, an increase in the concentration of PVA resulted in a decrease of","the"
"","size of the HbNPs, and that such a decrease was more pronounced for the higher PLGA",""
"concentrations.","",""
"","Table 4. Effects of the PVA concentration on the size, polydispersity (PDI), loading content (LC),",""
"entrapment efﬁciency (EE) and functionality of the resulting HbNPs.","",""
