"Nanomaterials 2024, 14, 1133","","","","","8 of 12"
"","NP2E) and non-PEGylated (NP1 and NP1E) PLGA NPs were prepared in a binary mixture","","","",""
"Nanomaterials 2024, 14, x FOR PEER REVIEW","(acetone/methanol, 3:1) with a drug-to-polymer ratio of 1:9. The results showed that the","","","",""
"","NPs average diameter was <200 nm (Figure 4a), a size smaller than the recommended","","","",""
"","suitable limit (<220 nm) for achieving passive targeting into tumour site [26].","","","",""
"","Table 1. Ratios (w/w) of the diﬀerent formulations of disulﬁram (DS) loaded PLGA with PEGylated","","","",""
"","Table 1. Ratios (w/w) of the different formulations of disulfiram (DS) loaded PLGA with PEGylated","","","",""
"NPs (n = 3).","","","","",""
"NPs (n = 3).","","","","",""
"Formulation * 
PLGA","mPEG2k-PLGA 
DS","","Total","",""
"Formulation *","PLGA
mPEG2k-PLGA","DS","","Total",""
"NP1E 
10","-- 
--","","10","",""
"NP1E
NP1 
9","10
--
-- 
1","--","10","10",""
"NP1","9
--","1","","10",""
"NP2E 
9.5","0.5 
--","","10","",""
"NP2E","9.5
0.5","--","","10",""
"NP2 
8.5","0.5 
1","","10","",""
"NP2","8.5
0.5","1","","10",""
"* E denotes their respective empty NPs.","","","","",""
"* E denotes their respective empty NPs.","","","","",""
