"PTZ 
60± 2.12 
306± 1.35","100 
10"
"Nanoparticulate in",""
"182±2.34 
192±3.23","20 
5"
"situ gel",""
"marketed formulation 
180±1.16 
186±2.25","20 
5"
"Anti-convulsive activity","suggested that the methodology adopted and the"
"The nanoparticle-loaded in situ gel was studied","processing 
conditions 
significantly  affected 
the"
"for its anticonvulsant activity against the marketed","particle 
size, 
zeta 
potential, 
and 
entrapment"
"midazolam  nasal  spray 
in  rats  with  PTZ-induced","efficiency. 
The 
surface 
response  methodology"
"seizures. (Fig. 9) The onset, duration, and recovery","‘’Box-Behnken 
design 
model’ 
successfully"
"of  seizures  were  observed.  (Table  6)  The  seizure","optimized 
the 
formulation 
trials.  Drug-excipient"
"onset  started  from  60±  2.12  sec  for  the  induced","interaction studies using IR and DSC proved that the"
"group, whereas 182±2.34 and 180±1.16 sec for the","excipients 
were 
safe 
and 
compatible. 
The"
"formulation-induced  and  marketed  spray  group,","comparative  ex-vivo  profile  of  the  nanoparticle-"
"indicating  the 
in-situ  drops'  potential  to  reduce","incorporated gel vs. the pure drug gel confirmed its"
"seizure 
initiation.  The  seizure  duration  was  1.6","potential  for  permeation  via  the  nasal  mucosal"
"times less in the formulation group, which was on","membrane  and 
further  drug  action.  The  anti-"
"par  with 
the  marketed 
spray 
group. 
The  %","convulsant  activity 
study 
in  experimental 
rats"
"protection of the formulation in the control group","proved the developed formulation’s ‘me too’ action"
"was 62%, and the % protection was the same for the","in  comparison  with 
the  marketed  nasal  spray."
"formulation compared to the reference group. The","Therefore, 
this 
study 
concluded 
that 
the"
"pharmacodynamic 
responses 
obtained 
were","nanoparticulate  colloidal  drug  delivery  system  of"
"subjected 
to 
statistical  analysis  using  one-way","Midazolam  Hydrochloride  using  PLGA,  poloxamer"
"ANOVA. The P value (time of onset seizure < 0.001","407,  and  gellan  gum 
is  expected  to  provide  an"
"and  duration  of  seizure0.0001)  indicates  that  the","alternative  to  drug  therapy  via  the  nasal  route  to"
"results  are 
statistically 
significant, 
followed  by","the brain, with minimal trouble to the patient from"
"Brown Forsythe's test to confirm ANOVA (p< 0.05).","an administrative point of view."
"C
ONCLUSION","E
THICAL CONSIDERATIONS"
"In the present study, Midazolam Hydrochloride","The approval for the experiment was obtained"
"Nanoparticles  were 
developed 
for 
intranasal","from  the 
Institutional  Animal  Ethics  Committee"
"application  to  provide  the  additional  benefit  of","(IAEC), (Ref No: KCP/IAEC/PCOL/PCEU/65/2020)."
"sustained  drug  action  and  direct  action  on  brain",""
"cells. 
Drug-loaded 
PLGA 
nanoparticles 
were","DATA AVAILABILITY STATEMENT"
"successfully  prepared  using  the  emulsion-solvent","Authors  state  that  all  data  is  presented  in  the"
"evaporation  method. 
Characterization 
studies","manuscript."
