"","436.00 ˃ 1.44.87 for RXB and m/z 411.18 ˃ 191.07 for IS"
"","with dwell time of 0.061 in the multiple reaction monitoring"
"","(MRM) mode."
"","Pharmacokinetic studies in rats"
"","Male Wistar rats weighing 220–230 gm (n = 6) were uti-"
"","lized for the pharmacokinetic studies of RXB. Rats were"
"","issued  from  “Animal  Care  Unit,  College  of  Pharmacy,"
"","Prince Sattam Bin Abdulaziz University” and studied were"
"","preformed as per “International standard guidelines of the"
"","animal care and use”. Prior to the test, the animals were"
"","kept on overnight fasting in plastic enclosures under stand-"
"","ard research center conditions, and the pellet diet was given"
"",""
"SEM  micrograph  of  optimized  RXB  loaded  PLGA-  nanopar-",""
"","with water ad libitum. The in vivo pharmacokinetic study of"
"ticles (F8)",""
"","RXB loaded PLGA NPs (F8) and reference formulation of"
"","XARELTO® (both of them containing 20 mg RXB) were"
"Bio‑analytical methods","tested under fasted and fed conditions in a parallel study with"
"","two groups of rats (n = 6), each group has six rats [10]. Ani-"
"Briefly, an ultra performance liquid chromatography (UPLC)","mals were randomly divided into four groups (n = 6) which"
"coupled with mass spectrometry (UPLC MS/MS) was used","served as RXB loaded PLGA NPs (F8) (fed and fasted state)"
"for the analysis of RXB in rat plasma (“Micromass® Quat-","and XARELTO® tablet (Fed and fasted state) suspension in"
"tro micro Waters Corp, Milford, MA, USA”). Our previous","PEG400 to treatment groups, respectively. RXB (equivalent"
"studies has been reported in rat plasma [23]. To increase the","to 1 mg/kg, oral) was administered to the respective group"
"sensitivity of the assay, the electrospray ionization was oper-","and blood samples (0.5 mL) were withdrawn in heparinized"
"ated in positive mode and the calibration range was between","tubes from the retro-orbital plexus of rats at different time"
"1 and 1000 ng/mL with lower limit of quantification (LOQ)","intervals (predose, 0.25, 0.5, 1, 2, 4, 8, 24, and 48 h). The"
"1 ng/mL in plasma samples. The analyte (RXB) and the","blood sample were centrifuged at 4500×g for 8 min to col-"
"internal standard (IS) were detected at ion transition of m/z","lect plasma and were stored frozen at 80 ± 10 °C till further"
