"Journal of Agricultural and Food Chemistry","Article"
"(16) Montenegro, R. C.; Araújo, A. J.; Molina, M. T.; Rocha, D. D.;","PLGA nanoparticle formulation by different methods. Nanotechnology"
"Lopéz-Montero, E.; Goulart, M. O.; Bento, E.; Alves, A. P. N. N.;","2016, 27, 025103."
"Pessoa, C.; de Moraes, M. O. Cytotoxic activity of naphthoquinones","(37) Derman, S.; Akdeste, Z. M. Sentetik peptid-protein konjugatlar-"
"with special emphasis on juglone and its 5-methyl derivative. Chem.−","ının parçacık boyutu ve zeta potensiyel analizi [Particle size and zeta"
"Biol.
Interact. 2010, 184, 439−448.","potential
investigation
of
synthetic
peptide-protein
conjugates]."
"(17) Dama,
L.;
Poul,
B.;
Jadhav,
B.
Antimicrobial
activity
of","Biyokim. Derg. 2015, 40, 282−289."
"naphthoquinonic
compounds.
J. Ecotoxicol. Environ. Monit. 1998, 8,","(38) Derman, S.; Mustafaeva, Z. A.; Abamor, E. S.; Bagirova, M.;"
"213−215.","Allahverdiyev,
A.
Preparation,
characterization
and
immunological"
"(18)
Albayrak,
A.
Ceviz
Yaprak
O
̈ zütleri
ve
Juglonun
Bazı","evaluation:
canine
parvovirus
synthetic
peptide
loaded
PLGA"
"Mikroorganizmalar Ü zerine Etkileri. Yüksek Lisans Tezi. Dumlupınar","nanoparticles.
J. Biomed. Sci. 2015, 22, 1−12."
"U
̈ niversitesi, Kütahya, 2006.","(39) CLSI. Methods
for Dilution Antimicrobial Susceptibility Tests
for"
"(19) Oliveira,
I.; Sousa, A.; Ferreira,
I. C.; Bento, A.; Estevinho, L.;","Bacteria That Grow Aerobically; Approved
Standard,
9th
ed.;
2012;"
"Pereira,
J. A. Total phenols,
antioxidant potential
and antimicrobial","M07-A9, 32, 2."
"","(40) Al-Hatmi, A. M.; Meletiadis,
J.; Curfs-Breuker,
I.; Bonifaz, A.;"
"activity of walnut (Juglans
regia L.) green husks. Food Chem. Toxicol.",""
"","Meis,
J. F.; De Hoog, G. S.
In vitro combinations of natamycin with"
"2008, 46, 2326−2331.",""
"","voriconazole,
itraconazole
and micafungin
against
clinical Fusarium"
"(20) Clark, A. M.;
Jurgens, T. M.; Hufford, C. D. Antimicrobial",""
"","strains causing keratitis.
J. Antimicrob. Chemother. 2016, 71, 953."
"activity of
juglone. Phytother. Res. 1990, 4, 11−14.",""
"","(41) Ozbek, T.; Gulluce, M.; Agar, G.; Adiguzel, A.; Ozkan, H.; Baris,"
"(21) Bonjar, G. S.; Aghighi, S.; Nik, A. K. Antibacterial and antifungal",""
"","O.; Sahin, F. Antimutagenic
activities of methanol
extracts of
some"
"survey
in plants
used
in indigenous herbal-medicine
of
south east",""
"","endemic Astragalus species evaluated by Ames Salmonella/microsomal"
"regions of
Iran.
J. Biol. Sci. 2004, 4, 405−412.",""
"","test. Asian J. Chem. 2009, 21, 451−458."
"(22)
Bonjar, G.
S. Anti
yeast
activity
of
some
plants
used
in",""
"","(42) Mortelmans, K.; Zeiger, E. The Ames Salmonella/microsome"
"traditional herbal medicine of
Iran.
J. Biol. Sci. 2004, 4, 212−215.",""
"","mutagenicity assay. Mutat. Res., Fundam. Mol. Mech. Mutagen. 2000,"
"(23) Nahrstedt, A.; Vetter, U.; Hammerschmidt, F. Composition of",""
"","455, 29−60."
"the steam distillation product
from leaves of
Juglans
regia [walnuts].",""
"","(43) Win, K. Y.; Feng, S.-S. Effects of particle size and surface coating"
"Planta Med. 1981, 42, 313−332.",""
"","on
cellular
uptake
of
polymeric
nanoparticles
for
oral
delivery
of"
"(24) Sharma, N.; Ghosh, P.; Sharma, U. K.; Sood, S.; Sinha, A. K.;",""
"","anticancer drugs. Biomaterials 2005, 26, 2713−2722."
"Gulati,
A. Microwave-assisted
efficient
extraction
and
stability
of",""
"","(44) Gaur, P. K.; Mishra, S.; Bajpai, M.; Mishra, A. Enhanced oral"
"six
juglone in different
solvents
from Juglans
regia: quantification of",""
"","bioavailability of efavirenz by solid lipid nanoparticles:
in vitro drug"
"phenolic
constituents
by
validated
RP-HPLC
and
evaluation
of",""
"","release and pharmacokinetics studies. BioMed Res. Int. 2014, 2014, 1−"
"antimicrobial activity. Anal. Lett. 2009, 42, 2592−2609.",""
"","9."
"(25) Hans, M.; Lowman, A. Biodegradable nanoparticles
for drug",""
"","(45) Zigoneanu,
I. G.; Astete, C. E.; Sabliov, C. M. Nanoparticles"
"delivery and targeting. Curr. Opin. Solid State Mater. Sci. 2002, 6, 319−",""
"","with
entrapped
α-tocopherol:
synthesis,
characterization,
and
con-"
"327.",""
"","trolled release. Nanotechnology 2008, 19, 105606."
"(26) Lemoine, D.; Francois, C.; Kedzierewicz, F.; Preat, V.; Hoffman,",""
"","(46) Turk, C. T.
S.; Oz, U. C.;
Serim, T. M.; Hascicek, C."
"M.; Maincent,
P.
Stability
study
of
nanoparticles
of
poly(ε-",""
"","Formulation
and
optimization
of
nonionic
surfactants
emulsified"
"and
poly(D,L-lactide-co-glycolide).
caprolactone),
poly(D,L-lactide)",""
"","nimesulide-loaded
PLGA-based
nanoparticles
by
design
of
experi-"
"Biomaterials 1996, 17, 2191−2197.",""
"","ments. AAPS PharmSciTech 2014, 15, 161−176."
"(27) Akagi, T.; Baba, M.; Akashi, M. Biodegradable nanoparticles as",""
"","(47) Derman,
S.
Caffeic
acid
phenethyl
ester
loaded
PLGA"
"vaccine
adjuvants
and
delivery
systems:
regulation
of
immune",""
"","nanoparticles: effect of various process parameters on reaction yield,"
"responses by nanoparticle-based vaccine. Adv. Polym. Sci. 2011, 247,",""
"","encapsulation efficiency, and particle size.
J. Nanomater. 2015, 2015,"
"31−64.",""
"","1−6."
"(28) Jiang, W.; Gupta, R. K.; Deshpande, M. C.; Schwendeman, S. P.",""
"","(48) Das, K.; Tiwari, R.; Shrivastava, D. Techniques for evaluation of"
"Biodegradable poly(lactic-co-glycolic acid) microparticles for injectable",""
"","medicinal plant products as antimicrobial agents: current methods and"
"delivery of vaccine antigens. Adv. Drug Delivery Rev. 2005, 57, 391−",""
"","future trends.
J. Med. Plants Res. 2010, 4, 104−111."
"410.",""
"","(49) Sardi, J.; Scorzoni, L.; Bernardi, T.; Fusco-Almeida, A.; Giannini,"
"(29) Mohamed, F.; Van Der Walle, C. F. Engineering biodegradable",""
"","M. M. Candida species: current epidemiology, pathogenicity, biofilm"
"polyester
particles with
specific
drug
targeting
and
drug
release",""
"","formation, natural antifungal products and new therapeutic options.
J."
"properties.
J. Pharm. Sci. 2008, 97, 71−87.",""
"","Med. Microbiol. 2013, 62, 10−24."
"(30) Kumari, A.; Yadav, S. K.; Yadav, S. C. Biodegradable polymeric",""
"","(50) Li, Z.; Jiang, H.; Xu, C.; Gu, L. A review: Using nanoparticles to"
"nanoparticles based drug delivery systems. Colloids Surf., B 2010, 75,",""
"","enhance
absorption
and
bioavailability
of
phenolic
phytochemicals."
"1−18.",""
"","Food Hydrocolloids 2015, 43, 153−164."
"(31) Ç ırpanlı, Y. Kamptotesin İçeren Polimerik Ve Oligosakkarit Bazlı",""
"","(51) Sasaki, K.; Abe, H.; Yoshizaki, F.
In vitro antifungal activity of"
"Nanopartiküler
Formülasyonların Geliştirilmesi
İn
Vitro-İn",""
"Ve
Vivo","naphthoquinone derivatives. Biol. Pharm. Bull. 2002, 25, 669−670."
"Değerlendirilmesi. Hacettepe Ü niversitesi, Ankara, 2009.","(52) Errante, G.; La Motta, G.; Lagana, C.; Wittebolle, V.; Sarciron,"
"(32) Soppimath, K. S.; Aminabhavi, T. M.; Kulkarni, A. R.; Rudzinski,","M.-É.; Barret, R.
Synthesis
and evaluation of
antifungal
activity
of"
"W. E. Biodegradable polymeric nanoparticles as drug delivery devices.","naphthoquinone derivatives. Eur.
J. Med. Chem. 2006, 41, 773−778."
"J. Controlled Release 2001, 70, 1−20.","(53) Tandon, V. K.;
Singh, R. V.; Yadav, D. B.
Synthesis
and"
"(33) Desai, M. P.; Labhasetwar, V.; Amidon, G. L.; Levy, R.
J.","evaluation
of
novel
1,4-naphthoquinone
derivatives
as
antiviral,"
"Gastrointestinal
uptake
of
biodegradable microparticles:
effect
of","antifungal
and anticancer
agents. Bioorg. Med. Chem. Lett. 2004, 14,"
"particle size. Pharm. Res. 1996, 13, 1838−1845.","2901−2904."
"(34) Abd-Elsalam, K.; Alghuthaymi, M. Nanobiofungicides: are they","(54)
Jung, S. H.; Lim, D. H.;
Jung, S. H.; Lee,
J. E.;
Jeong, K.-S.;"
