"","Figure 3. Particle size (A) and zeta potential (B) of native ranibizumab and chitosan, chit/TPP, CNAC, CNAC/TPP, and chit/TPP-HA with and",""
"without
ranibizumab. Data are presented as","the mean ± SD, n = 3. Error bars","show the standard deviation. Abbreviations:
r,
ranibizumab; C,"
"chitosan; C/T,
chit/TPP;
chit/T-HA,","chit/TPP-HA; CNAC/T, CNAC/TPP; CNAC,","acid; TPP,
chitosan-N-acetyl-L-cysteine; HA, hyaluronic"
"tripolyphosphate.","",""
"respectively),45 the smaller particles obtained in this study may","","potential was observed for the chit/TPP-HA nanoparticles as a"
"be due to the type of chitosan salt used as
this has also been","","result of
the polyanion HA. However,
the polyanion TPP had"
"is
further
conﬁrmed by
the
size.49 This
shown to inﬂuence","","diﬀerent eﬀects on the zeta potential of chitosan and CNAC"
"comparing CNAC nanoparticles
prepared
from a
diﬀerent","","nanoparticles, where there was a further decrease in the positive"
"chitosan salt with a similar MW to that which is used in this","","zeta potential of CNAC/TPP particles and no eﬀect on the zeta"
"study; they obtained a larger size of 214 ± 10 nm compared to","","potential of chit/TPP nanoparticles. This may have been due to"
"reason behind the
signiﬁcantly
(p =
25.7 ± 2.6 nm.50 The","","stronger electrostatic interactions from the NAC component in"
"0.003)
smaller
size of CNAC nanoparticles
compared to the","","CNAC with the TPP compared to the unmodiﬁed chitosan"
"chitosan particles was
the stronger
intermolecular
interactions","","with TPP. Entrapment
of
ranibizumab
in
all
of
the
nano-"
"resulting from CNAC’s
thiol group.50,51 The incorporation of","","particles
caused
a
reduction
in
the
zeta
potential.
This"
"HA
with
chit/TPP
did
not
inﬂuence
the
particle
size","","demonstrates ranibizumab binding to the chitosan component"
"nm)
compared
to
(chit/TPP-HA;
350.7 ± 2.5
signiﬁcantly","","and is further conﬁrmed by FT-IR (Figure 5)"
"but was
larger
than
p = 0.11)
chit/TPP (345.5 ± 2.5 nm;","","3.2.2. Nanoparticle Morphology.
Figure
4
shows TEM"
"previously
reported HA
chitosan
nanoparticles
(163−182","","micrographs
for
the
chitosan-based
nanoparticles
containing"
"ranibizumab had a
size of
8.37 ± 0.2 nm,
nm).52,53 Native","","ranibizumab. The particle
sizes
appeared smaller
than those"
"Entrapping
which
is
in
line
with
a
previous
study.54","","images
for
reported in DLS (section 3.2.1) as TEM generates"
"ranibizumab in the
chitosan-based nanoparticles had varying","","particles
in their dry state, whereas DLS measures the particle"
"eﬀects with
a
decrease
in
size
obtained
for
chitosan
and","","the
general
trend
size
in
their
swollen
state.58,59 However,"
"CNAC/TPP particles and an increase in size obtained for
the","","stands,
where
CNAC
and
CNAC/TPP
nanoparticles
are"
"chit/TPP-HA nanoparticles. This may be due to a diﬀerence in","","smaller
than
all
of
the
other
nanoparticles.
Both
chitosan"
"the interaction between the protein and the nanoparticles.","","nanoparticles
had
4)
and
CNAC
(Figure
4)
(Figure"
"Particle zeta potential
is shown in Figure 3B. The charge of","","anisometric morphologies. TPP complexation with
chitosan"
"native ranibizumab was near neutral charge, at +0.44 ± 1.5 mV,","","(Figure 4Cx) or CNAC (Figure 4Ex) caused the formation of"
"and is in line with a previous study.19 Particle zeta potential was","","nanoparticle islands of approximately 150 nm sizes containing"
"predominantly
positive
as
a
result
of
the","polycation,chitosan.","smaller nanoparticles. This has been noted previously for chit/"
"55−57 This decreased with the CNAC nanoparticles","","but
not
for
the CNAC/TPP
nano-
TPP
nanoparticles32,60"
"due
to
the NAC component
and
is
in
agreement with
a","","particles45 which appeared smaller compared to the chit/TPP"
"previous
study.45
A
further
decrease
in
the
positive
zeta","","respec-
nanoparticles
(approximately
6
nm and
12−30 nm,"
"","2928","DOI: 10.1021/acs.molpharmaceut.6b00335"
"","","Mol. Pharmaceutics 2016, 13, 2923−2940"
