"","Our findings explore the potential of the airway mucosal vaccine based on PLGA NPs as a vehicle"
"for targeted lung delivery.",""
"Introduction","(bacillus-Calmette-Guérin) 
protects 
children 
from"
"Tuberculosis  (TB) caused by Mycobacterium  tuberculosis","disseminated  TB,  however,  BCG-elicited 
efficacy 
in"
"complex (MTBC) remains a leading cause of death from","preventing pulmonary TB in adults varies widely.4 Despite"
"infection worldwide.1 As an important member of MTBC,","some progress has been made in the tuberculosis vaccine,"
"Mycobacterium  bovis 
causes  bovine 
tuberculosis  and","attempts  to  enhance  immunity  for  the  control  of  TB  by"
"shares  more  than  99%  nucleotide  homologies  with  M.","vaccination  have  been  disappointing.5  Therefore, 
the"
"tuberculosis.2  It  also  infects  humans,  M.  bovis  accounts","development  of  improved  effective  vaccines  is  a  critical"
"for 1.4% to 28% of human TB cases in different countries","step toward controlling tuberculosis."
"and regions.3 The only licensed human TB vaccine BCG","One important factor that may limit the effectiveness of"
