"","Sample Availability: Not available."
"References",""
"1.","Liu, X.; Osawa, T. Cis astaxanthin and especially 9-cis astaxanthin exhibits a higher antioxidant activity in vitro compared to the"
"","all-trans isomer. Biochem. Biophys. Res. Commun. 2007, 357, 187–193. [CrossRef]"
"2.","White, D.A.; Ørnsrud, R.; Davies, S.J. Determination of carotenoid and vitamin A concentrations in everted salmonid intestine"
"","following exposure to solutions of carotenoid in vitro. Comp. Biochem. Physiol. Part. A Mol.
Int. Physiol. 2003, 136, 683–692."
"","[CrossRef]"
"3.","Guerin, M.; Huntley, M.E.; Olaizola, M. Haematococcus astaxanthin: Applications for human health and nutrition. Trends"
"","Biotechnol. 2003, 21, 210–216. [CrossRef]"
"4.","Higuera-Ciapara, I.; Felix-Valenzuela, L.; Goycoolea, F.M. Astaxanthin: A review of its chemistry and applications. Crit Rev. Food"
"","Sci. Nutr. 2006, 46, 185–196. [CrossRef] [PubMed]"
"5.","Lorenz, R.T.; Cysewski, G.R. Commercial potential for Haematococcus microalgae as a natural source of astaxanthin. Trends"
"","Biotechnol. 2000, 18, 160–167. [CrossRef]"
"6.","Chen, Y.-T.; Kao, C.-J.; Huang, H.-Y.; Huang, S.-Y.; Chen, C.-Y.; Lin, Y.-S.; Wen, Z.-H.; Wang, H.-M.D. Astaxanthin reduces MMP"
"","expressions, suppresses cancer cell migrations, and triggers apoptotic caspases of in vitro and in vivo models in melanoma. J."
"","Func. Foods 2017, 31, 20–31. [CrossRef]"
"7.","Pashkow, F.J.; Watumull, D.G.; Campbell, C.L. Astaxanthin: A novel potential treatment for oxidative stress and inﬂammation in"
"","cardiovascular disease. Am. J. Cardiol 2008, 101, 58D–68D. [CrossRef]"
"8.","Park, S.-A.; Ahn, J.-B.; Choi, S.-H.; Lee, J.-S.; Lee, H.G. The effects of particle size on the physicochemical properties of optimized"
"","astaxanthin-rich Xanthophyllomyces dendrorhous-loaded microparticles. LWT -Food Sci. Technol. 2014, 55, 638–644. [CrossRef]"
"9.","Souto, E.B.; Silva, G.F.; Dias-Ferreira, J.; Zielinska, A.; Ventura, F.; Durazzo, A.; Lucarini, M.; Novellino, E.; Santini, A. Nanopharma-"
"","ceutics: Part I-Clinical Trials Legislation and Good Manufacturing Practices (GMP) of Nanotherapeutics in the EU. Pharmaceutics"
"","2020, 12, 146. [CrossRef]"
"10.","Yeung, A.W.K.; Souto, E.B.; Durazzo, A.; Lucarini, M.; Novellino, E.; Tewari, D.; Wang, D.; Atanasov, A.G.; Santini, A. Big impact"
"","of nanoparticles: Analysis of the most cited nanopharmaceuticals and nanonutraceuticals research. Curr. Res. Biotechnol. 2020, 2,"
"","53–63. [CrossRef]"
"11.","Rodriguez-Ruiz, V.; Salatti-Dorado, J.A.; Barzegari, A.; Nicolas-Boluda, A.; Houaoui, A.; Caballo, C.; Caballero-Casero, N.; Sicilia,"
"","D.; Bastias Venegas, J.; Pauthe, E.; et al. Astaxanthin-Loaded Nanostructured Lipid Carriers for Preservation of Antioxidant"
"","Activity. Molecules 2018, 23, 2601. [CrossRef] [PubMed]"
"12.","Ding, Y.; Robinson, D.G.; Jiang, L. Unconventional protein secretion (UPS) pathways in plants. Curr. Opin. Cell Biol. 2014, 29,"
"","107–115. [CrossRef] [PubMed]"
"13.","Tauro, B.J.; Greening, D.W.; Mathias, R.A.; Ji, H.; Mathivanan, S.; Scott, A.M.; Simpson, R.J. Comparison of ultracentrifugation,"
"","density gradient separation, and immunoafﬁnity capture methods for isolating human colon cancer cell line LIM1863-derived"
"","exosomes. Methods 2012, 56, 293–304. [CrossRef] [PubMed]"
"14.","An, Q.; Huckelhoven, R.; Kogel, K.H. Multivesicular bodies participate in a cell wall-associated defence response in barley leaves"
"","attacked by the pathogenic powdery mildew fungus. Cell Microbiol. 2006, 8, 1009–1019. [CrossRef]"
"15.","Mu,
J.; Zhuang, X.; Wang, Q.;
Jiang, H.; Deng, Z.B.; Wang, B.; Zhang, L.; Kakar, S.;
Jun, Y.; Miller, D.; et al.
Interspecies"
"","communication between plant and mouse gut host cells through edible plant derived exosome-like nanoparticles. Mol. Nutr. Food"
"","Res. 2014, 58, 1561–1573. [CrossRef]"
"16.","Li, Z.; Wang, H.; Yin, H.; Bennett, C.; Zhang, H.G.; Guo, P. Arrowtail RNA for Ligand Display on Ginger Exosome-like"
"","Nanovesicles to Systemic Deliver siRNA for Cancer Suppression. Sci. Rep. 2018, 8, 14644. [CrossRef]"
