"","Table 3. Effects of the PLGA concentration on the size, polydispersity (PDI), loading content (LC),","","","","","",""
"","entrapment efﬁciency (EE) and functionality of the resulting HbNPs 1.","","","","","",""
"","Hb","PLGA","Size","","","",""
"Sample ID","","","","PDI","LC (%)","EE (%)","Functional"
"","(mg mL−1)","(mg mL−1)","(nm)","","","",""
"HbNPs-7","50","1","466.7","0.391","16.6","23.9","Yes"
"HbNPs-8","50","3","421.8","0.320","21.3","31.6","Yes"
"HbNPs-9","50","5","312.0","0.155","18.7","42.9","Yes"
"HbNPs-4","50","12.5","277.7","0.082","9.0","30.1","No"
"HbNPs-10","50","20","306.9","0.147","11.0","50.3","No"
"HbNPs-11","50","40","350.2","0.121","9.9","69.7","No"
"HbNPs-12","75","1","476.8","0.397","24.3","27.6","Yes"
"HbNPs-13","75","3","369.7","0.241","29.0","41.5","Yes"
"HbNPs-14","75","5","331.4","0.174","21.7","38.0","Yes"
"HbNPs-5","75","12.5","313.9","0.156","14.9","32.6","No"
"HbNPs-15","75","20","297.9","0.093","19.3","58.4","No"
"HbNPs-16","75","40","336.6","0.099","15.3","73.3","No"
"HbNPs-17","100","1","488.9","0.284","36.4","23.0","Yes"
"HbNPs-18","100","3","404.0","0.285","27.4","25.8","Yes"
"HbNPs-19","100","5","365.0","0.192","21.8","28.7","Yes"
"HbNPs-6","100","12.5","346.7","0.144","20.6","33.8","Semi"
"HbNPs-20","100","20","325.3","0.154","20.4","57.4","No"
"HbNPs-21","100","40","362.0","0.155","20.8","78.6","No"
"1 The HbNPs were prepared using 1% PVA.","","","","","","",""
