"","20"
"and Brannon-Peppas 2003).",""
"","0"
"","50
60
0
10
20
30
40"
"3.5. Residual PVA associated with the nanoparticles",""
"","Time (h)"
"The
residual PVA associated with the nanoparticles has
an",""
"","Figure 4. Release proﬁle of α-tocopherol from PLGA matrix in"
"important
signiﬁcance
for
the
stability of nanoparticles,
by",""
"","0.1 M SDS/0.1 M NaCl."
"preventing the nanoparticles
from aggregating;
the
residual",""
"","(This ﬁgure is in colour only in the electronic version)"
"PVA also
affects
the
release
proﬁle
of
the
drug
from the",""
"polymeric particles.
The
residual PVA associated with the",""
"nanoparticles after puriﬁcation was 5.09% (w/w relative to the",""
"","diffusion of the drug through the matrix, and degradation of the"
"nanoparticles)
for unloaded nanoparticles.
For nanoparticles",""
"","polymer
(Sansdrap and Moes 1997).
The cumulative effects"
"with 8% α-tocopherol
theoretical
loading the
residual PVA",""
"","of
the previously mentioned factors
result
in
the observed"
"was 6.80%, and for 16% α-tocopherol
theoretical
loading the",""
"","release proﬁle, formed by a burst release followed by a constant"
"residual PVA was 7.16% (table 3).",""
"","release
in time.
The burst
effect
can be
explained by the"
"","fast
release of α-tocopherol
found close to or attached to the"
"3.6. Release proﬁle of α-tocopherol from PLGA matrix",""
"","surface of the nanoparticles. The afﬁnity of α-tocopherol
for"
"","the release medium can be another reason for the fast release"
"The release proﬁle was studied for nanoparticles loaded with 8",""
"","of α-tocopherol. The constant release proﬁle noticed following"
"theoretical
loading and prepared with
and 16% α-tocopherol",""
"","the burst effect can be explained by the slow diffusion of α-"
"PVA as
an emulsiﬁer.
The
release proﬁle of α-tocopherol",""
"","tocopherol found inside the PLGA matrix."
"from PLGA matrix in 0.1 M SDS/0.1 M NaCl at 37 ◦C was",""
"","By increasing the amount of α-tocopherol entrapped from"
"biphasic, showing an initial burst followed by a slower release",""
"","8 to 16%, more active substance was incorporated deep into"
"of
the drug entrapped inside the PLGA matrix.
The release",""
"","the polymeric matrix.
This may explain the differences
in"
"proﬁle
showed
an
initial
burst
effect
in
the ﬁrst
hour
for",""
"","the
release
proﬁles
observed
for
the
nanoparticles with
8"
"both 8 and 16% α-tocopherol
theoretical
loading (ﬁgure 4).",""
"","and 16% α-tocopherol
theoretical
loading;
for α-tocopherol"
"The burst effect was higher
for 8% α-tocopherol
theoretical",""
"","released from nanoparticles with 16% α-tocopherol theoretical"
"loading, when approximately 86% was
released in the ﬁrst",""
"","loading, a longer time was needed to fully release the vitamin,"
"hour
followed by a
constant
release
in the next hours.
In",""
"","as compared to that
required for
the release of α-tocopherol"
"24 h approximately 97% of α-tocopherol was
released with",""
"","entrapped in nanoparticles with 8% theoretical loading."
"100% released
in
48
h.
The
burst
effect
for
16% α-",""
"","The 0.1 M SDS/0.1 M NaCl was
chosen as
a
release"
"tocopherol
theoretical
loading was lower compared with that",""
"","medium because it met the sink condition criteria required for"
"for 8% α-tocopherol
theoretical
loading.
The burst
effect",""
"","the α-tocopherol
release study. The selected release medium"
"noticed in the ﬁrst hour was
approximately 34% of
the α-",""
"","is not a perfect model for in vivo applications, and hence the"
"tocopherol determined at
time zero.
After
the burst effect,",""
"","release ﬁndings cannot be extrapolated to in vivo conditions."
"the release proﬁle for 16% α-tocopherol
theoretical
loading",""
"showed a uniform release in time. After 7 h approximately",""
"67% of α-tocopherol was
released from nanoparticles with","4. Conclusion"
"approximately 82% and 90% α-tocopherol
released after 24",""
"and 48 h, respectively.","The emulsion evaporation method was a
suitable technique"
"The active substance released is a result of three factors:","for
synthesis of
spherical PLGA nanoparticles with a small"
"penetration of
the
release medium into the particle matrix,","size—less
than
100
nm for
nanoparticles
prepared with"
