"","ARTIFICIAL CELLS, NANOMEDICINE, AND BIOTECHNOLOGY
S995"
"Hypochlorous acid (HOCl) scavenging assay","In vitro intestinal permeability assay"
"The
antioxidant
activity
of
nanoparticles was
evaluated
by","The
intestinal
permeability was
determined
based
on
the"
"the hypochlorous acid (HOCl)
inhibition, which was prepared","works
of
Antunes
et
al.
[17]
and
Ara(cid:1)ujo
et
al.
[18]."
"immediately before use,
from sodium hypochlorite
solution","Monocultures of Caco-2 cells and a triple co-culture of Caco-"
"and basified water
(pH 12.0). HOCl concentration was verified","2:HT29-MTX:Raji B (in a
ratio of 90:10 between Caco-2 and"
"spectrophotometrically
at
292 nm
(e292nm ¼ 350 M(cid:4)1 cm(cid:4)1).","HT29-MTX cells) were grown in 6-well
Transwell
TM plates"
"Samples of
free FA, NP-PLGA-CS-FA (0.5, 1.0, 2.0 and 2.5 lg/","(Corning Life
(pore diameter
3 mm, polycarbonate, 4.67 cm2)"
"mL
FA)
and NP-B, diluted in phosphate buffer
(50 mM, pH","Sciences, Amsterdam,
The Netherlands).
Caco-2
and HT29-"
"7.4) and incubated at 37 (cid:2)C and 150 rpm at periods of 0, 24,","MTX cells were seeded in Transwell cell culture inserts at
final"
"48 and 96 h, were added to the HOCl
(50 lM). After 15 min,","concentration of 1 (cid:3) 105 cells/cm2 and incubated for 14 days,"
"20 mL
of
10 mmol/L
3,3',5,5'-tetramethylbenzidine
solution","with medium replacement
every
2
days.
Subsequently,
in"
"(TMB)
was
added,
dissolved
in
50% dimethylformamide,","order
to induce the phenotype change of Caco-2 cells
in M"
"potassium iodide (100 mmol/L) and acetic acid (400 mmol/L).",""
"","cells and produce a triple model co-culture, Raji B cells were"
"Then, after 5 min,
the absorbance was measured at 650 nm in",""
"","added
to
the
basolateral
chamber,
at
a
concentration
of"
"a microplate
reader
(Spectra Max
190, Molecular Devices,",""
"","1 (cid:3) 105 cells/cm2, and were incubated for more 7 days."
"Sunnyvale, CA). The solution of phosphate buffer was consid-",""
"","Then,
in orbital shaking incubator
(IKA KS 4000 IC Control,"
"",""
"ered as
control.
The
assay was performed in triplicate.
The","the permeability experiments
Germany) at 37 (cid:2)C and 100 rpm,"
"antioxidant activity was determined as a percentage of
inhib-",""
"","were performed in triplicate in the apical
to basolateral direc-"
"ition, according to Equation (2):",""
"","tion in Hank's balanced salt solution (HBSS) buffer. The initial"
"% Inhibition ¼ ðAbs
control (cid:4) Abs
test=Abs
controlÞ (cid:3) 100","apical
concentration of FA-loaded nanoparticles was 300 lg/"
"","mL in a final volume of 1.5 mL. At predetermined times of 15,"
"(2)",""
"","30,
60,
120
and
180 min,
samples
(200 mL) were
collected"
"","from the basolateral compartment and the same amount of"
"","fresh HBSS (pH 7.4) buffer was
added,
to replace the with-"
"Cytotoxicity assays",""
"","drawn volume. The quantification of FA in the collected sam-"
"Cell culture",""
"","ples was performed by HPLC and the
integrity of
the
cell"
"B16-F10 (ATCC CRL-6475) and HeLa
(ATCC CCL-2) were cul-",""
"","monolayers was evaluated by the measurement of the transe-"
"tured in Iscove's modified Dulbecco's medium supplemented",""
"","pithelial electrical
resistance (TEER) before, during and at
the"
"with
penicillin
(10,000 U/mL),
streptomycin
(10 mg/mL)
and",""
"","end of permeability assay, using an EVOM epithelial voltohm-"
"10% (v/v) of
fetal bovine serum. Cells used in the intestinal",""
"","meter
equipped with chopstick
electrodes
(World Precision"
