"Keywords:  PLGA, Nano-carriers, pH-sensitive, Anti-inflammatory, Drug delivery",""
"Introduction",""
"","The transformation in OA therapy, which includes car-"
"One of the most prevalent disorders associated to joints","tilaginous  matrix  precursors,  cytokine  modulators  etc.,"
"is  osteoarthritis  (OA),  which  mainly  affects  the  hand,","leads  to  the  advancement  in  metabolic  activity  of  carti-"
"hip  and  knee 
joints.  (Zerrillo  et  al.  2019).  Mostly 
in","lage. The derivatives of anthraquinone such as diacerein"
"osteoarthritis  osteophyte  formation,  sub-chondral  bone","have  acquired  attention  of  scientist  and  researchers  for"
"sclerosis,  degeneration  of  articular  cartilage,  synovial","many  years  due  to  its  reticence  effect  on  pro-inflamma-"
"inflammation occurs (Buckland-Wright 2004; Castaneda","tory  cytokine  interleukin  1β  action  (Qvist  et  al.  2008)."
"et  al.  2012).  However,  it  is  assumed  that  tumor  necrosis","Diacerein has been approved for clinical trials, but—due"
"factor  (TNF-α)  and  pro-inflammatory  cytokine 
factor","to  low  water  solubility,  low  bioavailability  and  adverse"
"(IL-1β) takes main role in the development of OA (Ash-","reactions including liver toxicity and diarrhea, it is not in"
"ford et al. 2014; Wojdasiewicz et al. 2014; Roy et al. 2015).","practice (Louthrenoo et al. 2007; Fidelix et al. 2014). Rh"
"","is  the  most  popular  diacerein  metabolite,  which  inhibit"
"","the production of ROS and significantly reduce the IL-1β"
"*Correspondence:  liuyujie91@yahoo.com",""
"","and  nitric  oxide  (NO)  production  and  protects  the  car-"
"†Bo Hu and Feng Gao contributed equally to this work",""
"","tilage  degeneration  (Legendre  et  al.  2007;  Wojdasiewicz"
"2 Medical School of Chinese People’s Liberation Army, Beijing 100853,",""
"China","et al. 2014). To deliver and target the therapeutic agents,"
"Full list of author information is available at the end of the article",""
"","nanoparticles  (NP)  with  various  advantages  are  widely"
