"","Fig. 4. Zeta-potential of (a) ChNps, (b) ChNps/insulin, (c) ChAuNps, (d) ChAuNps/insulin, (e) ChAuNps coated PLGA, and (f) ChAuNps/insulin/PLGA."
"ChNps seems to be less than range around 100–150 nm [15,31]. TEM","potential  with  a  value  above  +30  or  (cid:0) 30  provides  good  stability  of"
"image  of  ChAuNps  (Fig.  1b)  illustrates  that  most  particles  have  a","nanoparticles 
in 
solutions, 
prohibiting 
their 
aggregation 
or"
"spherical shape, with a diameter below 20 nm, and the particles have","precipitation."
"two phases; a black-colored one (AuNps) surrounded by a faint-colored","The  zeta  potential  values  for  the  prepared  ChNps,  ChAuNps,  and"
"(Ch chains). Fig. 1c shows the TEM image of ChAuNps/PLGA, indicating","ChAuNps coated PLGA are +36 ± 4.2, +31 ± 2.2, +37 ± 4.3, and after"
"that though the particle diameter is larger than that of ChAuNps, the","loading with insulin, the zeta values became +33 ± 2.5, (cid:0) 31 ± 2.7, and"
"particles are still in the nanosized form that PLGA does not influence the","(cid:0) 26 ± 2.1 mv, implying the well stability of the produced Nps [36]. The"
"nano state of ChAuNps [32].","high  zeta  value  +36  indicates  good  stability  of  the  as-synthesized"
"The  surface  morphology  was 
investigated  by  SEM  (Fig.  2).  As","nanoparticles  related  to  the  positive  charge  of  Ch  [37].  This  positive"
"depicted in Fig. 2a, the ChNps have agglomerated particles with no clear","charge supports transporting the nanoparticles easily to the cell mem-"
"edges, demonstrating that Ch particles tend to agglomerate into large","brane. The attachment of Ch and AuNPs in the colloidal solution elec-"
"particles. Meanwhile, ChAuNps (Fig. 2b) exhibited morphological fea-","trokinetic potential was +31 ± 2.2 owing to wrapping or coating AuNPs"
"tures  of  finely  dispersed  particles  of  AuNps  coated  with  Ch.  The","on the surface of cationic Ch."
"morphological structure of ChAuNps covered by PLGA (Fig. 2c) shows","On  the  contrary,  the  charge  of  ChAuNps,  after  being  coated  with"
"the  AuNps  are  covered  with  a  thick  layer  of  PLGA  which  led  to  the","PLGA, was switched into negative either before or after insulin loading,"
"formation of the agglomerated sheet that formed with remarkable edges","and this negative charge is due to PLGA hydrolysis in an aqueous me-"
"[33]. AuNps developed due to the reducing effect of Ch have a smaller","dium [8,38]."
"average size when compared with that of ChNps or AuNps covered with","Insulin has an isoelectric point (PI) of 5.4; at which the net surface"
"PLGA.","charge is zero; at pH values lower than or greater than PI, insulin surface"
"To  further  confirm  the  size  of  the  as-prepared  nanoparticles,  DLS","would  become  either  positively  or  negatively  charged,  enabling  elec-"
"measurements were performed to evaluate the hydrodynamic particle","trostatic  attraction  of  opposite  charges.  The  encapsulation  of  insulin,"
"size  [34].  Fig.  3  displayed  the  average  hydrodynamic  size  of  ChNps,","negatively charged at the investigated pH, onto ChNps and ChAuNps,"
"ChAuNps, and ChAuNps/PLGA. It can be observed that ChNps exhibit a","which are positively charged, resulted in partial charge neutralization."
"size with an average diameter equal to 138 ± 23 nm (Fig. 3a), while that","Accordingly,  the  zeta  potential  values  would  decrease.  In  the  case  of"
"of ChAuNps is around 16 ± 2.2 nm (Fig. 3b). ChAuNps have an average","insulin-ChAuNps/PLGA,  insulin  was  added  to  the  positively  charged"
"very  small  size  than  that  of  ChNps,  indicating  that  the  formation  of","ChAuNps before being coated with PLGA."
"AuNps helps split Ch chains, keeping them apart from each other, which,",""
"in turn, leads to the formation of small-sized nanoparticles. ChAuNps/",""
"","3.2.
Encapsulation efficiency (EE) of insulin with different nanoparticles"
"PLGA (Fig. 3c) has an average size that is very close to 50 ± 9.3 nm,",""
"","formulations"
"confirming  the  insignificant impact  of  PLGA  on  the  nano  state of  the",""
"material [35]. These findings are in accordance with TEM data.",""
"","After  loading  into  polymeric  nanocarriers,  bioactive  compounds"
"To  employ  these Nps for biological  applications, it is  necessary to",""
"","such  as  enzymes,  hormones,  and  protein  medicines  must  have  high"
"evaluate their stabilities in solution. Thus, Zeta potential was assessed to",""
"","biological efficiency to induce desired impacts inside the animal system"
"evaluate the surface charge of the as-prepared materials. Fig. 4 shows",""
"","[39]. For efficient oral insulin delivery, the nanoparticles must have a"
"the surface charge of the Nps before and after loading with insulin in",""
"","high  insulin  entrapment  efficiency,  as  low  one  could  postpone  the"
"terms  of  zeta  potential.  As  established  from  previous  studies,  zeta",""
"","introduction  of  polymeric  delivery  techniques.  EE%  values  of  ChNps,"
