"566","Journal of Bioactive and Compatible Polymers 32(6)"
"Declaration of conflicting interests",""
"The author(s) declared no potential conflicts of interest with respect to the research, authorship, and/or publi-",""
"cation of this article.",""
"Funding",""
"The author(s) received no financial support for the research, authorship, and/or publication of this article.",""
"References",""
"1.  Amaral C, Varela C, Correia-Da-Silva G, et al.","11. 
Israel MO. Effects of topical and dietary use of"
"New steroidal 17β-carboxy derivatives present","shea butter on animals. Am J Life Sci 2014; 2:"
"anti-5α-reductase  activity  and  anti-prolifera-","303–307."
"tive  effects  in  a  human  androgen-responsive","12.  Burgess C. Valid analytical methods and proce-"
"prostate  cancer  cell  line.  Biochimie  2013;  95:","dures. R Soc Chem Adv 2000: 60–66."
"2097–2106.","13.  Ahmed  OA,  Kurakula  M,  Banjar  ZM,  et  al."
"2.  Amory  JK.  Oral  testosterone  in  oil:  pharma-","Quality by design coupled with near infrared in"
"cokinetic  effects  of  5  reduction  by  finasteride","formulation of  transdermal glimepiride liposo-"
"or dutasteride and food intake in men. J Androl","mal films. J Pharm Sci 2015; 1: 2062–2075."
"2006; 27: 72–78.","14.  Mohamed  AI,  Ahmed  OAA,  Amin  S,  et  al."
"3.  Berkland C, Kim K and Pack DW. Fabrication","In-vivo evaluation of clindamycin release from"
"of PLG microspheres with precisely controlled","glyceryl 
monooleate-alginate 
microspheres"
"and monodisperse size distributions. J Control","by  NIR  spectroscopy.  Int  J  Pharm  2015;  494:"
"Release 2001; 73: 59–74.","127–135."
"4.  Bhatt  Y  and  Shah  D.  Influence  of  additives","15.  Schindler  R,  Watkins  M,  Vonach  R,  et  al."
"on fabrication and release from protein loaded","Automated  multivariate  calibration  in  sequen-"
"microparticles. 
Iran  J  Pharm  Sci  2012;  8:","tial  injection-Fourier  transform  infrared  spec-"
"171–180.","troscopy  for  sugar  analysis.  Anal  Chem  1998;"
"5.  Brazel  CS  and  Peppas  NA.  Modeling  of  drug","15: 226–231."
"release from swellable polymers. Eur J Pharm","16.  Reich  G.  Near-infrared 
spectroscopy 
and"
"Biopharm 2000; 49: 47–58.","imaging:  basic  principles  and  pharmaceutical"
"6.  Chorny  M,  Fishbein  I,  Danenberg  HD,  et  al.","applications.  Adv  Drug  Deliv  Rev  2005;  57:"
"Lipophilic  drug  loaded  nanospheres  prepared","1109–1143."
"by nanoprecipitation: effect of formulation vari-","17.  Ahmed OA, Hosny KM, Al-Sawahli MM, et al."
"ables on size, drug recovery and release kinet-","Optimization  of  caseinate-coated  simvastatin-"
"ics. J Control Release 2002; 83: 389–400.","zein  nanoparticles: 
improved  bioavailability"
"7.  Dong  Y  and  Feng  SS.  Poly(D,L-lactide-co-","and modified release characteristics. Drug Des"
"glycolide)/montmorillonite 
nanoparticles 
for","Devel Ther 2015; 9: 655–662."
"oral delivery of anticancer drugs. Biomaterials","18.  Liu X, Sun Q, Wang H, et al. Microspheres of"
"2005; 26: 6068–6076.","corn protein, zein, for an ivermectin drug deliv-"
"8.  Franssen  O,  Stenekes  RJH  and  Hennink  WE.","ery system. Biomaterials 2005; 26: 109–115."
"Controlled  release  of  a  model  protein  from","19.  Mainardes  RM  and  Evangelista  RC.  PLGA"
"enzymatically degrading dextran microspheres.","nanoparticles containing praziquantel: effect of"
"J Control Release 1999; 59: 219–228.","formulation variables on size distribution. Int J"
"9.  Carlin  JR,  Christofalo  P,  Arison  BH,  et  al.","Pharm 2005; 290: 137–144."
"Disposition 
and  metabolism 
of 
finasteride","20.  Mandal  B,  Mittal  NK,  Balabathula  P,  et  al."
"in  dogs.  Drug  Metab  Dispos  1997;  25(1):","Development  and  in  vitro  evaluation  of  core-"
"100–109.","shell 
type 
lipid-polymer 
hybrid 
nanoparti-"
"10.  Fwu CW, Eggers PW, Kaplan SA, et al. Long-","cles  for  the  delivery  of  erlotinib  in  non-small"
"term effects of doxazosin, finasteride and com-","cell  lung  cancer.  Eur  J  Pharm  Sci  2016;  81:"
"bination therapy on quality of life in men with","162–171."
"benign prostatic hyperplasia. J Urol 2013; 190:","21.  Sakai H, Sekita A, Tanaka K, et al. Preparation"
"187–193.","and 
properties 
of 
nanosized 
biodegradable"
