"","8 of 29"
"","of this program, Cinnamaldehyde, the main active component of CEO, and D-limonene"
"","ligands, the main active component of OEO, were formed in 32 different conformers, that"
"is,","their spatial positions, at neutral pH. All these generated conformers were used for"
"","docking. The most active ligand–receptor binding areas were determined by creating a"
"","grid to determine the active binding areas of the receptors, that is, the most active binding"
"","areas where Cinnamaldehyde and D-limonene ligands would bind to S. mutans and L. casei"
"","and inhibit the bacteria. After the grid process, molecular docking analysis was applied to"
"","determine the binding affinities, binding sites, and binding mechanisms (by which type"
"","of bonds the binding occurs) of Cinnamaldehyde and D-limonene bindings to S. mutans"
"","and L. casei, and inhibition activities on S. mutans and L. casei were compared. By using"
"","the molecular docking analysis method, which is an in silico molecular modeling method,"
"","the antibacterial activities of cinnamon (Cinnamomum cassia) bark EO and orange (Citrus"
"","sinensis) EO were detected and revealed in three dimensions through atomic interactions."
"","In this way, the different inhibition mechanisms of different EOs on different bacteria and"
"","their antibacterial activities were determined by simulation in a computer environment"
"and compared with the experimental results obtained.",""
"2.2.14. Statistical Analysis",""
"","For genotoxicity tests,
the results of
the measurements (n = 3) obtained from the"
"","control and treatment groups were compared. Differences between group mean for the test"
"","system were evaluated with one-way ANOVA (analysis of variance) using the IBM SPSS"
"","Statistics 21 program. The significance level of the differences between the group mean was"
"","determined at the p < 0.05 level with the Tukey test according to the homogeneity of the"
"variances. Also, mean values are presented as ±SD.",""
"3. Results",""
"3.1. OEO and CEO Compositions",""
"","The chemical components of OEO and CEO are shown in Tables 1 and 2, respectively."
"","A total of five compounds were detected in OEO, and their amounts were determined."
"","GC-MS results revealed that the main phytochemical of OEO is limonene, which has a rate"
"","of 97.309%. Furthermore, a total of 18 compounds were detected in CEO and their amounts"
"were determined. The main components of CEO are 70.267% cinnamaldehyde, 10.581%",""
"","cinnamyl acetate, and 5.220% eugenol, respectively. The GC-MS chromatograms of both"
"EOs are shown in Figure S1.",""
"Table 1. Chemical components of OEO.",""
