"","in various organs after intravenous administration of free DOX and Tf-NPs-DOX measured at 1, 2, 6, and 12 h following"
"injection. Data are expressed as the mean±SD from 3 independent experiments (* p<0.05, ** p<0.01).",""
"whereas much higher fluorescence intensities were observed","As presented in Figure 2E, cells treated with transferrin-targeted"
"in cells treated with transferrin-targeted nanoparticles, sug-","nanoparticles also showed a higher fluorescence intensity com-"
"gesting that transferrin-targeted nanoparticles showed high-","pared with the NPs group in MCF-7 cells. However, after be-"
"er and faster cellular uptake than non-targeted nanoparticles.","ing pre-incubated with free transferrin, the fluorescence in-"
"In addition, after 2 h of incubation, cells treated with drug-","tensity  from  the  transferrin-targeted  nanoparticles  sharply"
"loaded nanoparticles showed fluorescence in both cell cyto-","fell. The fabricated nanoparticles, Tf-NPs, are mainly taken up"
"plasm and nuclei, showing the successful drug release from","by TfR-mediated endocytosis. Consequently, incubation with"
"nanoparticles in the C6 cells.","free transferrin resulted in a partial blockade of TfR, leading to"
"","competitive inhibition of the uptake of Tf-NPs by MCF-7 cells."
