"Pharmaceutics 2022, 14, 870","","5 of 29"
"","","The %EE and %DL were calculated in triplicate according to the following equations"
"","(Equations (1) and (2)).",""
"","",""
"","","(cid:19)
(cid:18) Amount of IND in NPs precipitant (mg)"
"","","%EE =
× 100
(1)"
"","","Initial amount of IND added (mg)"
"","","(cid:19)"
"","","(cid:18) Amount of IND in NPs precipitant (mg)"
"","","× 100
(2)
%DL ="
"","","Total mount of NPs (mg)"
"","","2.9. In Vitro Release and Kinetics Study"
"","","Based on the physicochemical features, two formulations from each batch were se-"
"","","lected for the comparative in vitro release proﬁle of IND from different PLGA-NPs. The"
"","","in vitro release of IND from the selected and optimized PLGA-NPs was performed in in"
"","","triplicate by the dialysis tubing method [44–46]. Phosphate buffer saline (PBS, pH 7.4) with"
"","","0.25% (w/v) of sodium lauryl sulphate (SLS) was used as the release media. An in vitro"
"","","release study was also performed using dilute HCl solution (pH 1.2) with 0.25% (w/v)"
"","","of SLS as release medium. A total of 10 mg of freeze-dried drug-loaded NPs was put in"
"","","1 mL of PBS mixed by vortexing and transferred into dialysis tubing. Both the ends of"
"","","the dialysis tubing were tied and put into 100 mL capacity beakers containing 50 mL of"
"","","the release medium. Beakers were placed in a shaking water bath (100 opm) where the"
"","","temperature of water bath was maintained at 37 ± 0.5 ◦C. At stipulated time points 1 mL"
"","","of the sample was taken out from each beaker and centrifuged at 13,500 rpm for 10 min."
"","","The supernatants was collected and 30 µL of each was injected into the HPLC-UV system"
"","","for the analysis of released drug [37]. The cumulative amount drug released (%DR) was"
"","","calculated by the following equation (Equation (3)), where DF stands for dilution factor."
"","","Conc. (µg/mL) × DF × Volume of release medium (mL)"
"","","× 100
(3)
%DR ="
"","","Initial amount of IND in NPs (µg)"
"","","To check the kinetics and mechanism of IND release from the PLGA-NPs, the in vitro"
"","","release data were ﬁtted into different kinetic models [47,48]. The applied kinetic models"
"","","include the zero-order (%DR versus time, Equation (4)), ﬁrst-order (Log %D remaining"
"","","versus time, Equation (5)), Higuchi matrix (%DR versus square root of time, Equation (6)),"
"","","Korsmeyer–Peppas (Log fraction DR versus Log time, Equation (7)) and Hixson–Crowell"
"","","(cube root of %D remaining in the polymeric matrix versus time, Equation (8)). From the"
"","","values of slopes and co-efﬁcient of correlation (R2) of kinetic plots obtained in different"
"","","model equations, the release/diffusion-exponent (n-value) was calculated. The determi-"
"","","nation of n-values could provide an idea about the mechanism of drug release from the"
"","NPs [36,49,50].",""
"","","(4)
At = k0t"
"","","(5)
LogA0 − LogAt = k1t/2.303"
"","","√"
"","","t
(6)
At = kHM"
"","","(7)
At = kKP tn"
"","",""
"","","(cid:112)
(8)
A0 − 3(cid:112)
At = kHCt"
"","","In the above equations, At
is the amount of released IND at time ‘t’, A0 is the initial"
"","","amount of IND in the PLGA-NPs. The expression ‘k’ is the rate constants (k0 for zero-order,"
"","k1","for ﬁrst order, kHM for Higuchi matrix, kKP for Korsmeyer–Peppas, and KHC for the"
"","","Hixson–Crowell model). The n-value in the Korsmeyer–Peppas equation is known as the"
"","diffusion or release exponent.",""
"","","2.10. Differential Scanning Calorimetry (DSC)"
"","","The analysis of the physical state and possible complexation of the PLGA with the"
"","","used stabilizers as well as the crystallinity of the encapsulated drug (IND) was checked"
