"0","0"
"0.5
1
2
3
6","0.5
1
2
3
6"
"Time (h)","Time (h)"
"Figure 6. Cellular uptake of paclitaxel and gemcitabine from free drug solutions and nanoparticulate systems in",""
"(A & B) MDA-MD-231 cells and (C & D) MDCK cells.",""
"from the atomizer which, in turn, is the characteristic","indicated 
that 
the 
lyophilized  nanoparticles  were"
"of the spray dryer [19]. In this study, the nanoparticles","stable at least over a period of 60 days. Many reports"
"are  dispersed  in  the  droplets  formed  by  the  atomizer","study 
the  stability  of 
the  colloidal  nanosuspension"
"in the Buchi B-290 spray dryer which are then dried","over  time,  however  physical  stability  of  the  nanopar-"
"in  the  drying  chamber  which  may  result  in  droplet","ticles after drying needs careful consideration in order"
"aggregation and increase in the particle size. The par-","to assess increases in particle sizes, if any, on standing."
"ticle size distribution was also found to be higher in the","The results of this study suggest that submicron sized"
"spray-dried nanoparticles because of the polydispersity","spray-dried  nanoparticles  show 
lower  stability  than"
"of the droplet size.","lyophilized nanoparticles. The higher particle size and"
"The 
slightly  negative  charge  of 
the  particles 
is","free-flowing  nature  of  the  spray-dried  particles  may"
"imparted  by  the  PVA  in  the  preparation.  Because  of","result in higher particle contact and increase in particle"
"the presence of uncapped carboxylic acid end groups,","size on storage as opposed to sponge like structure of"
"nanospheres made from PLGA without addition of a","lyophilized particles which may reduce particle contact."
"surfactant have a high negative charge [20]. This nega-","The  AFM  micrographs 
showed 
obvious 
size-"
"tive  charge  is  shielded  by  PVA,  increasing  the  zeta","difference in lyophilized and spray-dried nanoparticles."
"potential  of  the  stabilized  nanoparticles.  Sahoo  et  al.","The  spray-dried  nanoparticles  showed  aggregation  in"
"have  reported  that  this  shielding  is  directly  propor-","some cases, however both spray-dried and lyophilized"
"tional  to  the  PVA  concentration  producing  higher","nanoparticles were spherical in shape."
"surface charge for particles prepared with higher PVA",""
"concentration  [21].  There  was  no  significant  effect  of","Thermal analysis & moisture content"
"drying technique on the surface charge of nanoparti-","The  DSC  thermogram  of  paclitaxel  and  gemcitabine"
"cles. This shows that surface charge is solely dependent","showed 
an 
endothermic 
peak 
at 
222.95°C 
and"
"on PVA concentration and independent of the method","270.77°C, respectively representing melting of the two"
"of drying.","drugs followed by degradation. The endothermic melt-"
"The physical stability of the lyophilized and spray-","ing peaks for paclitaxel and gemcitabine were absent in"
"dried  nanoparticles  was 
tested  by 
the  particle  size","lyophilized and spray-dried drug loaded nanoparticles"
"and  zeta  potential  analysis  over  a  period  of  time  and","indicating the noncrystalline nature of the drug in the"
"Ther. Deliv. (2015) 6(1)","future science group"
