"","has the exclusive license to all PNA5 technology. No funding from ProNeurogen was received in this"
"","study."
"References",""
"1.","Cermakova, P.; Eriksdotter, M.; Lund, L.; Winblad, B.; Religa, P.; Religa, D. Heart failure and Alzheimer(cid:48) s disease. J. Intern. Med."
"","2015, 277, 406–425. [CrossRef] [PubMed]"
"2.","Prince, M.; Bryce, R.; Albanese, E.; Wimo, A.; Ribeiro, W.; Ferri, C.P. The global prevalence of dementia: A systematic review and"
"","metaanalysis. Alzheimer’s Dement. 2013, 9, 63–75.e2. [CrossRef] [PubMed]"
"3.","Hay, M.; Vanderah, T.W.; Samareh-Jahani, F.; Constantopoulos, E.; Uprety, A.R.; Barnes, C.A.; Konhilas, J. Cognitive impairment"
"","in heart failure: A protective role for angiotensin-(1-7). Behav. Neurosci. 2017, 131, 99. [CrossRef] [PubMed]"
"4.","Suzuki, H.; Matsumoto, Y.; Ota, H.; Sugimura, K.; Takahashi,
J.;
Ito, K.; Miyata, S.; Furukawa, K.; Arai, H.; Fukumoto, Y."
"","Hippocampal blood ﬂow abnormality associated with depressive symptoms and cognitive impairment in patients with chronic"
"","heart failure. Circ. J. 2016, 80, 1773–1780. [CrossRef]"
"5.","Hay, M.; Polt, R.; Heien, M.L.; Vanderah, T.W.; Largent-Milnes, T.M.; Rodgers, K.; Falk, T.; Bartlett, M.J.; Doyle, K.P.; Konhilas, J.P."
"","A novel angiotensin-(1-7) glycosylated mas receptor agonist for treating vascular cognitive impairment and inﬂammation-related"
"","memory dysfunction. J. Pharmacol. Exp. Ther. 2019, 369, 9–25. [CrossRef]"
"6.","Xu, P.; Sriramula, S.; Lazartigues, E. ACE2/ANG-(1–7)/Mas pathway in the brain: The axis of good. Am. J. Physiol.-Regul. Integr."
"","Comp. Physiol. 2011, 300, R804–R817. [CrossRef]"
"7.","Lazaroni, T.L.; Raslan, A.C.S.; Fontes, W.R.; de Oliveira, M.L.; Bader, M.; Alenina, N.; Moraes, M.F.; Santos, R.A.D.; Pereira, G.S."
"","Angiotensin-(1–7)/Mas axis integrity is required for the expression of object recognition memory. Neurobiol. Learn. Mem. 2012, 97,"
"","113–123. [CrossRef]"
"8.","Bruno, B.J.; Miller, G.D.; Lim, C.S. Basics and recent advances in peptide and protein drug delivery. Ther. Deliv. 2013, 4, 1443–1467."
"","[CrossRef]"
"9.","Torchilin, V. Intracellular delivery of protein and peptide therapeutics. Drug Discov. Today Technol. 2008, 5, e95–e103. [CrossRef]"
"10.","Apostol, C.R.; Hay, M.; Polt, R.J.P. Glycopeptide drugs: A pharmacological dimension between “Small Molecules” and “Biologics”."
"","Peptides 2020, 131, 170369. [CrossRef]"
"11.","Khadka, P.; Ro, J.; Kim, H.; Kim, I.; Kim, J.T.; Kim, H.; Cho, J.M.; Yun, G.; Lee, J. Pharmaceutical particle technologies: An"
"","approach to improve drug solubility, dissolution and bioavailability. Asian J. Pharm. Sci. 2014, 9, 304–316. [CrossRef]"
"12.","Sheth, P.; Sandhu, H.; Singhal, D.; Malick, W.; Shah, N.; Kislalioglu, M.S. Nanoparticles in the pharmaceutical industry and the"
"","use of supercritical ﬂuid technologies for nanoparticle production. Curr. Drug Deliv. 2012, 9, 269–284. [CrossRef] [PubMed]"
"13.","Mohammadi-Samani, S.; Taghipour, B. PLGA micro and nanoparticles in delivery of peptides and proteins; problems and"
"","approaches. Pharm. Dev. Technol. 2015, 20, 385–393. [CrossRef] [PubMed]"
"14.","Alabsi, W.; Acosta, M.F.; Al-Obeidi, F.A.; Hay, M.; Polt, R.; Mansour, H.M. Synthesis, Physicochemical Characterization, In"
"","Vitro 2D/3D Human Cell Culture, and In Vitro Aerosol Dispersion Performance of Advanced Spray Dried and Co-Spray Dried"
"","Angiotensin (1–7) Peptide and PNA5 with Trehalose as Microparticles/Nanoparticles for Targeted Respiratory Delivery as Dry"
"","Powder Inhalers. Pharmaceutics 2021, 13, 1278."
"15.","Brauner, B.; Schwarz, P.; Wirth, M.; Gabor, F. Micro vs. nano: PLGA particles loaded with trimethoprim for instillative treatment"
"","of urinary tract infections. Int. J. Pharm. 2020, 579, 119158. [CrossRef]"
"16.","Thundimadathil, J. Formulations of Microspheres and Nanoparticles for Peptide Delivery. In Peptide Therapeutics: Strategy and"
"","Tactics for Chemistry, Manufacturing, and Controls; The Royal Society of Chemistry: London, UK, 2019; pp. 503–530."
"17.","Mansour, H.M.; Sohn, M.; Al-Ghananeem, A.; DeLuca, P.P. Materials for Pharmaceutical Dosage Forms: Molecular Pharmaceutics"
"","and Controlled Release Drug Delivery Aspects. Int. J. Mol. Sci. 2010, 11, 3298–3322. [CrossRef]"
"18.","Rhee, Y.S.; Park, C.W.; DeLuca, P.P.; Mansour, H.M. Sustained-Release Injectable Drug Delivery Systems. Pharm. Technol. Spec."
"","Issue-Drug Deliv. 2010, 34, 6–13."
