"","","","","Table 3. Fitting of the in vitro release data in different release kinetic models.","","","","","","","","","","",""
"","","","","","","","","Release Kinetic Models","","","","","","",""
"","","Zero Order","","","First Order","","","Higuchi Matrix","","","Korsmeyer–Peppas","","","Hixon–Crowell",""
"Formulations","","","","","","","","","","","","","","",""
"","","*k0","n-","","*k1","n-","","*kHM","n-","","*kKP","n-","","*kHC","n-"
"","R2","","","R2","","","R2","","","R2","","","R2","",""
"","","(10−2)","Value","","(10−1)","Value","","(10−2)","Value","","(10−1)","Value","","(10−0)","Value"
"PLGA-NPs-1","0.966","1.66","0.0024","0.985","9.31","0.0014","0.998","4.64","0.2366","0.996","1.78","0.2461","0.979","1.38","0.0009"
"PLGA-NPs-2","0.964","1.28","0.0018","0.979","9.35","0.0009","0.999","3.54","0.0173","0.998","1.35","0.2412","0.974","1.39","0.0006"
"PLGA-NPs-5","0.968","1.85","0.0029","0.989","9.28","0.0018","0.997","5.26","0.0282","0.994","2.08","0.2563","0.984","1.44","0.0012"
"PLGA-NPs-6","0.965","1.44","0.0021","0.982","9.33","0.0012","0.999","4.02","0.0203","0.998","1.58","0.2462","0.976","1.42","0.0008"
"PLGA-NPs-9","0.963","1.43","0.0022","0.982","9.33","0.0013","0.998","4.12","0.0216","0.997","1.65","0.2579","0.976","1.27","0.0009"
"PLGA-NPs-10","0.964","1.58","0.0024","0.984","9.32","0.0014","0.841","4.51","0.0236","0.998","1.81","0.2562","0.978","1.30","0.0009"
"PLGA-NPs-13","0.936","1.81","0.0077","0.958","9.29","0.0058","0.991","5.07","0.0822","0.990","2.01","0.0947","0.951","1.34","0.0037"
"PLGA-NPs-14","0.967","1.76","0.0029","0.959","9.30","0.0022","0.997","5.11","0.0284","0.994","2.02","0.2649","0.983","1.36","0.0012"
"","","","","*k = Rate constants (k0 for zero-order, k1 for ﬁrst-order, kHM for Higuchi-Matrix, kKP for Korsmeyer-Peppas and","","","","","","","","","","",""
