"","","","","","","◦"
"","Fig. 4. The in-vitro release profiles of thermosensitive gel containing AMP-BLF-NPs compared to AMP-BLF Solution at 37 ± 0.5","","","","","C, n = 3 ± SD."
"","","","","NPs’  aggregation/agglomeration.  A  large  surface  area  would  also  be 
C","",""
"Table 3","","","","","",""
"Kinetics  of  AMP-BLF  in-vitro  release  from  thermosensitive  gel  containing  NPs","","","","","",""
"and drug solution.","","","","","",""
"","","","","","",""
"","","","","Entrapment efficiency of best formula (A-B1) and physicochemical properties 
A","",""
"Models","AMP-BLF-NPs","R2","","","",""
"","","","","before and after sterilization (A-B1 25 kGy).","",""
"","(A-B1)","","","","",""
"","","","","","A-B1 freshly prepared","A-B1 25 kGy after gamma radiation"
"","","","","","",""
"Zero Order 
First Order","91.2 
82.4","0.18","R","","177.0 ± 0.3","176.0 ± 0.3"
"Higuchi","79.9","","","ZP (mV)","31.9 ± 0.3","31.0 ± 0.3"
"Kors Meyer - Pappas","50.2","","","PDI","0.011 ± 0.01","0.010 ± 0.01"
"","","","","EE%","90.8 ± 0.6","89.2 ± 0.3"
"","","","","","",""
"","","T","","Q48 h","90.9 ± 0.5","90.0 ± 0.2"
"","","","","","",""
"were  no  statistically  significant  changes  between  the  NPs  before  and","","","","","",""
