"M.  Ashjari  et  al.  /  Colloids  and  Surfaces  A:  Physicochem.  Eng.  Aspects  408 (2012) 87–","96
95"
"","Some  researchers  have  been  able  to  achieve  a  relatively  constant"
"","release  after  the  initial  burst,  some  have  been  able  to  achieve  close"
"","to  zero-order  kinetics,  and  others  have  obtained  even  more  com-"
"","plex  but  adjustable  proﬁles  depending  on  the  desired  application"
"","[12,18,26]."
"","these  magnetic/CP-loaded  nanocapsules,  porosity 
is  pro-
In"
"","duced 
from 
internal  morphology 
caused  by  hardening  process"
"","during  DCM  evaporation.  Differences  in  porosity  do  affect  release"
"","proﬁles  after 
initial  burst 
for  MCP-5  and  6  with  highly  porous"
"","they  show  cisplatin  release  at  a  considerably  higher
matrix  and"
"","rate  than  their  non-porous  counterpart  (MCP-1  and  2).  A  high  sol-"
"","(MCP-5  and  6)  with  a
vent  removal  rate  produces  nanocapsules"
"","lower  surface  area  and 
fast  drug  release.  The 
fast  release  rate  of"
"","nanocapsules  may   arise  from  an  extremely  rapid  and  vigorous  sol-"
"","from  the  growing  nanocapsule  matrix  occurring  at
vent  removal"
"","reduced  pressure.  This  can  be  minimized  by  supporting 
the 
for-"
"","impermeable  nanocapsule  which  can  be  controlled
mation  of  an"
"Fig.  7. 
In  vitro  release  proﬁle  of  the  prepared  samples.  Inset:  cisplatin  release  during","by  solvent 
removal  at  ambient  condition 
(MCP-1  and  2).  More-"
"± 
SD  of  triplicate.  Error  bars,  which
the  ﬁrst  hours.  The  plot  represents  the  average",""
"","over,  permeable  structures  of  the  magnetic  nanocapsule 
(MCP-5"
"ranged  from  5  to  15%  of  the  average,  are  not  shown  to  prevent  obscuring  the  curves.",""
"","and  6)  might  be  easily  diffused  by  PBS  buffer 
into 
inner  side  of"
"","nanocapsules."
"","Furthermore,  Fig.  7  shows  that  the  release  proﬁles  of  cisplatin"
"in  a  slowly  degrading  matrix  provides  the  opportunity  for  slower","with 
inverted  core–shell  morphology  (MCP-3  and  4  samples)  are"
"release  effects,  but  polymer  degradation  is  not  the  only  mechanism","slower  than  half-moon  like  morphology  (MCP-5  and  6  samples).  In"
"for  the  release  of  a  drug.  In  the  case  of  nanocapsules,  the  drug  is  cov-","these  samples  (MCP-3  and  6)  not  including  core–shell  morphology,"
"ered  with  the  polymer  and  the  release  occurs  by  diffusion  of  the","magnetite  nanoparticles  are  located  near  the  surrounding  instead"
"drug  from  the  core  across  the  polymeric  shell.  Therefore,  the  drug","of  nanocapsules’  center.  The  inverted  core–shell  morphology  cre-"
"release 
is  also  diffusion  controlled  as  the  drug  can  travel  through","ates  a  magnetic  barrier  against  drug  diffusion,  because  magnetite"
"the  pre-formed  pores  during  nanocapsule  hardening  and  theoreti-","nanoparticles  formed  a  layer  around  the  drug  and  cisplatin  diffuses"
"cally,  it  should  follow  the  zero-order  kinetics.  Calvo  et  al.  obtained","out  of  nanocapsules  with  more  difﬁculty  because  of  magnetite  bar-"
"the  similar  release  proﬁles 
for 
indomethacin 
from  nanocapsules","rier.  These  results  can  be  explained  by  the  possible 
interaction  of"
"[31].  Lu  et  al.  reported  that  the  release  of  bovine  serum  albumin","cisplatin  with  the  surface  of  magnetite  nanoparticles  [33].  In  com-"
"(BSA)  from  nanocapsule  depends  upon  the  molecular  mass  of  the","parison  with  the  half-moon  like  morphology  which  all  of  magnetite"
"polymer,  which  indicates  that  the  release  may   be  due  to  diffusion","are  collected  in  one  side  of  nanocapsules,  cisplatin  can  easily  diffuse"
"across 
the  polymer  coating 
[32].  Here,  solvent 
removal  method","from  the  other  side  and  releases  faster.  As  a  result,  the  predominant"
"inﬂuences  the  matrix  porosity  and  hence  the  release  proﬁle  of  the","mechanism  of  cisplatin  release  in  these  magnetic  nanocapsules  is"
"magnetic/CP-loaded  nanocapsules  will  be  affected.","based  on  diffusion.  Therefore,  designing  morphology 
is  critical  to"
"Initial  burst  of  cisplatin  from  the  prepared  nanocapsules 
in  all","obtain  polymeric  nanocapsules  with  a  desired  release  proﬁle 
for"
"samples  could  be  attributed  to  the  diffusion  of  cisplatin  which 
is","cases  where  the  polymer  has  a  low  degradation  rate."
"poorly  encapsulated  and  deposited  or  weakly  bound  on  the  sur-","The  surface  morphology  of  different  nanocapsules  was  evalu-"
"face  of  nanocapsules.  The  amount  of  released  drug 
in 
the 
initial","ated  by  SEM  (Fig.  8).  The  fresh  nanoparticles  had  clear  boundaries,"
"burst  is  dependent  on  the  size  and  morphology  when  the  compared","while  after  15  days,  a  dramatic  change  in  nanoparticles  shape  was"
"nanocapsules  are  formulated  with  the  same  polymer  and  compo-","observed.  MCP-1  and  MCP-5  lost  their  boundary  lines  completely"
"sition.  The  prepared  nanocapsules  show  a  difference 
in  the  burst","and  coalesced  to  make  smooth  ﬁlms 
(Fig.  8a  and  c).  This  can  be"
"effect  of  40%  vs.  15%  for  the  smallest  and  largest  samples,  respec-","explained  by  the  equilibrium  reaction  between  ester  cleavage  and"
"tively,  at  the  initial  time.  This  difference  in  the  burst  release  could","its  subsequent  closure  during  degradation  process.  On  the  15th  day,"
"be  explained  by  the  relationship  between  the  speciﬁc  surface  area","incubated  MCP-3  nanoparticles  may   not  retain  their  borders  com-"
"and  the  size  of  each  sample.  Thus,  a  higher  burst  effect  is  expected","pletely,  but  it  seems  that  its  shape  memory  remains  much  longer"
"for  the  smaller  nanocapsules  (MCP-1)  than  the  larger  ones  (MCP-6).","than  MCP-1  and  MCP-5  (Fig.  8b).  This  may   be  due  to  the  restricting"
