"","of  PTX  but  the  ones  of  PLGA,  conﬁrming  the  complete  PLGA  encap-"
"","sulation  on  PTX 
ingredient."
"","3.3.  Effects  of  SFEE  operations  and  emulsion  formulas  on  microcapsule"
"","properties"
"","For 
the  SFEE  process, 
the  experiment 
setups  of 
supercritical"
"","conditions  (temperature  (T)  and  pressure  (P))  and  emulsion  formu-"
"","las  (PLGA  mass  concentrations  (cPLGA)  in  the  oil  phase  and  water/oil"
"","ratios  (W/O))  are  shown 
in  Table  1,  the  main  examined  properties"
"","of  microcapsules  include  average  size  (D.),  encapsulation  efﬁciency"
"","(E.E.)  and  drug 
loading  (D.L.)."
"","the 
temperature  and  pressure  are  not 
As  presented 
in  Fig.  9,"
"","capable  enough  to  regulate  the  size  of  microcapsules,  their  impacts"
"","are  signiﬁcantly 
reﬂected 
in 
the 
residual  solvent  concentrations,"
"","related 
to 
the  mass 
transfer 
in  SFEE  process.  As 
the 
temperature"
"","increasing  (Fig.  9a),  the  residual  solvent  concentration  is  monoton-"
"","ically  reduced 
from  3.5  mg/L 
(313  K) 
to  0.005  mg/L 
(333  K).  The"
"","temperature  enhancement 
can  not  only 
improve 
the  diffusivity"
"Fig.  7.  XRD  patterns  of  PTX,  PLGA  microspheres,  and  PTX@PLGA  microcapsules.","from 
of  solvent 
in  CO2  phase  but  also  accelerate  EA  evaporation"
"","interfaces. 
In  Fig.  9b,  the  residual  solvent  con-
CO2/aqueous  phase"
"","centration  shows  a 
trend  of  ﬁrst  descending  and 
then 
increasing"
"or  distributed  in  an  amorphous  state  or  crystalline  with  very  small","with 
the  pressure 
improving, 
of  which 
the  minimum 
value 
is"
"size  [20].","3.5  mg/L  at  9  MPa.  The  CO2  undergoes  phase  state  evolutions  from"
"To  prove  the  superiority  of  SFEE  in  the  encapsulation  and  chem-","gas  state,  subcritical  state,  and  supercritical  state  as 
the  pressure"
"ical  structure  protection  of  microcapsules,  the  FTIR  determinations","varies 
from  3  MPa 
to  6  MPa  and  9  MPa,  and 
its  dissolution  and"
"are  conducted.  The  FTIR 
spectrum  of 
raw  PTX 
shown 
in  Fig.  8a","extraction  abilities 
to  EA  are 
strengthened  as  well.  The  EA  and"
"1721 
cm−1 , 
exhibits 
the 
characteristic 
peaks 
at 
3482 
cm−1 ,","the  pressure  above 
the  MCP 
(∼8  MPa  at 
CO2  are  miscible  with"
"to 
1645  cm−1 ,  1247  cm−1 ,  1075  cm−1 ,  and  708  cm−1 ,  attributed","313  K),  the  solubility  between  the  two  phases  is  no  longer  a  limit-"
"functional  groups  of  OH–,  C=O,  C–C,  C-N,  C-O,  and  C–H 
[21].  The","ing  factor.  However,  the  diffusivity  reduction  of  EA/CO2  system  and"
"FTIR  spectra  of  PTX  samples  processed  by  SFEE  method  with  differ-","viscosity  increase  of  CO2  caused  by  higher  pressures  (≥ 9  MP  a)  can"
"ent  temperatures  show  the  almost  unchanged  peak  positions  and","perform  negative 
impacts  on 
the  extraction, 
leading 
to  the  slight"
"intensities,  compared  to  that  of  raw  PTX.  This  result  indicates  that","increase  of  residual  solvent  concentration."
"the  SFEE  processing 
can  present 
little 
impacts  on 
the 
chemical","the 
temperature 
and  pressure 
increase 
can 
In 
Fig.  10,  both"
"structures  of  PTX, 
thus 
the  activity  of  PTX 
is  greatly  maintained.","slightly  reduce  the  encapsulation  efﬁciency  and  drug  loading,  indi-"
"Similar 
FTIR 
examinations 
are 
further 
conducted 
for 
PLGA","cating  the  poorer  PLGA  encapsulation  and  more  PTX 
loss  from  the"
"(Fig.  8b),  proving  the  mildness  of  SFEE  as  well. 
In  Fig.  8c,  the  FTIR","oil  phase  of  emulsions.  This  PTX  loss  can  be  attributed  to  two  ways:"
"spectrum  of  microcapsules  shows  no  apparent  characteristic  peaks","First,  SCCO2  can  perform  weak  extraction  capacity  on  PTX,  which"
