"","Antioxidant and Hemolytic Activity of Nanoparticles"
"Effect of PVA Volume","is 
the  best  PVA  concentration  which  was"
"Figure  2B 
shows 
that 
increasing  PVA","enough to cover the droplets completely that"
"volume causes increase of the mean diameter","provides smaller particle size."
"of  the  nanoparticles  except  for  20  mL  PVA","PVA concentration has no significant effect"
"volume.  Increasing  of  PVA  volume  has  the","on  entrapment  efficiencies  despite  change  of"
"same effect with PVA concentration that when","particle  sizes.  Additionally, 
reaction  yields"
"PVA  volume  increases,  the  amount  of  PVA","are  slightly 
increased  with 
increasing  PVA"
"increases  and  it  decreases  interfacial  tension","concentration  (Figure  3C),  and  similar  result"
"and on the other side it increases viscosity (31,","was obtained by Hussein et al (36)."
"32). In our study it was shown that in terms of",""
"PVA  volume,  increasing  viscosity  dominates","Effect of Initial PLGA Amount"
"decreasing  interfacial  tension  thereby  causes","In  the  present  study,  the  obtained  results"
"bigger particle sizes.","showed  that  the  PLGA  concentration  is  the"
"It  can  be  understood  from  the  Figure  3B,","most 
important  factor  affecting  both  mean"
"entrapment efficiencies slightly decreased with","particle size and PDI of nanoparticles. Figure"
"the increase of PVA volume. With increasing","2D shows the increase of the mean diameter of"
"of 
total  volume,  more  quercetin  dissolves","the  nanoparticles  with  the  increase  of  PLGA"
"in  aqueous  phase  and  this  can  lead  to  loss","concentration.  Increase  of  the  PLGA  amount"
"quercetin  during  the  nanoparticle  synthesis.","leads to three different situations. Firstly with"
"This situation occurred because of the amount","the  increase  of  PLGA  amount,  viscosity  of"
"of the drugs partitioned into the organic phase","the  organic  phase  increases  and  this  causes"
"reduced during the emulsification (33);<e’.","decrease  of  the  net  shear  stress  which  is  a"
"Additionally, 
the 
reaction 
yields 
of","resistance for droplets to be broken by external"
"nanoparticle 
significantly 
decreased  with","energy  and  it  also  prevents  removing  PLGA"
"increasing  of  PVA  volume.  High  solubility","from organic phase into aqueous phase. These"
"of  QU 
in 
the 
external  phase  will 
result","situations are concluded with formation of the"
"in 
decreased 
entrapment 
efficiency 
and","larger  nanoparticles  droplets.  Secondly,  with"
"consequently decreased reaction yield.","more PLGA, PVA amount may not be enough"
"","to  cover  the  surface  of  the  droplets  and  this"
