"","3 of 13"
"on a large scale. Compared with synthetic liposomes, they are superior to liposomes in",""
"biocompatibility, safety, apoptosis, cell substrate impedance, and drug release [25].",""
"","In our study, poly (lactic-co-glycolic acid) (PLGA)-encapsulated AST (AST@PLGA)"
"nanoparticles were prepared by emulsion solvent volatilization method, and broccoli-",""
"derived extracellular vesicle (BEV)-coated AST@PLGA (AST@PLGA@BEVs) nanoparticles",""
"were prepared by ultrasound. The response surface methodology was used to optimize",""
"the drug loading. After characterizing the optimized nanoparticles, the in vitro anticancer",""
"activities of AST, AST@PLGA, and AST@PLGA@BEVs were contrasted and analyzed by",""
"HT-29 cells.",""
"2. Materials and Methods",""
"2.1. Materials",""
"PLGA (lactide:glycolide 50:50; Mw 38,000–54,000) and Poly vinyl alcohol","(PVA,"
"P875084) were purchased from MACKLIN (Shanghai, China). Astaxanthin (AST, SML0982)",""
"was purchased from Sigma-Aldrich (St Louis, MO, USA). MTT Cell Proliferation and Cyto-",""
"toxicity Assay Kits were purchased from Beyotime (Shanghai, China). Dichloromethane",""
"and Ethanol were purchased from SINOPHARM (Beijing, China).",""
"2.2. Isolation and Puriﬁcation of BEVs",""
"Broccoli (1000 g) was washed with water, smashed, and ﬁltered to prepare broccoli",""
"sap. The broccoli sap was isolated using differential centrifugation at 500× g for 10 min,",""
"2000× g for 20 min, 5000× g for 30 min, and 10,000× g for 1 h at 4 ◦C. The supernatant",""
"used ultrahigh speed centrifugation at 150,000× g for 2.5 h at 4 ◦C [26]. The pellet was",""
"resuspended in phosphate-buffered saline (PBS).",""
"2.3. Preparation of the Nanoparticles Loaded with AST",""
"The AST@PLGA nanoparticles were prepared by the emulsion solvent volatilization",""
"method [27]. The weighed AST and PLGA were dissolved in 1 mL of dichloromethane",""
"and then completely dissolved by ultrasound as an organic phase. The organic phase was",""
"slowly added to the PVA solution drop by drop, and then the emulsion was obtained by",""
"ultrasound. The emulsion was stirred on a magnetic stirrer for 3–4 h at room temperature",""
"and after centrifugation at 14,000 rpm for 40 min at 4 ◦C. The pellet was resuspended in",""
"PBS. Finally, BEVs and AST@PLGA were sonicated for 5 min in a water bath at 40% power.",""
"2.4. Drug Loading (DL)",""
"","AST was added to the mixed solution of dichloromethane:ethanol (1:10, v/v, 1 mL) [28]."
"The maximum absorption wavelength of the solution was measured using a UV-Vis spec-",""
"trophotometer, BioTek, US. The absorbance of different contents of AST solution was de-",""
"tected at the maximum absorption wavelength, and a standard curve was constructed. The",""
"nanoparticle solution was lyophilized and dissolved in 1 mL of dichloromethane:ethanol",""
"(1:10) mixed solution, the absorbance was measured, and the content of AST was calculated",""
"according to the standard curve. DL was obtained using the following equation:",""
