"Journal of Pharmaceutical Innovation (2025) 20:152","Page 5 of 22 
152"
"cumulative  KT  released  was  determined  as  a  function  of","Surface Properties  The shapes and surface properties of the"
"time.","prepared nanoparticle formulations were determined using"
"","Scanning Electron Microscopy (SEM). The prepared sam-"
"Mathematical investigations were conducted on several","ples  were  fixed  to  metal  sheets  using  two-sided  adhesive"
"kinetic models and release processes, which serve as infor-","tape and coated with 100 A° of gold in the coating device"
"mative indicators for innovative drug delivery systems, and","(BIO-RAD).  After  coating,  samples  were  visualized  with"
"in  vitro  release  profiles  were  analyzed  by  DDSolver  1.0","SEM (FEI Nova Nanosem 430, USA)."
"[34].  In  the  present  context,  an  evaluation  was  conducted",""
"on  six  models,  which  include  the  first  order,  Hopfenberg,",""
"Korsmeyer–Peppas,  Higuchi,  Peppas–Sahlin,  and  Weibull","Fourier  Transform-Infrared  Spectroscopy  (FT-IR)  The  Fou-"
"models, along with three criteria, including the highest coef-","rier  Transform-Infrared  spectrum  of  the  samples  was  also"
"ficient of determination (R2) and model selection criterion","examined  freshly  and  on  day  90  after  lyophilization,  and"
"(MSC), and also lowest Akaike information criterion (AIC)","analyzed  using  an  FT-IR  spectrophotometer  (PerkinElmer"
"[34, 35], to analyze in vitro release profile [34].","BX, USA) within the 4000–600 cm− 1 spectral range."
"In addition, a comparison was made between the release",""
"profile  of  KT  from  various  formulations  concerning  both",""
"similarity  (f2)  and  difference  (f1)  aspects  [36,  37].  The","Differential  Scanning  Calorimetry  (DSC)  In  order  to  deter-"
"computation  of  the  difference  factor  (f1)  and  similarity","mine the physical state of the drug and to evaluate any drug-"
"factor (f2) was conducted to assess the release patterns of","polymer 
interactions,  DSC  experiments  were  conducted"
"nanoparticles, using the methodology given in the Guidance","using freshly prepared samples as well as samples 90 days"
"for  Industry  provided  by  the  Center  for  Drug  Evaluation","after lyophilization with a DSC Q 100 utilizing nitrogen as"
"and Research (CDER) of the Food and Drug Administration","the  purge  gas.  Samples  (10  mg)  were  placed  into  alumi-"
"(FDA)  [37].  The  definition  of  similarity  indices  is  as  fol-","num pans and sealed using an empty pan for reference. The"
"lows: Rt represents the proportion of dissolved material in a","temperature range tested was 25 to 300 ˚C, and sample was"
"reference batch at a specific time, whereas Tt represents the","heated at a constant rate of 10 ˚C/min."
"proportion of dissolved material in a test batch. The variable",""
"n denotes the total number of time points considered in the",""
"analysis. The computations were performed on the average","In Vitro Cell Culture Studies"
"values  of  the  six  vessels  for  every  brand.  Factor  f1  is  the",""
"mean percentage difference across all time points in the dis-","Studies were conducted on Rat Brain Glioblastoma (RG2)"
"solution of the test brand relative to the reference brand. The","cells to investigate KT’s in vitro cytotoxic effect. “Dulbec-"
"f1 score is 0 when the test and reference patterns are alike,","co’s  Modified  Eagle  Medium”  (DMEM)  containing  fetal"
"increasing the disparity between the two profiles as it rises.","bovine  serum,  L-glutamine,  penicillin,  and  streptomycin"
"The f2 value ranges from 0 to 100. The numerical represen-","was used as a culture medium for RG2 cells."
"tation of similarity between the test and reference profiles is",""
"100 when they are identical and diminishes towards zero as","Preparation of RG2 Cells  RG2 cells stored in a nitrogen tank"
"the dissimilarity between them rises [36, 37].","at approximately − 180 °C were opened in a cell culture cab-"
"","inet, suspended in DMEM, and transferred to flasks, where"
"c (t)",""
"","cells were grown. Then, the flasks were placed in a 37 °C"
"100
KT release (%) =",""
"c (0) ×","incubator containing 5% CO2. RG2 cells were treated with"
"","trypsin-EDTA  solution  before  the  experiment  to  remove"
"c(t): amount of drug released in supernatant.","them  from  the  flask  floor.  Then,  it  was  suspended  in  the"
"c(0): total amount of drug encapsulated","DMEM and centrifuged at 2000 rpm for 5 min. The superna-"
"","tant was removed, and the cells were resuspended by adding"
"nt
[
Tt)] /",""
"100
f 1 =
=1 (Rt −","fresh DMEM. In the prepared cell suspension, cell counting"
"nt
[
=1 (Rt)]
×",""
"","was performed with trypan blue using a Thoma slide. The"
"{
}
∑",""
"","required  cell  suspension  for  cell  culture  in  96-well  plates"
"∑",""
"0.5",""
"",""
"nt
−
1 + 1",""
