"24
38.27
39.82
32.25","26.11
32.57
35.3
31.78"
"641.97
601.86
636.79
AUC0!24 h","449.91
597.04
645.27
680.79"
"AUC0!24 h, area under the curve.",""
"the other hand were obtained with the Bingham and the","registered ﬂow curves of
the polymer
considered. PVA,"
"Herschel-Bulkley model,
respectively. The
chosen math-","HEC and poloxamer
solutions can thus be considered as"
"ematical models
gave
a
good
representation
of
the
real","Newtonian systems, except for the fact of possessing a yield"
"behaviour of the polymer solutions, as can be derived from","stress. Carbopolw solutions on the contrary can be seen as"
"the determination coefﬁcients in Tables 3a and 3b, which","non-Newtonian, since the n-value or rate index in Table 3b"
"were in all cases larger
than 0.998. This indicated a good","did not approach one. Sterilisation of the polymer solutions"
"prediction
by
the models
employed,
compared
to
the","by
autoclaving
inﬂuenced
the
viscosities
obtained. The"
"","viscosities of all dispersions after autoclaving and measured"
"Table 3a",""
"","at
32 8C,
appeared
to
be
in
a
range
between
90
and"
"Flow data of PVA, HEC and poloxamer solutions in 5.07% w/v mannitol,",""
"","120 mPa s."
"ﬁtted with the Bingham model, stress ¼ sy þ hp £ rate ðn ¼ 2Þ",""
"","Autoclaving (121 8C, 2 bar) caused a viscosity decrease"
"R2
Polymer
sy
hp",""
"","for PVA, HEC and poloxamer. On the contrary, an increase"
"","of the viscosity for the three different CP could be due to a"
"PVA
Before; 32 8C
0.096
0.113
0.99993",""
"After; 32 8C
0.076
0.110
0.99998","better hydration of the macromolecules because geliﬁcation,"
"After; 25 8C
0.024
0.127
0.99999",""
"","not
completed
after
the
neutralisation,
continued
due
to"
"HEC
Before; 32 8C
0.421
0.132
0.99923","heating
during
the
sterilisation
and
the
cooling
down"
"After; 32 8C
0.235
0.102
0.99964",""
"","process [21]."
"After; 25 8C
0.188
0.101
0.99973",""
"","At 25 8C,
the temperature at which the in vitro release"
"POL
Before; 32 8C
0.201
0.101
0.99963",""
"","experiments were performed,
the viscosity of PVA, CP 974"
"After; 32 8C
0.062
0.090
0.99997",""
"","and CP 1342 solutions was about 15% higher, of CP 980 45%"
"After; 25 8C
0.006
0.074
0.99998",""
"","and in the case of poloxamer,
the viscosity was 15% lower"
"; yield stress
; plastic viscosity (Pa.s); R2; determination
sy
(Pa); hp",""
"","compared to the values measured at 32 8C. This temperature"
"coefﬁcient; Before,
before
autoclaving; After,
after
autoclaving
of
the",""
"","change had no inﬂuence on the viscosity of the HEC-solution."
"polymer solutions.",""
"","In the case of poloxamer,
the decrease expresses a phase"
"Table 3b","transition from gel to sol, known as the low temperature sol–"
"Flow data of Carbopolw solutions in 5.07% w/v mannitol, ﬁtted with the","gel boundary [14]. Lenaerts et al. described a biexponential"
"ðn ¼ 2Þ
Herschel-Bulkley model, stress ¼ sy þ hp £ raten",""
"","relation between poloxamer concentration and temperature"
"","[25]. At
23 8C and
above,
the
rheological
behaviour
of"
"n
R2
Polymer
sy
hp",""
"","poloxamer would change from Newtonian to non-Newtonian,"
"CP 974
Before; 32 8C
0.002
0.107
0.709
0.99953","due to sol–gel transition in a temperature interval between 23"
"After; 32 8C
0.024
0.120
0.689
0.99852","and 26 8C [26]. Also in more concentrated solutions (.20%),"
"After; 25 8C
0.000
0.141
0.679
0.99988",""
"","a shift from Newtonian to pseudoplastic and plastic behaviour"
"CP 980
Before; 32 8C
0.093
0.088
0.664
0.99921","occurs [25]."
"After; 32 8C
0.112
0.099
0.659
0.99892","Consequently,
viscosity
changes will
occur when"
"After; 25 8C
0.014
0.143
0.688
0.99970",""
"","cul
preparations
at
room temperature
are
instilled in the"
"CP 1342
Before; 32 8C
0.071
0.083
0.662
0.99938","de sac of the eye."
"After; 32 8C
0.086
0.096
0.661
0.99903",""
"After; 25 8C
0.097
0.110
0.656
0.99914",""
"","3.2.2. Oscillation rheology"
";
;
n;
(Pa.s)n;
index; R2;",""
"yield
stress
consistency
rate
sy
(Pa); hp",""
"determination coefﬁcient; Before, before
autoclaving; After,
after
auto-","DSS measurements were conducted on all viscosifying"
"claving of the polymer solutions.","agents
examined
in
order
to
investigate
the
possible"
