"","A. Fattahi, M. Ghiasi, P. Mohammadi, L. Hosseinzadeh, K. Adibkia, G. Mohammadi"
"Preparation of nanoparticles","Differential scanning calorimetry (DSC)"
"NPs with 1:2, 1:3 and 1:5 ratios of the drug to PLGA","Accurately weighed samples, equivalent to 3 mg of"
"and 1:3 ratio of the drug to targeted PLGA were prepared","FLT, were placed into the sealed standard aluminum pans"
"by nano‑precipitation according to the modified quasi","with lids. Afterward, the physical status of the FLT inside"
"emulsion solvent diffusion technique (Lee, Na, Bae, 2003).","the NPs was ascertained using the differential scanning"
"FLT with PLGA or PLGA‑PEG‑Praz powder were","calorimetry thermogram analysis, (DSC60, Shimadzu,"
"co‑dissolved in internal phase (2.5 mL DMSO) at room","Japan)."
"temperature (25 °C). Typically, different ratios of drug","Thermal behavior of the samples was investigated at"
"and polymer, with the total amount of 100 mg, were co‑","a scanning rate of 40  °C/min covering temperature range"
"dissolved in DMSO. The resulting organic solution was","of 20-240  °C."
"injected at the constant rate of 0.5 mL/min in aqueous phase","The aluminum oxide and indium powders were"
"(40 mL) containing PVA (1% w/v), as a stabilizing agent.","employed as referenceand standard, respectively. DSC"
"The process was carried out under homogenization","analysis of pure FLT, PLGA and PLGA‑PEG‑Praz was"
"for 5 min using the T18 basic homogenizer (IKA, Brasil).","performed to identify the drug melting point peakand"
"The agitation speed was 12000 rpm in an ice‑water bath.","polymer glass transition temperature (Tg)."
"DMSO was eliminated at the room temperature under",""
"stirring for 12 h. The final nano‑suspension was centrifuged","X-ray powder diffraction"
"(Avanti TM J‑25, Beckman, USA) at 14000 rpm for 20 min","The X‑ray powder diffraction (PXRD), pattern of"
"and the precipitated NPs were washed twice with water,","the drug, PLGA, PLGA‑PEG‑Praz, NPs and physical"
"using the previously described centrifugation approach.","mixture in the 1:3 drug to polymer ratio were recorded"
"Then NPs were freeze‑dried.","using an automated X‑ray diffractometer (Siemens‑"
"","850,Germany). Cross‑section of the samples were taken"
"Structural characterization of polymeric conjugates","and held in place on a quartz plate for exposure to Cu Kα"
"Infrared (IR) and 1H NMR spectra were prepared","radiation of wavelength 1.5406 Å. Diffractograms were"
"in order to confirm the chemical structure of polymers.","run at scanning rate of 0.06° cm-1, over the range of 5‑60°"
"Infrared spectra were obtained using a Shimadzo‑","and with sampling intervals of 0.02."
"Irprestige‑21spectrometer. The samples were pressed",""
"into KBr pellets for analysis.1H NMR measurements of","Encapsulation efficiency"
"samples in DMSO were performed on a 400‑MHz proton","FLT content in the NPs was determined by UV‑V"
"NMR spectrometer (AC‑400, BrukerBiospin, Germany),","is spectrophotometry (Mohammadi et al., 2011).Three"
"Chemical shifts were expressed asparts per million, ppm.","samples from each preparation, equivalent to 6 mg drug"
"","were chosen randomLy and were dissolved in DMSO."
"Evaluation of the particle size, zeta potential and","After appropriate dilution, the absorbance was measured"
"morphology of nanoparticles","using UV spectrophotometer at 315 nm using DMSO"
"The particle size and size distribution of the prepared","containing polymer as a blank."
"NPs were determined via the laser diffraction particle size","Encapsulation efficiency was calculated by the"
"analyzer (Zetasizer, Malvern, UK). To assess the size of","following equation:"
"NPs, the dried powder samples were suspended in distilled",""
"water and slightly sonicated (Tecna3, Tecno‑Gaz, Italy) at",""
"70% amplitude for 30 sec before measurement. The mean",""
"diameter and size distribution of the resulted homogeneous","where W is the weight of drug entrapped in NPs and Wo"
"suspension were assessed, subsequently.","is the weight of the initial feeding drug."
"The particle surface charge was quantified as zeta",""
"potential (ζ potential) using a Zetasizer. Measurements","Invitro drug release"
"were performed in distilled water.","The in vitro drug release study was carried out using"
"The morphology of the NPs was investigated","dialysis method in sink conditions (Elgindy et al., 2011). A"
"by scanning electronmicroscopy (SEM, LEO440i,","known weight of NPs (equivalent to 5 mg drug) was placed"
"LeoElectronMicroscopyLtd., Cambridge, UK) at an","in a cellulosic membrane tube (Mw cutoff of 3500) and was"
"accelerating voltage of 20 kV. Prior to examination,","added to 75.75 mL PBS (pH 7.4) containing 0.2% (w/v)"
"samples were prepared on aluminum stubs and coated with","tween 80. The container transferred into the shaker incubator"
"gold under argon atmosphere by a sputter coater.","at 37 °C with continuous orbital mixing (100 rpm). At"
"Page 4 / 10","Braz. J. Pharm. Sci. 2018;54(4):e17228"
