"Fig.  4.  Drug  release  proﬁles  for  a)  INH-loaded  ESE  nanoparticles  at  pH  1.2  and  6.8;  b)  RIF-loaded  ESE  nanoparticles  at  pH  1.2  and  6.8;  c)  INH-loaded  ESSE  nanoparticles  at  pH",""
"1.2   and  6.8;  d)  INH-loaded  RESCG  nanoparticles  at  pH  1.2  and  6.8;  e)  RIF-loaded  ESSE  nanoparticles  at  pH  1.2  and  6.8;  and  f)  RIF-loaded  RESCG  nanoparticles  at  pH  1.2  and",""
"6.8.",""
"pH  6.8  the  release  pattern  was  rather  sigmoidal  (Fig.  4b).  Within","initial 
lag-phase  at  1  h.
(Fig.  4).  At  pH  6.8,  RIF  release  showed  an"
"the  ﬁrst  hour,  a 
lag-phase  was  observed  that  was   typical  for  drug","After  2  h,  zero-order  release  kinetics  was  observed  with  <25%  of"
"release 
from  nanoparticles 
[53].  RIF  was 
then 
rapidly 
released","RIF  released  within  8  h  (Fig.  4d)."
"between  the  next  1  and  2  h  followed  by  zero-order  release  kinetics",""
"over  the  next  6  h.","3.6.3.  Analysis  of  drug  release  from  RESCG  nanoparticles"
"","INH  release  from  RESCG  nanoparticles  in  pH  1.2  followed  a  dis-"
"3.6.2.  Analysis  of  drug  release  from  ESSE  nanoparticles","tinct  zero-order  pattern  and  complete  drug  release  was  obtained"
"INH  release  from  ESSE  nanoparticles  at  pH  1.2  also  approached","INH  release  at  pH  6.8  showed  an 
initial  burst
within  2  h  (Fig.  4e)."
"zero-order  kinetics  with  a  degree  of  exponential  release  within  the","release  within 
the  ﬁrst  2  h.  Thereafter,  zero-order  release  kinet-"
"ﬁrst  hour  (Fig.  4c).  INH  release  at  pH  6.8  showed  a  minimal  initial","ics  was  observed  with  100% 
INH 
released  within  8  h 
(Fig.  4e)."
"lag-phase  and  thereafter  zero-order  release  was  obtained  over  8  h","from  RESCG  nanoparticles 
in  pH  1.2  was  exponential
RIF  release"
"(Fig.  4)  with  <20%  of 
INH  released. 
Interestingly,  RIF  release  from","within  the  ﬁrst  hour  and  thereafter  approached  zero-order  kinet-"
"ESSE  nanoparticles  in  pH  1.2  demonstrated  an  initial  lag-phase  for","ics.  However,  a  very 
low  quantity  of 
INH  was   released  at  the  end"
"the  ﬁrst  30  min.  After  the  initial  lag-phase,  zero-order  kinetics  fol-","from  RESCG  nanoparti-
of  the  2-h  period  (Fig.  4f).  Release  of  RIF"
"lowed,  with  a  low  level  of  RIF  released  after  2  h  in  the  acidic  media","cles 
in  pH  6.8  was  more  controlled  over  8  h  (Fig.  4f).  RIF  release"
