"","","","Zhang et al.; BJPR, 9(6): 1-8, 2016; Article no.BJPR.22575"
"","biodegradable 
multifunctional 
micro-","","targeted nanocarriers. Chem J Chinese U."
"","spheres.  Acta  Chim  Sinica.  2008;66:2178-","","2012;33:1854-1859."
"","2183.","15.","Tian Q, Wang XH, Wang W. Self-assembly"
"9.","Ouyang  CP,  Liu  Q,  Zhao  SX.  Synthesis","","and 
liver 
targeting  of  sulfated  chitosan"
"","and 
characterization 
of 
star-shaped","","nanoparticles 
functionalized 
with"
"","poly(lactide-co-glycolide) 
and 
its 
drug-","","glycyrrhetinic  acid.  Nanomed  Nanotechnol"
"","loaded  microspheress.  Polym  Bull.  2012;","","Biol Med. 2012;8(6):870-879."
"","68:27-36","16.","Han  XY,  Zhang  Y,  Zhao  PL.  Synthesis  of"
"10.","Ta  HT,  Dass  CR,  Larson  I,  Choong  PFM,","","glycyrrhetinic 
acid-modified 
chitosan"
"","Dunstan 
DE. 
A 
chitosan-dipotassium","","cligosaccharide-stearic  acid  drug 
carrier"
"","orthophosphate hydrogel for the delivery of","","and 
its  micellar  properties.  Chin  Tradit"
"","Doxorubicin 
in 
the 
treatment 
of","","Herbal Drugs. 2011;3:505-509."
"","osteosarcoma. 
Biomaterials. 
2009;30:","17.","Manca ML, Antimisiaris S. PLGA, chitosan"
"","3605-3613.","","or chitosan-coated PLGA microparticles for"
"11.","Majeti  NV,  Ravi  K.  A  review  of  chitin  and","","alveolar  delivery?  A  comparative  study  of"
"","chitosan  applications.  React  Funct  Polym.","","particle 
stability 
during 
nebulization."
"","2000;46:1-27.","","Colloids  and  Surfaces  B:  Biointerfaces."
"12.","Mao  SJ,  Bi  YQ, 
Jin  H.  Preparation,","","2008;62(2):220-231."
"","characterization  and  uptake  by  primary","18.","Chung  YI,  Kim  JC,  Kim  YH.  The  effect  of"
"","cultured 
rat 
hepatocytes 
of 
liposomes","","surface 
functionalization 
of 
PLGA"
"","surface-modified  with  glycyrrhetinic  acid.","","nanoparticles 
by 
heparin 
or 
chitosan-"
"","Pharmazie. 2007;62:614-619.","","conjugated  pluronic  on  tumor  targeting.  J."
"13.","Zhang  CN,  Wang  W,  Liu  T.  Doxorubicin-","","Control. Release. 2010;143(3):374-382."
"","loaded 
glycyrrhetinic 
acid-modified","19.","LI  Y,  Han  CY,  Li  JM,  Qin  L,  Tang  SJ."
"","alginate 
nanoparticles 
for 
liver 
tumor","","Optimization 
of 
preparation 
of"
"","chemotherapy. 
Biomaterials.","2012;7:","nanostructured 
lipid  carriers 
loaded  with"
"","2187-2196.","","cucurbitacin B by central composite design"
"14.","Ma GL, Zhao SX, Jin X. Folate conjugated","","and 
response 
surface 
methodology."
"","micelles  based  on  star  shaped  PLGA-","","Chinese Journal of Pharmaceuticals. 2014;"
"","PEG-NH2 
copolymers 
as 
novel 
tumo-","","45(11):1042-1045."
