"","examined for in vitro release at physiological pH. Interestingly, the optimized nanoparticles showed a high (83.08%) and sustained"
"CAPE release (lasting for 16 days) compared to nonoptimized nanoparticle.",""
"1. Introduction","human B-lymphoma [15], prostate cancer PC-3 [16], myeloid"
"","leukemia U-937 [17], and colon cancer HT-29, 26-L5 [18]"
"Caffeic acid phenethyl ester (CAPE), a flavonoid-like com-","cells."
"pound (Figure 1),
is one of
the most active components of","On the other hand, CAPE can be hydrolyzed in plasma"
"honeybee propolis [1]. Numerous biological and pharmaco-","enzymes by an esterase [19] and this hydrolysis leads to rapid"
"logical effects of CAPE have been reported, such as antiviral","clearance and short half-life and results in poor bioavailability"
"[2],
antioxidant
[3],
antiallergic
[4],
anticarcinogenic
[5],","and
poor
biological
performances
[20,
21]. Wang
et
al."
"","∘"
"anti-inflammatory [6], antimicrobial
[7],
immunomodula-","C was 0.35
reported that the half-life of 5 𝜇g/mL CAPE at 37"
"tory [8], and anticancer [9, 10] activities. CAPE has no poten-","hours
[22]. Additionally, poorly water
soluble character of"
"tially harmful effects on normal cells [11] but also has been","CAPE limits its in vivo and in vitro efficacy [1]."
"shown to inhibit the growth of different types of transformed","In the recent years, many strategies have been developed"
"cells [12]. Due to the inhibiting potential of the transcription","to improve bioavailability and water solubility of hydrophobic"
"factor nuclear
factor-kappa B (NF-𝜅B), CAPE has
strong","drugs
including drug
carrier
systems
such as
antibodies,"
"antitumor activity in cancer cells [9, 10]. Miscellaneous study","liposomes,
or
nanoparticles
[23].
Several
disease
related"
"has showed the NF-𝜅B inhibiting potential in different cancer","drugs/bioactive molecules are successfully encapsulated to"
"cell
lines,
including breast
cancer MCF-7 [13], malignant","improve solubility, bioavailability, and bioactivity [23, 24]."
"peripheral nerve sheath tumors, astrocytoma GRT-MG [14],","Among
the
biocompatible
and
biodegradable
polymeric"
