"The Cellular Uptake, Distribution and Toxicity of Poly (lactic-co-glycolic) Acid Nanoparticles in M. sativa Suspension Culture",""
"in the  future. This might be a safe alternative method for","Liriodendron hybrid suspension cells. Sci. China: Life"
"plant gene transfer.","Sci., 56: 82-89 (2013)."
"","12.  K. PASUPATHY, S. LIN, Q. HU, H. LUO, P.C. KE."
"Acknowledgements","Direct  plant  gene  delivery  with  a  poly  (amidoamine)"
"","dendrimer. Biotechnol. J., 3: 1078-1082 (2008)."
"This research has been supported by Yıldız Technical",""
"","13.  C. DONG, J. SHI, Y. LU, J. CHEN, B. XIA. Interaction"
"University  Scientific  Research  Projects  Coordination",""
"","characteristics of the co-incubation between CdSe/ZnS"
"Department, Project number: FDK-2018-3237.",""
"","quantum  dots  and  Liriodendron  hybrids  suspension"
"","cells  by  PEG-mediation.  Scientia  Sinica  Vitae,  41:"
"References",""
"","494-501 (2011)."
"1. 
P. SHARMA, S. BROWN, G. WALTER, S. SANTRA,","14.  J.  LIU,  F.-H.  WANG,  L.-L.  WANG,  S.-Y.  XIAO,"
"B.  MOUDGIL,  Nanoparticles  For  Bioimaging.  Adv.","C.-Y.  TONG,  D.-Y.  TANG,  X.-M.  LIU.  Preparation"
"Colloid Interface Sci., 123: 471-485 (2006).","of fluorescence starch-nanoparticle and its application"
"2.  H.  LU,  Y.  DAI,  L.  LV,  H.  ZHAO,  Chitosan-Graft-","as  plant 
transgenic  vehicle.  J.  Cent.  South  Univ."
"Polyethylenimine/DNA  Nanoparticles  as  Novel  Non-","Technol., 15: 768-773 (2008)."
"Viral Gene Delivery Vectors Targeting Osteoarthritis.","15.  A.R.  SANTOS,  A.S.  MIGUEL,  A.  MACOVEI,"
"PLoS One, 9(1): (2014).","C. MAYCOCK,  A. BALESTRAZZI,  A. OLIVA,"
"3. 
T. ARASOGLU, S. DERMAN, B. MANSUROGLU.","P.  FEVEREIRO.  CdSe/ZnS  Quantum  Dots  trigger"
"Comparative  evaluation  of  antibacterial  activity  of","DNA 
repair  and  antioxidant  enzyme  systems 
in"
"caffeic  acid  phenethyl  ester  and  PLGA  nanoparticle","Medicago  sativa  cells 
in  suspension  culture.  BMC"
"formulation  by  different  methods.  Nanotechnology,","Biotechnology, 13: 111 (2013)."
"27(2):025103 (2015).","16.  M.V.  VARMA,  A.M.  KAUSHAL,  A.  GARG,  S."
"4.  H.  ZARE,  G.  D.  NAJAFPOUR,  M.  JAHANSHAHI,","GARG.  Factors  affecting  mechanism  and  kinetics  of"
"M.  RAHIMNEJAD,  M.  REZVANI.  Highly  stable","drug  release  from  matrix  based  oral  controlled  drug"
"biosensor  based  on  glucose  oxidase 
immobilized","delivery  systems.  Am.  J.  Drug  Delivery  2:  43-57"
"in  chitosan  film  for  diagnosis  of  diabetes.  Rom.",""
"","(2004)."
"Biotechnol. Lett., 22:3 (2017).",""
"","17.  V.E.  SANTO,  A.R.C.  DUARTE,  M.E.  GOMES,"
"5. 
Z.  CIFUENTES,  L.  CUSTARDOY,  J.M.  DE  LA",""
"","J.F. MANO, R.L. REIS. Hybrid 3D structure of poly"
"FUENTE,  C.  MARQUINA,  M.R.  IBARRA,  D.",""
"","(d,  l-lactic  acid)  loaded  with  chitosan/chondroitin"
"RUBIALES, A. PÉREZ-DE-LUQUE. Absorption and",""
"","sulfate  nanoparticles  to  be  used  as  carriers  for  bio-"
"translocation  to  the  aerial  part  of  magnetic  carbon-",""
