"","These ﬁndings shed more light on the importance of using HARF-loaded CS/PLGA"
"NPs as a nanoformulation for effective wound healing.",""
"3. Conclusions",""
"","The optimized H/CS/PLGA NPs were prepared and showed an average particle size"
"","of 202.27 ± 2.44 nm, a PDI of 0.23 ± 0.01, a zeta potential of 9.22 ± 0.94 mV, and an en-"
"trapment efﬁciency of 86.77 ± 4.18%. The optimal H/CS/PLGA NPs exhibited acceptable",""
"cytotoxicity and enhanced antimicrobial and wound healing properties compared to free",""
"","HARF or CS/PLGA NPs. The designed H/CS/PLGA NPs revealed the highest antibacte-"
"rial activity against Staphylococcus aureus and Escherichia coli, with MIC values of 0.125 and",""
"0.06 mg/mL, respectively, compared to free HARF (MIC of 0.50 mg/mL). The prepared",""
"","nanoparticles were found to be biocompatible when tested on human skin ﬁbroblasts."
"Moreover, the wound closure percentage after 24 h of applying H/CS/PLGA NPs was",""
"94.4 ± 80%, compared to free HARF and CS/PLGA NPs (68.20 ± 5.10 and 50.5 ± 9.40%;",""
"respectively). Thus, the developed H/CS/PLGA NPs exhibited enhanced antibacterial",""
"and wound healing activities and represent an effective biocompatible wound healing",""
"formulation.",""
"4. Materials and Methods",""
"4.1. Materials",""
"","Low molecular weight chitosan (CS) and poly(D,L-lactide-co-glycolide) (PLGA) were"
"","purchased from Sigma Aldrich (St. Louis, MO, USA). Polyvinyl alcohol (PVA; 98% hy-"
"","drolyzed, MW~13,000) was purchased from Acros Organics (Geel, Belgium). Dimethylsul-"
"","foxide and acetic acid glacial were purchased from Fisher Chemicals (Fair Lawn, NJ, USA)."
"Phosphate buffered saline was purchased from Lonza (Basel, Switzerland) and Tween",""
"80 was purchased from El-Nasr Pharmaceutical Chemicals Co. (Cairo, Egypt). Tryptic Soy",""
"Agar (cat no. 10548) was purchased from Millipore (Bedford, MA, USA). Streptomycin,",""
"penicillin,
fetal bovine serum,","trichloroacetic acid (TCA), Dulbecco’s Modiﬁed Eagle’s"
"Medium (DMEM) SRB, and tris(hydroxymethyl)aminomethane (TRIS) were purchased",""
"from Lonza (Basel, Switzerland).",""
"4.2. Plant Material",""
"","Dried mature seeds of P. harmala L. were purchased from the local Egyptian market. A"
"voucher specimen was deposited (18.1.17) at the Department of Pharmacognosy Herbarium,",""
"Faculty of Pharmacy, Cairo University (Cairo, Egypt).",""
"4.3. Methods",""
"4.3.1. Extraction and Isolation of Major P. harmala Alkaloids",""
"","The extraction, isolation, and identiﬁcation of the major alkaloids of P. harmala seeds"
"were conducted as previously reported [8,9].",""
"4.3.2. Experimental Design",""
"","Statistical optimization of the variables of CS/PLGA NPs, loaded with HARF, was"
"carried out using a 33 (i.e., three-factor, three-level) Box–Behnken response surface design",""
"(BBD). The experimental design was constructed and assessed employing Design-Expert®",""
"software (Version 12, Stat-Ease Inc., Minneapolis, MN, USA). The three independent",""
"variables were the HARF:PLGA weight ratio (A), the CS: PLGA weight ratio (B), and the",""
"sonication time (C). As presented in Table 2,","the levels of these factors were chosen as"
"(−1, 0, and +1). On the other hand, the responses (dependent variables) were selected as",""
"average particle size (Y1), polydispersity index (Y2), zeta potential (Y3), and entrapment",""
"efﬁciency (Y4).",""
"","The ranges of the low and high levels for each independent parameter were chosen"
"","based on preliminary experiments conducted to obtain an optimized H/CS/PLGA NPs."
"The selection of low and high levels of the three factors was made based on their effect on",""
