"∗p < 0.05.",""
"to
drug
leakage
outside
the
nanoparticle
and
drug
de-","nanodrug
preparation,
PLGA-AMP
size
increased
from"
"struction during the synthesis process [43]. Additionally, the","301.9 nm to 502.6 nm. Tis can be due to the adhesion of"
"kind of solvent used for PLGA during synthesis is a critical","nanoparticles. However,
there were no signifcant difer-"
"factor
that
infuences
the size, polydispersity index (PDI),","ences noted in zeta potential and PDI after the 12 months."
"and drug loading. In the present study, dichloromethane was","Additionally, one of the advantages of the load of the drug in"
"frst used as a solvent
for PLGA. Nonetheless, due to in-","polymer nanoparticles
is controlling the drug release rate"
"adequacies
in terms of
size, PDI, and drug loading, along","following the polymer matrix’s destruction, so the load of the"
"with the low solubility of PLGA in dichloromethane,
the","drug in nanoparticles leads to a stable and controlled release"
"synthesized nanoparticles were not considered suitable, so","of
the drug in the desired region. Consequently,
this en-"
"dichloromethane was replaced by chloroform. As a result,","hances the drug’s stability within the desired range [46]. Te"
"with the better solubility of PLGA in chloroform,
the size","cross-linking of lactic acid and glycolic acid monomers with"
"and PDI decreased and drug loading also increased. Our","the drug gives rise to the creation of a polymer layer encasing"
"fndings were congruent with the study of Kim et al.
[46],","the drug,
facilitating a controlled and stable release of
the"
"indicating that the solubility of PLGA in acetone was better","drug from the nanoparticle [47]. In the current research, to"
"than dichloromethane, and using dichloromethane during","investigate the release of ampicillin from PLGA-AMP-LYS"
"the synthesis of nanoparticles caused an increase in size and","(F4),
the free drug and the nanodrug were enclosed inside"
"a lower encapsulation. For the reason that
the duration of","two dialysis bags separately. Each one was located separately"
"stability of nanoparticles
is
important,
in our
study,
the","in a PBS medium (pH: 7.4). Our results demonstrated that,"
"stability
of
PLGA-AMP-LYS
(F4) was
investigated
for","within 10 hours, approximately 55% of ampicillin was
re-"
"12 months. In the current
investigation, notable alterations","leased from the dialysis bag into the release medium, while"
"in size, PDI, and zeta potential were not observed for up to","only 20% of
ampicillin was
released from the nanodrug"
"six months following the synthesis, while after 12 months of","during the same time. After 72 h, 92% of free ampicillin and"
