"Liang et al",""
"lungs through a tracheal cannula. This was repeated three","(GraphPad Software Inc., San Diego, CA, USA). Results of"
"times to harvest ~1.3 mL of fluid. The fluid recovered from","the flow cytometry were analyzed by the FlowJo software"
"each sample was centrifuged (4℃, 1000 g, 10 minutes) to","version 10 (Treestar, CA, USA). A p-value less than 0.05"
"obtain  supernatants,  and  the  supernatants  were  kept  at","reflected the findings are statistically significant."
"-80℃ to measure IgA secretion.","R"
"","esults"
"Enzyme-linked immunosorbent assay","Physicochemical and morphological characterization of"
"The  concentrations  of  TNF-α,  IL-1β  and  IgG  in  serum,","CFP10-NPs"
"IgA 
in  BALF,  and  IFN-γ 
in  a  culture  supernatant  of","The 
purified  CFP10 
proteins  were 
identified  with"
"splenocytes  were  measured  by  ELISA  kits.  The  level  of","Coomassie  blue  staining  and  western  blot.  As  shown  in"
"IFN-γ in a culture supernatant of splenocytes stimulated","Fig.  2,  there  was  a  single  major  band  (>95%  purity)  at"
"with  CFP10  (10  μg/mL)  for  24  hours  was  determined","the  expected  molecular  size  of  ~17  kDa  on  the  gel  (Fig."
"with  an  ELISA  kit.  Briefly,  100  µL  samples  or  standards","2A) and on the NC membrane probed using an anti-His-"
"were  added  to  ELISA  plates  and  incubated  at  37℃  for","tag  monoclonal  antibody  (Fig.  2B).  Next,  CFP10-NPs"
"90  minutes.  After  that,  the  plates  were  incubated  with","were prepared by a double-emulsion solvent evaporation"
"100 µL of the detection antibody at 37°C for 60 minutes","method. Here, we obtained CFP10 protein EE and LE of"
"and  100  µL  of  HRP-conjugated  antibody  at  37°C  for  30","86.5%  ±2.9%  and  1.8%  ±  0.06%  (Table  1),  respectively."
"minutes.  The  plates  were  washed  with  a  washing  buffer","Next,  we  used  a  micro-BCA  kit  to  estimate  the  rate  of"
"for 4 times after each incubation step above. Finally, 100","CFP10 release from CFP10-NPs at regular intervals under"
"µL of the TMB substrate was added and incubated for 15","in  vitro  conditions.  As  shown  in  Fig.  2C,  by  24  hours,"
"min at 37°C in a dark environment. Subsequently, 100 µL","~36.25%  of  CFP10  protein  had  been  released  into  the"
"","supernatant. Notably, a slow and sustained release of the"
"of the stop solution was added and OD450 nm was measured",""
"by reading the plates with an ELISA plate reader (Thermo","total CFP10 protein was observed on day 14, suggesting"
"Scientific Multiskan FC, Shanghai, China).","that CFP10-NPs could slowly release CFP10 over a longer"
"","duration  to  stimulate  the  immune  system  in  vivo.  The"
"CFU assay","dynamic  light  scattering  of  CFP10-NPs  suspension  on"
"CFU assay was performed by plating homogenized lung","the Zetasizer Nano ZS indicated narrow size distribution"
"and spleen tissues on a solid medium to enumerate viable","and  greater  colloidal  stability  of  CFP10-NPs,  the  mean"
"M.  bovis.  Tissues  were  homogenized  in  1  mL  of  7H9","particle  diameter  was  found  as  281.7  ±  28.5  nm  in  PBS,"
"Middlebrook broth using a tissue homogenizer apparatus","and the zeta-potential of these particles was measured as"
"(Omni International, Bedford, USA). Tissue homogenates","−28.5 ± 1.7 mV (Table 1, Fig. 2D-2E). Scanning electron"
"were diluted with PBS supplemented with 0.05% Tween-80,","microscopy  of  CFP10-loaded  PLGA  NPs 
revealed  a"
"and  serial  10-fold  dilutions  were  plated  on  7H10  agar","smooth  appearance,  globular  molecules  with  no  cavities"
"plates  containing  10%  OADC,  20  μg/mL  amphotericin","(Fig. 2F-2G)."
"B,  and  20  μg/mL  polymyxin  B  sulfate.  An  equal  volume",""
"of sample from each dilution was inoculated on plates in","CFP10-NPs 
induce 
pro-inflammatory 
cytokines"
"triplicate  and  cultured  at  37°C.  After  incubation  for  3-4","production in macrophages"
"weeks,  colonies  of  M.  bovis  in  each  culture  plate  were","Inflammatory cytokines are important for the control of"
"counted.","mycobacterial infection.12 Here, we investigated the role of"
"","CFP10-NPs on the expression of cytokines TNF-α and IL-"
"Lung histopathology","1β  in  J774A.1  macrophages.  J774A.1  macrophages  were"
"Three  weeks  after  M.  bovis 
infection, 
left 
lung, 
liver,","stimulated  with  CFP10,  CFP10-NPs,  or  PBS-NPs  for  24"
"and  spleen  tissues  were  fixed  in  10%  normal  buffered","hours.  As  shown  in  Fig.  3,  CFP10-NPs,  CFP10,  or  PBS-"
"formalin. The fixed tissues were embedded in paraffin, cut","NPs  markedly  promoted  the  expression  of  TNF-α  and"
"into thin sections (5 µm), and stained with Hematoxylin","IL-1β  compared  with  untreated  cells  (Fig.  3A  and  3B)."
"and  eosin  (H&E)  or  acid-fast  staining.  Inflammatory","Moreover,  compared  with  CFP10  or  PBS-NPs,  CFP10-"
"areas of the lungs were quantitatively analyzed under low","NPs significantly increased levels of TNF-α and IL-1β in"
"magnification  by  Image-Pro  plus  6.0  software  (National","macrophages.  These  findings  suggest  that  CFP10-NPs"
"Institutes of Health, Bethesda, MA, USA).","mediate  the  secretion  of  pro-inflammatory  cytokines  in"
"","vitro."
"Statistical analysis",""
"All data are expressed as mean ± standard deviation (SD).","CFP10-NPs  promote  cytokine  and  IgA  production  in"
"Statistical analysis was performed by one-way analysis of","BCG-immunized mice"
"variance  (ANOVA)  followed  by  the  Dunnett’s  multiple","To further investigate the role of CFP10-NPs on the host"
"comparison test by GraphPad Prism version 7.0 software","immune 
responses, 
the  BCG-immunized  mice  were"
"BioImpacts, 2022, 12(5), 395-404
398",""
