"Fig.  3. Merged  confocal  microscopy  images  of  ONE  cells  after  60  min  (A)  and  120  min  (B)  of  incubation  with  FITC-PLGA  NPs  (250  µg/mL).  Representative",""
"immunofluorescence images in ONE cell for FITC-PLGA NPs in green (A1, B1), cytoplasm marked in red with WGA-Alexa Fluor ® (A2, B2), nuclei stained in blue with",""
"Hoechst® (A3, B3) and merged (A and B) in ONE cells using 20x objective for A and 60x objective for B.",""
"5. Discussion","therapy  compared  to  traditional  dosage  forms  becoming  a  promising"
"","formulation for depression treatment."
"5.1. Nps production and physicochemical characterization","Taking into account the solubility of the polymer (hydrophobic) and"
"","the active (water-soluble drug), NPs were prepared by double emulsion-"
"VLF is a dual action antidepressant which presents a short half-life,","evaporation method (Ding et al., 2019; Iqbal et al., 2015) using PLGA, a"
"narrow  absorption  window  and  remarkable  hepatic  first-pass  meta-","polymer that is approved for human use by FDA and EMA. The type of"
"bolism, which leads to poor oral bioavailability (Li et al., 2021). In the","nanoparticle to employ in the in vivo studies was based on the results"
"conventional  oral 
therapy, 
these  disadvantages 
lead 
to 
frequent","obtained  in  previous  work,  as  mentioned  above  (Cayero-Otero  et  al.,"
"administration to maintain the therapeutic levels and restricted access to","2019)."
"the brain due to the presence of the BBB. Therefore, the encapsulation of","For VLF NPS, results obtained by Malvern Zetasizer showed a low PdI"
"the  antidepressant  in  polymeric  NPs  could  improve  the  current  oral","(<0.4) 
indicated 
the 
homogeneity 
of 
the 
population 
and 
the"
